############################################################################,,,,,,,,,,
The table contains calculated ideal-gas properties,,,,,,,,,,
,,,,,,,,,,
Abbreviation,Meaning,Units,,,,,,,,
Formula,Molecular formula,,,,,,,,,
Name,Compound name,,,,,,,,,
Nconf,Number of conformers,,,,,,,,,
H,Enthalpy H(298.15 K) - H(0 K),kJ/mol,,,,,,,,
S,"Absolute entropy S0(298.15 K, 100 kPa)",J/K/mol,,,,,,,,
Cp298,Heat capacity Cp at T=298.15 K,J/K/mol,,,,,,,,
Cp400,Heat capacity Cp at T=400 K,J/K/mol,,,,,,,,
Cp500,Heat capacity Cp at T=500 K,J/K/mol,,,,,,,,
dHf,Enthalpy of formation at T=298.15 K,kJ/mol,,,,,,,,
+/-dHf,Expanded (k=2) uncertainty of formation enthalpy,kJ/mol,,,,,,,,
Dipole,Dipole moment (debye),Debye,,,,,,,,
Comment,Comment,,,,,,,,,
"R,S,RR,RS",Stereo states,,,,,,,,,
||,Identical stereo states,,,,,,,,,
,,,,,,,,,,
The computation methods are described in the publications:,,,,,,,,,,
"Paulechka, E. and Kazakov, A., 2018. Efficient estimation of formation enthalpies for closed-shell organic compounds with local coupled-cluster methods. Journal of Chemical Theory and Computation, 14(11), pp.5920-5932.",,,,,,,,,,
"Paulechka, E. and Kazakov, A., 2019. Critical evaluation of the enthalpies of formation for fluorinated compounds using experimental data and high-level ab initio calculations. Journal of Chemical & Engineering Data, 64(11), pp.4863-4874.",,,,,,,,,,
,,,,,,,,,,
############################################################################,,,,,,,,,,
# ,,,,,,,,,,
# MODEL: b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,,,,,,,,,
"# Units: H,dHf - kJ/mol, S,Cp - J/mol/K",,,,,,,,,,
# ,,,,,,,,,,
############################################################################,,,,,,,,,,
Formula,Name,Nconf,H,S,Cp298,Cp400,Cp500,dHf,+/-dHf,Comment
C5H8O,cyclopentanone,1,17.234,314.200,96.122,128.979,157.550,-194.93,2.56,
C4H10O2,"2,3-butanediol",13,25.857,371.655,127.028,159.659,188.395,-465.36,2.74,"(S,S) || (R,R)"
C4H10O2,"2,3-butanediol",11,25.507,365.489,126.761,159.654,188.474,-464.17,2.74,"(R,S)"
C3H6O,propanal,2,17.246,302.042,75.635,94.304,111.613,-186.93,2.56,
C4H6O,(E)-2-butenal,2,18.174,314.077,88.899,110.012,129.231,-103.99,2.69,
C4H8O2,"1,4-dioxane",2,16.335,299.578,92.275,124.761,153.862,-318.51,2.69,
CO2,carbon dioxide,1,9.364,213.744,37.111,41.275,44.543,-392.39,2.69,
C2H7N,dimethylamine,1,14.176,272.235,67.370,85.033,102.220,-17.69,2.67,
C4H9NO,"N,N-dimethylethanamide",1,23.075,360.030,117.589,145.948,172.289,-229.00,2.65,
C4H2N2,cis-2-butenedinitrile,1,17.190,309.855,85.258,100.462,112.413,340.12,3.31,
C5H12O,2-methyl-1-butanol,27,25.606,388.340,130.287,166.622,199.983,-302.31,2.67,R || S
C4H11N,2-butanamine,9,22.360,348.776,112.926,145.003,174.230,-105.37,2.73,R || S
C4H5N,(Z)-2-butenenitrile,1,16.974,307.506,85.004,104.301,121.024,146.42,2.79,
C4H5N,(E)-2-butenenitrile,1,17.274,306.938,85.846,104.650,121.168,148.18,2.79,
C4H8,2-methylpropene,1,16.546,290.540,86.177,109.832,131.150,-17.32,2.60,
C6H12,(E)-3-hexene,4,24.047,374.106,126.365,163.258,197.162,-51.81,2.64,
C5H8,"(Z)-1,3-pentadiene",2,18.774,319.525,97.210,124.028,147.774,82.12,2.81,
C2H7NO,2-aminoethan-1-ol,12,18.648,311.889,82.129,104.235,123.679,-208.98,2.68,
C6H12,(E)-2-hexene,5,24.530,378.757,126.680,163.425,197.276,-53.05,2.64,
C4H8O2,ethyl acetate,4,22.522,368.162,111.453,139.175,164.259,-443.47,2.68,
C5H8,cyclopentene,1,14.831,291.344,80.950,111.984,139.222,33.60,2.59,
C6H12,(Z)-4-methyl-2-pentene,2,23.838,363.742,128.949,165.668,199.111,-54.62,2.64,
C6H12,(Z)-3-methyl-2-pentene,2,24.145,371.267,129.573,165.721,198.883,-60.02,2.64,
C5H8,"2,3-pentadiene",1,19.712,326.453,100.922,126.190,148.910,133.77,2.68,
C6H12,(Z)-3-hexene,3,23.657,372.895,125.710,162.985,197.010,-46.45,2.64,
C5H12O,2-methoxy-2-methylpropane,1,24.228,360.538,133.662,169.436,202.023,-284.76,2.67,
N2O,nitrous oxide,1,9.512,219.564,38.152,42.214,45.361,84.95,2.97,
C4H6O2,cyclopropanecarboxylic acid,4,18.395,323.518,95.589,123.868,147.296,-328.43,2.66,
C5H11N,cyclopentanamine,4,21.351,348.407,109.495,148.732,183.480,-56.46,2.70,
C2N2,ethanedinitrile,1,12.380,239.990,55.692,60.960,64.601,309.11,3.08,
C5H8,"(E)-1,3-pentadiene",2,18.893,317.664,97.747,124.290,147.947,76.83,2.81,
HNO2,nitrous acid,2,11.470,253.454,44.953,51.024,55.800,-78.24,2.76,
C4H6O,2-methyl-1-propen-1-one,1,18.555,312.751,92.496,112.418,130.519,-87.17,2.59,
N2O3,nitrogen oxide (N2O3),1,15.501,300.101,68.905,75.912,81.499,86.93,3.21,
C4H8,cyclobutane,1,13.497,264.375,70.918,98.707,123.529,26.47,2.56,
C5H10,cyclopentane,1,16.317,314.937,87.569,122.576,154.148,-75.91,2.60,
C3H4N2,1H-pyrazole,1,12.389,272.999,64.896,87.618,106.441,176.59,2.95,
C3H3NO,"1,2-oxazole",1,11.956,270.962,60.707,81.374,98.263,81.17,2.64,
C3H3NO,"1,3-oxazole",1,11.859,270.317,59.685,80.158,97.098,-15.49,2.64,
C4H4N2,"1,2-diazabenzene",1,13.703,281.573,74.284,99.612,120.858,277.56,2.96,
C4H4N2,pyrazine,1,13.536,274.891,72.839,97.883,119.174,203.50,2.96,
H4N2,hydrazine,1,11.093,236.348,46.414,55.469,63.783,94.46,2.99,
C4H11NO,"N,N-diethylhydroxylamine",10,25.651,367.197,127.660,162.135,193.260,-121.72,2.72,
C3H4,"1,2-propadiene",1,12.490,242.850,58.186,71.203,82.164,188.24,2.69,
C2H2O,ethenone,1,11.758,241.591,51.451,59.151,65.279,-48.47,2.62,
C5H12,"2,2-dimethylpropane",1,20.921,306.715,118.681,152.648,183.654,-167.09,2.66,
CH2O,methanal,1,10.015,218.618,35.305,39.073,43.519,-110.86,2.56,
C4H6,2-butyne,1,17.602,296.633,81.613,98.328,113.992,148.33,2.58,
C3H6O,oxetane,1,13.410,274.706,63.329,85.577,105.824,-80.49,2.56,
C3H8O2,"propan-1,3-diol",22,22.739,349.286,99.668,126.290,149.867,-410.28,2.72,
C4H8O2,"1,3-dioxane",3,16.207,304.562,91.527,124.159,153.375,-341.15,2.69,
C5H10,2-methyl-2-butene,1,20.793,333.258,109.401,138.522,165.353,-41.58,2.62,
C6H10,"2,3-dimethyl-1,3-butadiene",2,21.935,336.215,120.328,154.551,184.151,44.28,2.81,
C3H8O,ethyl methyl ether,2,18.366,308.906,84.333,106.466,127.810,-218.22,2.60,
C5H6,"1,3-cyclopentadiene",1,13.498,273.919,74.857,102.575,125.660,131.85,2.83,
C4H8O2,methyl propanoate,3,22.084,355.527,111.276,138.525,163.503,-432.47,2.68,
C3H6O2,"2,3-epoxy-1-propanol",6,18.013,311.367,84.618,108.765,129.698,-245.73,2.68,R || S
C6H12,"3,3-dimethyl-1-butene",1,22.951,347.469,131.239,168.660,201.919,-59.48,2.64,
C5H10,3-methyl-1-butene,2,20.420,332.966,106.622,137.271,164.960,-28.11,2.62,
C5H10,2-methyl-1-butene,2,20.714,337.384,106.498,137.112,164.725,-35.85,2.62,
C6H12,"2,3-dimethyl-1-butene",2,23.798,366.728,129.639,166.832,200.242,-60.60,2.64,
C6H12,"2,3-dimethyl-2-butene",1,25.461,365.724,133.841,168.823,201.063,-63.86,2.64,
C5H10O,3-methyl-2-butanone,2,23.863,363.835,122.776,154.439,183.186,-261.76,2.59,
C2H5NO2,2-aminoacetic acid,6,19.225,324.681,87.045,107.057,124.031,-395.41,2.74,
C3H8O3,glycerol,47,25.407,374.100,116.224,145.710,170.953,-583.04,2.91,
CH4N2O,urea,1,14.275,279.793,73.868,89.287,101.411,-235.56,2.97,
C3H8O2,"1,2-propanediol",18,21.447,340.453,103.031,129.104,152.166,-428.94,2.72,R || S
C3H4O2,2-oxetanone,1,13.824,285.289,69.885,90.427,107.919,-282.85,2.66,
C5H12O,3-pentanol,17,26.400,385.459,130.630,167.185,200.560,-313.55,2.67,
C4H8,(Z)-2-butene,1,17.066,296.934,85.435,108.570,129.893,-6.70,2.60,
C4H6,"1,2-butadiene",1,15.823,290.591,79.115,98.454,115.376,161.19,2.68,
C5H10O,3-methylbutanal,5,24.247,369.393,119.236,151.401,180.817,-234.89,2.59,
C5H8,"1,4-pentadiene",3,19.007,330.422,95.877,123.548,147.794,104.50,2.81,
C5H8,"1,2-pentadiene",2,19.668,331.353,99.336,125.765,149.034,139.88,2.68,
C6H10,"1,5-hexadiene",10,22.980,370.211,116.465,151.006,181.522,82.68,2.81,
C6H8,"1,3-cyclohexadiene",1,16.239,303.475,93.685,127.492,156.579,105.26,2.82,
C4H8,methylcyclopropane,1,14.793,283.522,78.409,104.777,128.170,26.14,2.56,
C5H8,3-methyl-1-butyne,1,19.093,318.548,102.963,128.751,151.120,140.60,2.59,
C5H8,"3-methyl-1,2-butadiene",1,19.448,316.845,102.409,127.819,150.312,128.19,2.68,
C4H10O,isopropyl methyl ether,2,20.855,340.320,108.252,137.189,164.281,-252.48,2.64,
C5H12O,3-methyl-2-butanol,9,25.091,375.546,133.098,169.503,202.461,-318.95,2.67,R || S
C4H10O,diethyl ether,3,22.742,340.505,105.310,134.628,162.284,-251.45,2.64,
C5H12O,pentan-2-ol,28,26.250,384.988,130.404,167.074,200.521,-313.85,2.67,R || S
C2H5NO,ethanamide,1,16.412,306.528,77.843,94.122,108.259,-235.17,2.64,
C4H10,butane,2,18.929,309.141,91.679,118.972,144.769,-125.39,2.62,
C4H8,1-butene,2,16.462,305.749,83.470,107.531,129.416,-0.66,2.60,
C4H6,"1,3-butadiene",2,15.032,278.010,75.056,95.805,113.782,109.57,2.82,
C6H12,(E)-3-methyl-2-pentene,2,24.402,375.630,129.856,165.885,198.985,-59.84,2.64,
C4H6,1-butyne,1,15.716,289.452,79.937,99.087,115.628,167.21,2.58,
C3H9N,propan-1-amine,5,18.263,322.608,89.640,114.898,138.278,-71.58,2.70,
C4H8,(E)-2-butene,1,16.997,292.950,85.860,108.691,129.930,-11.76,2.60,
C3H3N,acrylonitrile,1,13.434,273.107,63.265,76.155,86.958,186.06,2.81,
C2H8N2,"ethane-1,2-diamine",9,18.425,319.668,87.008,110.506,131.607,-20.70,3.01,
C5H8,1-pentyne,2,19.015,329.877,100.425,126.535,149.379,144.85,2.59,
C5H10,(Z)-2-pentene,2,20.275,340.621,105.555,135.769,163.446,-26.48,2.62,
C5H8,2-pentyne,1,20.553,344.030,101.458,125.445,147.527,129.29,2.59,
C5H12O,butyl methyl ether,13,25.633,390.112,125.197,161.147,195.076,-259.91,2.67,
C5H12O,ethyl propyl ether,11,25.670,388.185,125.690,161.931,195.888,-272.97,2.67,
C6H8,"1,4-cyclohexadiene",1,16.409,294.795,93.440,127.019,156.033,105.32,2.82,
C2H2O2,ethanedial,1,13.634,272.221,59.572,69.264,77.987,-215.12,2.73,
CO,carbon monoxide,1,8.669,197.560,29.125,29.301,29.719,-112.49,2.57,
C2H4O2,methyl methanoate,1,14.489,285.115,65.955,79.994,93.213,-359.86,2.67,
C2H6O,ethanol,2,14.257,279.542,65.734,81.859,96.941,-235.09,2.58,
CH2O2,formic acid,2,10.854,248.585,44.870,53.327,60.755,-378.81,2.68,
C2H4O2,acetic acid,2,14.549,288.344,68.864,84.184,97.311,-430.68,2.67,
C5H10,(E)-2-pentene,2,20.486,339.234,106.107,135.969,163.540,-31.72,2.62,
C6H12,(E)-4-methyl-2-pentene,2,24.553,366.321,129.393,165.790,199.144,-59.41,2.64,
C4H4O2,4-methylene-2-oxetanone,1,16.155,305.062,87.026,110.464,129.270,-191.30,2.80,
CH4O,methanol,1,11.304,238.610,45.585,54.050,62.634,-201.74,2.57,
C3H8O,propan-2-ol,2,17.284,308.195,89.074,112.173,133.142,-273.29,2.60,
C3H6O,acetone,1,16.923,308.075,79.632,97.959,114.618,-216.56,2.56,
C3H7NO,dimethylformamide,1,18.656,319.631,92.883,114.696,135.464,-193.93,2.65,
C2H6O2,dimethyl peroxide,1,17.290,305.175,80.281,97.787,114.437,-122.23,2.70,
C6H10,1-hexyne,5,23.395,368.984,120.976,153.956,183.076,124.22,2.61,
C6H10,1-methylcyclopentene,1,18.896,323.454,105.709,142.049,174.469,-4.37,2.61,
C6H14,2-methylpentane,7,25.658,380.183,135.363,176.148,214.041,-173.51,2.72,
C3H8O,propan-1-ol,5,17.612,320.830,86.267,109.287,130.651,-255.62,2.60,
C4H10O,butan-1-ol,15,22.210,360.196,106.733,136.649,164.303,-275.59,2.64,
C6H6,benzene,1,14.190,269.047,81.815,112.560,138.244,83.92,2.57,
C4H8O2,butanoic acid,8,22.293,365.301,109.568,138.703,164.407,-472.43,2.68,
CH4,methane,1,10.019,186.191,35.554,40.347,46.169,-73.58,2.53,
C3H8,propane,1,14.488,269.174,71.126,91.535,111.052,-104.97,2.58,
C3H7NO2,1-nitropropane,2,21.459,363.494,102.091,128.817,152.890,-125.91,2.74,
C2H7N,ethylamine,2,14.249,281.688,69.038,87.408,104.515,-51.14,2.67,
C2H4O,ethanal,1,12.746,262.507,55.658,67.285,78.246,-166.23,2.55,
CH3NO,formamide,1,12.324,257.338,53.769,63.231,71.668,-189.75,2.65,
C4H6O2,vinyl acetate,3,20.741,345.274,104.104,128.720,149.842,-314.77,2.78,
C3H6,cyclopropane,1,11.401,237.351,55.367,75.672,93.425,55.37,2.54,
C2H4O,oxirane,1,10.814,242.719,47.441,62.021,75.178,-52.64,2.55,
C4H10,2-methylpropane,1,17.645,293.928,94.045,121.224,146.634,-133.87,2.62,
C3H9N,2-propanamine,2,18.157,309.442,92.130,117.450,140.471,-85.81,2.70,
C3H9N,trimethylamine,1,17.007,289.187,88.423,112.573,135.824,-26.50,2.70,
C3H6O,methyloxirane,1,14.181,280.156,71.043,91.927,110.693,-93.91,2.56,R || S
C4H11N,2-methyl-2-propanamine,1,20.623,325.404,116.998,149.184,177.801,-122.03,2.73,
C4H10O,2-methylpropan-2-ol,1,20.452,324.834,114.263,144.185,170.705,-312.61,2.64,
C6H14,"2,2-dimethylbutane",1,24.448,358.341,139.520,180.216,217.393,-183.36,2.72,
C5H12O,2-methylbutan-2-ol,5,24.350,373.398,135.054,171.699,204.401,-330.91,2.67,
C6H12,3-methyl-1-pentene,9,25.434,369.869,127.548,164.876,198.741,-48.66,2.64,R || S
C6H12,2-ethyl-1-butene,4,24.653,372.126,126.786,164.375,198.291,-54.40,2.64,
C6H12,2-methyl-1-pentene,5,23.940,375.528,127.039,164.539,198.440,-57.28,2.64,
C4H2N2,"trans-1,2-dicyanoethylene",1,17.656,309.545,86.134,100.795,112.530,336.48,3.31,
C3H7N,cyclopropanamine,2,15.147,283.625,76.350,101.054,122.144,76.78,2.65,
H3N,ammonia,1,10.023,192.493,35.164,37.910,41.020,-46.39,2.64,
C6H12,(Z)-2-hexene,4,24.269,380.565,126.043,163.178,197.152,-48.39,2.64,
HNO3,nitric acid,1,11.795,266.422,53.514,63.366,70.983,-133.66,2.94,
H2O2,hydrogen peroxide,1,11.004,233.524,42.701,47.080,50.966,-135.22,2.69,
N2,nitrogen,1,8.669,191.461,29.110,29.206,29.486,-0.73,2.97,
H2O,water,1,9.925,188.770,33.484,34.156,35.127,-241.75,2.56,
H3NO,hydroxyamine,1,10.945,234.716,43.665,50.267,56.447,-45.19,2.66,
C5H12,2-methylbutane,2,21.497,342.979,114.818,148.765,180.383,-152.66,2.66,
C5H8,"2-methyl-1,3-butadiene",2,18.332,313.107,97.837,125.280,149.038,74.74,2.81,
C4H11N,2-methyl-1-propanamine,5,21.316,349.868,112.932,144.790,173.964,-100.00,2.73,
C4H7N,2-methylpropanenitrile,1,18.279,314.662,94.755,117.577,138.088,28.54,2.64,
C4H10O,2-methyl-1-propanol,5,21.266,348.614,109.597,139.145,166.288,-284.23,2.64,
C4H10O,butan-2-ol,9,21.894,347.288,109.848,139.681,166.856,-293.42,2.64,R || S
C4H8O,butanone,2,20.391,340.225,100.022,125.180,148.100,-238.58,2.57,
C3H5NO,propenamide,2,18.435,316.269,89.443,109.335,125.883,-129.89,2.78,
C3H6O2,propanoic acid,4,19.382,327.081,89.159,111.305,130.691,-451.03,2.67,
C3H4O2,propenoic acid,4,16.252,305.872,80.178,99.161,114.749,-323.27,2.80,
C3H6O2,methyl ethanoate,2,18.900,328.228,90.739,111.159,129.894,-410.51,2.67,
C2H5NO2,nitroethane,1,16.975,321.806,82.172,101.974,119.676,-104.10,2.74,
C6H14,"2,3-dimethylbutane",2,24.915,365.812,137.925,178.527,215.956,-176.06,2.72,
C3H7NO2,2-nitropropane,1,20.423,343.887,105.426,131.616,155.076,-139.72,2.74,
C5H12,pentane,4,23.278,348.294,112.194,146.353,178.431,-145.81,2.66,
C6H14,3-methylpentane,6,25.765,383.022,135.581,176.278,214.096,-170.64,2.72,
C5H10O,2-methylbutanal,9,23.700,372.768,119.405,151.307,180.624,-232.83,2.59,R || S
C5H10,1-pentene,5,20.616,345.293,104.045,134.974,163.135,-21.79,2.62,
C5H10O,pentan-3-one,2,23.331,370.832,119.109,151.374,180.764,-250.25,2.59,
C3H6O3,methyl hydroxyethanoate,5,21.344,345.831,104.789,127.853,148.567,-560.32,2.86,
C6H12,methylcyclopentane,1,19.988,339.836,111.529,152.520,189.634,-106.22,2.64,
C5H7N,N-methylpyrrole,1,17.312,314.692,94.004,124.472,150.572,104.45,2.64,
C4H11N,1-butanamine,14,22.438,361.705,110.111,142.251,171.920,-91.72,2.73,
C4H5N,3-butenenitrile,2,18.052,314.382,84.109,104.044,121.125,164.04,2.79,
C3H8O2,dimethoxymethane,3,20.158,332.804,96.786,121.063,144.331,-353.25,2.72,
C4H11N,diethylamine,6,23.277,350.134,109.092,141.017,170.831,-73.35,2.73,
C4H8O,ethoxyethene,4,21.782,333.347,97.230,123.943,147.720,-139.36,2.61,
C3H6O2,ethyl methanoate,4,18.127,324.810,86.652,107.988,127.552,-392.69,2.67,
C4H5N,pyrrole,1,13.057,270.718,71.602,96.875,117.504,109.05,2.63,
C4H8O,tetrahydrofuran,1,15.590,302.313,80.659,110.524,137.551,-183.24,2.58,
C4H4O,furan,1,12.330,267.081,65.214,88.541,107.559,-33.14,2.56,
C6H14,hexane,12,27.738,387.755,132.725,173.763,212.125,-166.38,2.72,
C5H13N,1-pentanamine,48,26.955,401.266,130.648,169.661,205.611,-112.31,2.77,
C4H4N2,butanedinitrile,2,19.944,328.323,93.029,111.992,128.157,209.35,3.03,
C5H10O,pentanal,14,25.172,382.579,116.581,149.061,178.955,-227.79,2.59,
C4H8O2,propyl methanoate,8,21.382,366.259,107.186,135.389,161.225,-413.76,2.68,
C6H12,cyclohexane,2,17.714,298.467,105.767,147.853,185.896,-122.65,2.64,
