formula,chemical_compound_name,Cp_298_J_per_molK,calculation_method,comment,smiles,pubchem_cid,pubchem_matched_name,lookup_status,smiles_found
C5H8O,cyclopentanone,96.122,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=C1CCCC1,8452.0,cyclopentanone,ok,True
C4H10O2,"2,3-butanediol",127.028,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,"(S,S) || (R,R)",CC(O)C(C)O,262.0,"butane-2,3-diol",ok,True
C4H10O2,"2,3-butanediol",126.761,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,"(R,S)",CC(O)C(C)O,262.0,"butane-2,3-diol",ok,True
C3H6O,propanal,75.635,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC=O,527.0,propanal,ok,True
C4H6O,(E)-2-butenal,88.899,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C\C=O,643950.0,(Z)-but-2-enal,ok,True
C4H8O2,"1,4-dioxane",92.275,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1COCCO1,31275.0,"1,4-dioxane",ok,True
CO2,carbon dioxide,37.111,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=C=O,280.0,carbon dioxide,ok,True
C2H7N,dimethylamine,67.37,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CNC,674.0,N-methylmethanamine,ok,True
C4H9NO,"N,N-dimethylethanamide",117.589,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(=O)N(C)C,31374.0,"N,N-dimethylacetamide",ok,True
C4H2N2,cis-2-butenedinitrile,85.258,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,,,,failed:None,False
C5H12O,2-methyl-1-butanol,130.287,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CCC(C)CO,8723.0,2-methylbutan-1-ol,ok,True
C4H11N,2-butanamine,112.926,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CCC(C)N,24874.0,butan-2-amine,ok,True
C4H5N,(Z)-2-butenenitrile,85.004,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C\C#N,643774.0,(Z)-but-2-enenitrile,ok,True
C4H5N,(E)-2-butenenitrile,85.846,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C/C#N,637921.0,(E)-but-2-enenitrile,ok,True
C4H8,2-methylpropene,86.177,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C(C)C,8255.0,2-methylprop-1-ene,ok,True
C6H12,(E)-3-hexene,126.365,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC/C=C/CC,638066.0,(E)-hex-3-ene,ok,True
C5H8,"(Z)-1,3-pentadiene",97.21,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C/C=C\C,643785.0,"(3Z)-penta-1,3-diene",ok,True
C2H7NO,2-aminoethan-1-ol,82.129,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,NCCO,700.0,2-aminoethanol,ok,True
C6H12,(E)-2-hexene,126.68,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C/CCC,639661.0,(E)-hex-2-ene,ok,True
C4H8O2,ethyl acetate,111.453,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCOC(C)=O,8857.0,ethyl acetate,ok,True
C5H8,cyclopentene,80.95,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1=CCCC1,8882.0,cyclopentene,ok,True
C6H12,(Z)-4-methyl-2-pentene,128.949,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C\C(C)C,5326159.0,(Z)-4-methylpent-2-ene,ok,True
C6H12,(Z)-3-methyl-2-pentene,129.573,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C(/C)CC,643935.0,(Z)-3-methylpent-2-ene,ok,True
C5H8,"2,3-pentadiene",100.922,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC=C=CC,136378.0,"penta-2,3-diene",ok,True
C6H12,(Z)-3-hexene,125.71,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC/C=C\CC,643783.0,(Z)-hex-3-ene,ok,True
C5H12O,2-methoxy-2-methylpropane,133.662,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,COC(C)(C)C,15413.0,2-methoxy-2-methylpropane,ok,True
N2O,nitrous oxide,38.152,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,[N-]=[N+]=O,948.0,nitrous oxide,ok,True
C4H6O2,cyclopropanecarboxylic acid,95.589,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=C(O)C1CC1,15655.0,cyclopropanecarboxylic acid,ok,True
C5H11N,cyclopentanamine,109.495,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,NC1CCCC1,2906.0,cyclopentanamine,ok,True
C2N2,ethanedinitrile,55.692,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,N#CC#N,9999.0,oxalonitrile,ok,True
C5H8,"(E)-1,3-pentadiene",97.747,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C/C=C/C,62204.0,"(3E)-penta-1,3-diene",ok,True
HNO2,nitrous acid,44.953,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=NO,24529.0,nitrous acid,ok,True
C4H6O,2-methyl-1-propen-1-one,92.496,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)=C=O,136395.0,2-methylprop-1-en-1-one,ok,True
N2O3,nitrogen oxide (N2O3),68.905,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=N[N+](=O)[O-],61526.0,N-oxonitramide,ok,True
C4H8,cyclobutane,70.918,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1CCC1,9250.0,cyclobutane,ok,True
C5H10,cyclopentane,87.569,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1CCCC1,9253.0,cyclopentane,ok,True
C3H4N2,1H-pyrazole,64.896,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,c1cn[nH]c1,1048.0,1H-pyrazole,ok,True
C3H3NO,"1,2-oxazole",60.707,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,c1cnoc1,9254.0,"1,2-oxazole",ok,True
C3H3NO,"1,3-oxazole",59.685,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,c1cocn1,9255.0,"1,3-oxazole",ok,True
C4H4N2,"1,2-diazabenzene",74.284,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,c1ccnnc1,9259.0,pyridazine,ok,True
C4H4N2,pyrazine,72.839,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,c1cnccn1,9261.0,pyrazine,ok,True
H4N2,hydrazine,46.414,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,NN,9321.0,hydrazine,ok,True
C4H11NO,"N,N-diethylhydroxylamine",127.66,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCN(O)CC,19463.0,"N,N-diethylhydroxylamine",ok,True
C3H4,"1,2-propadiene",58.186,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C=C,10037.0,"propa-1,2-diene",ok,True
C2H2O,ethenone,51.451,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C=O,10038.0,ethenone,ok,True
C5H12,"2,2-dimethylpropane",118.681,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)(C)C,10041.0,"2,2-dimethylpropane",ok,True
CH2O,methanal,35.305,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=O,712.0,formaldehyde,ok,True
C4H6,2-butyne,81.613,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC#CC,10419.0,but-2-yne,ok,True
C3H6O,oxetane,63.329,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1COC1,10423.0,oxetane,ok,True
C3H8O2,"propan-1,3-diol",99.668,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,OCCCO,10442.0,"propane-1,3-diol",ok,True
C4H8O2,"1,3-dioxane",91.527,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1COCOC1,10450.0,"1,3-dioxane",ok,True
C5H10,2-methyl-2-butene,109.401,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC=C(C)C,10553.0,2-methylbut-2-ene,ok,True
C6H10,"2,3-dimethyl-1,3-butadiene",120.328,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C(C)C(=C)C,10566.0,"2,3-dimethylbuta-1,3-diene",ok,True
C3H8O,ethyl methyl ether,84.333,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCOC,10903.0,methoxyethane,ok,True
C5H6,"1,3-cyclopentadiene",74.857,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1=CCC=C1,7612.0,"cyclopenta-1,3-diene",ok,True
C4H8O2,methyl propanoate,111.276,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(=O)OC,11124.0,methyl propanoate,ok,True
C3H6O2,"2,3-epoxy-1-propanol",84.618,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,OCC1CO1,11164.0,oxiran-2-ylmethanol,ok,True
C6H12,"3,3-dimethyl-1-butene",131.239,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CC(C)(C)C,11210.0,"3,3-dimethylbut-1-ene",ok,True
C5H10,3-methyl-1-butene,106.622,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CC(C)C,11239.0,3-methylbut-1-ene,ok,True
C5H10,2-methyl-1-butene,106.498,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C(C)CC,11240.0,2-methylbut-1-ene,ok,True
C6H12,"2,3-dimethyl-1-butene",129.639,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C(C)C(C)C,11249.0,"2,3-dimethylbut-1-ene",ok,True
C6H12,"2,3-dimethyl-2-butene",133.841,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)=C(C)C,11250.0,"2,3-dimethylbut-2-ene",ok,True
C5H10O,3-methyl-2-butanone,122.776,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(=O)C(C)C,11251.0,3-methylbutan-2-one,ok,True
C2H5NO2,2-aminoacetic acid,87.045,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,NCC(=O)O,750.0,2-aminoacetic acid,ok,True
C3H8O3,glycerol,116.224,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,OCC(O)CO,753.0,"propane-1,2,3-triol",ok,True
CH4N2O,urea,73.868,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,NC(N)=O,1176.0,urea,ok,True
C3H8O2,"1,2-propanediol",103.031,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CC(O)CO,1030.0,"propane-1,2-diol",ok,True
C3H4O2,2-oxetanone,69.885,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=C1CCO1,2365.0,oxetan-2-one,ok,True
C5H12O,3-pentanol,130.63,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(O)CC,11428.0,pentan-3-ol,ok,True
C4H8,(Z)-2-butene,85.435,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C\C,5287573.0,(Z)-but-2-ene,ok,True
C4H6,"1,2-butadiene",79.115,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C=CC,11535.0,"buta-1,2-diene",ok,True
C5H10O,3-methylbutanal,119.236,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)CC=O,11552.0,3-methylbutanal,ok,True
C5H8,"1,4-pentadiene",95.877,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CCC=C,11587.0,"penta-1,4-diene",ok,True
C5H8,"1,2-pentadiene",99.336,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C=CCC,11588.0,"penta-1,2-diene",ok,True
C6H10,"1,5-hexadiene",116.465,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CCCC=C,11598.0,"hexa-1,5-diene",ok,True
C6H8,"1,3-cyclohexadiene",93.685,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1=CCCC=C1,11605.0,"cyclohexa-1,3-diene",ok,True
C4H8,methylcyclopropane,78.409,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC1CC1,11657.0,methylcyclopropane,ok,True
C5H8,3-methyl-1-butyne,102.963,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C#CC(C)C,69019.0,3-methylbut-1-yne,ok,True
C5H8,"3-methyl-1,2-butadiene",102.409,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C=C(C)C,11714.0,"3-methylbuta-1,2-diene",ok,True
C4H10O,isopropyl methyl ether,108.252,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,COC(C)C,11721.0,2-methoxypropane,ok,True
C5H12O,3-methyl-2-butanol,133.098,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CC(C)C(C)O,11732.0,3-methylbutan-2-ol,ok,True
C4H10O,diethyl ether,105.31,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCOCC,3283.0,ethoxyethane,ok,True
C5H12O,pentan-2-ol,130.404,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CCCC(C)O,22386.0,pentan-2-ol,ok,True
C2H5NO,ethanamide,77.843,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(N)=O,178.0,acetamide,ok,True
C4H10,butane,91.679,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCC,7843.0,butane,ok,True
C4H8,1-butene,83.47,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CCC,7844.0,but-1-ene,ok,True
C4H6,"1,3-butadiene",75.056,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CC=C,7845.0,"buta-1,3-diene",ok,True
C6H12,(E)-3-methyl-2-pentene,129.856,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C(\C)CC,642661.0,(E)-3-methylpent-2-ene,ok,True
C4H6,1-butyne,79.937,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C#CCC,7846.0,but-1-yne,ok,True
C3H9N,propan-1-amine,89.64,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCN,7852.0,propan-1-amine,ok,True
