formula,chemical_compound_name,Cp_298_J_per_molK,calculation_method,comment,smiles,pubchem_cid,pubchem_matched_name,lookup_status,smiles_found
C4H8,(E)-2-butene,85.86,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C/C,62695.0,(E)-but-2-ene,ok,True
C3H3N,acrylonitrile,63.265,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CC#N,7855.0,prop-2-enenitrile,ok,True
C2H8N2,"ethane-1,2-diamine",87.008,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,NCCN,3301.0,"ethane-1,2-diamine",ok,True
C5H8,1-pentyne,100.425,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C#CCCC,12309.0,pent-1-yne,ok,True
C5H10,(Z)-2-pentene,105.555,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C\CC,5326160.0,(Z)-pent-2-ene,ok,True
C5H8,2-pentyne,101.458,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC#CCC,12310.0,pent-2-yne,ok,True
C5H12O,butyl methyl ether,125.197,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCOC,12338.0,1-methoxybutane,ok,True
C5H12O,ethyl propyl ether,125.69,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCOCC,12340.0,1-ethoxypropane,ok,True
C6H8,"1,4-cyclohexadiene",93.44,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1=CCC=CC1,12343.0,"cyclohexa-1,4-diene",ok,True
C2H2O2,ethanedial,59.572,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=CC=O,7860.0,oxaldehyde,ok,True
CO,carbon monoxide,29.125,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,[C-]#[O+],281.0,carbon monoxide,ok,True
C2H4O2,methyl methanoate,65.955,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,COC=O,7865.0,methyl formate,ok,True
C2H6O,ethanol,65.734,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCO,702.0,ethanol,ok,True
CH2O2,formic acid,44.87,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=CO,284.0,formic acid,ok,True
C2H4O2,acetic acid,68.864,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(=O)O,176.0,acetic acid,ok,True
C5H10,(E)-2-pentene,106.107,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C/CC,5326161.0,(E)-pent-2-ene,ok,True
C6H12,(E)-4-methyl-2-pentene,129.393,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C/C(C)C,172092.0,(E)-4-methylpent-2-ene,ok,True
C4H4O2,4-methylene-2-oxetanone,87.026,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C1CC(=O)O1,12661.0,4-methylideneoxetan-2-one,ok,True
CH4O,methanol,45.585,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CO,887.0,methanol,ok,True
C3H8O,propan-2-ol,89.074,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)O,3776.0,propan-2-ol,ok,True
C3H6O,acetone,79.632,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)=O,180.0,propan-2-one,ok,True
C3H7NO,dimethylformamide,92.883,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CN(C)C=O,6228.0,"N,N-dimethylformamide",ok,True
C2H6O2,dimethyl peroxide,80.281,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,COOC,136492.0,methylperoxymethane,ok,True
C6H10,1-hexyne,120.976,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C#CCCCC,12732.0,hex-1-yne,ok,True
C6H10,1-methylcyclopentene,105.709,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC1=CCCC1,12746.0,1-methylcyclopentene,ok,True
C6H14,2-methylpentane,135.363,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCC(C)C,7892.0,2-methylpentane,ok,True
C3H8O,propan-1-ol,86.267,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCO,1031.0,propan-1-ol,ok,True
C4H10O,butan-1-ol,106.733,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCO,263.0,butan-1-ol,ok,True
C6H6,benzene,81.815,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,c1ccccc1,241.0,benzene,ok,True
C4H8O2,butanoic acid,109.568,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCC(=O)O,264.0,butanoic acid,ok,True
CH4,methane,35.554,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C,297.0,methane,ok,True
C3H8,propane,71.126,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC,6334.0,propane,ok,True
C3H7NO2,1-nitropropane,102.091,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC[N+](=O)[O-],7903.0,1-nitropropane,ok,True
C2H7N,ethylamine,69.038,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCN,6341.0,ethanamine,ok,True
C2H4O,ethanal,55.658,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC=O,177.0,acetaldehyde,ok,True
CH3NO,formamide,53.769,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,NC=O,713.0,formamide,ok,True
C4H6O2,vinyl acetate,104.104,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=COC(C)=O,7904.0,ethenyl acetate,ok,True
C3H6,cyclopropane,55.367,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1CC1,6351.0,cyclopropane,ok,True
C2H4O,oxirane,47.441,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1CO1,6354.0,oxirane,ok,True
C4H10,2-methylpropane,94.045,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)C,6360.0,2-methylpropane,ok,True
C3H9N,2-propanamine,92.13,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)N,6363.0,propan-2-amine,ok,True
C3H9N,trimethylamine,88.423,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CN(C)C,1146.0,"N,N-dimethylmethanamine",ok,True
C3H6O,methyloxirane,71.043,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CC1CO1,6378.0,2-methyloxirane,ok,True
C4H11N,2-methyl-2-propanamine,116.998,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)(C)N,6385.0,2-methylpropan-2-amine,ok,True
C4H10O,2-methylpropan-2-ol,114.263,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)(C)O,6386.0,2-methylpropan-2-ol,ok,True
C6H14,"2,2-dimethylbutane",139.52,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(C)(C)C,6403.0,"2,2-dimethylbutane",ok,True
C5H12O,2-methylbutan-2-ol,135.054,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(C)(C)O,6405.0,2-methylbutan-2-ol,ok,True
C6H12,3-methyl-1-pentene,127.548,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,C=CC(C)CC,12969.0,3-methylpent-1-ene,ok,True
C6H12,2-ethyl-1-butene,126.786,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C(CC)CC,12970.0,3-methylidenepentane,ok,True
C6H12,2-methyl-1-pentene,127.039,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C(C)CCC,12986.0,2-methylpent-1-ene,ok,True
C4H2N2,"trans-1,2-dicyanoethylene",86.134,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,N#C/C=C/C#N,637930.0,(E)-but-2-enedinitrile,ok,True
C3H7N,cyclopropanamine,76.35,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,NC1CC1,69828.0,cyclopropanamine,ok,True
H3N,ammonia,35.164,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,N,222.0,azane,ok,True
C6H12,(Z)-2-hexene,126.043,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C\CCC,643835.0,(Z)-hex-2-ene,ok,True
HNO3,nitric acid,53.514,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=[N+]([O-])O,944.0,nitric acid,ok,True
H2O2,hydrogen peroxide,42.701,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,OO,784.0,hydrogen peroxide,ok,True
N2,nitrogen,29.11,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,N#N,947.0,molecular nitrogen,ok,True
H2O,water,33.484,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O,962.0,oxidane,ok,True
H3NO,hydroxyamine,43.665,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,NO,787.0,hydroxylamine,ok,True
C5H12,2-methylbutane,114.818,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(C)C,6556.0,2-methylbutane,ok,True
C5H8,"2-methyl-1,3-butadiene",97.837,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CC(=C)C,6557.0,"2-methylbuta-1,3-diene",ok,True
C4H11N,2-methyl-1-propanamine,112.932,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)CN,6558.0,2-methylpropan-1-amine,ok,True
C4H7N,2-methylpropanenitrile,94.755,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)C#N,6559.0,2-methylpropanenitrile,ok,True
C4H10O,2-methyl-1-propanol,109.597,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)CO,6560.0,2-methylpropan-1-ol,ok,True
C4H10O,butan-2-ol,109.848,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CCC(C)O,6568.0,butan-2-ol,ok,True
C4H8O,butanone,100.022,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(C)=O,6569.0,butan-2-one,ok,True
C3H5NO,propenamide,89.443,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CC(N)=O,6579.0,prop-2-enamide,ok,True
C3H6O2,propanoic acid,89.159,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(=O)O,1032.0,propanoic acid,ok,True
C3H4O2,propenoic acid,80.178,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CC(=O)O,6581.0,prop-2-enoic acid,ok,True
C3H6O2,methyl ethanoate,90.739,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,COC(C)=O,6584.0,methyl acetate,ok,True
C2H5NO2,nitroethane,82.172,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC[N+](=O)[O-],6587.0,1-nitroethane,ok,True
C6H14,"2,3-dimethylbutane",137.925,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)C(C)C,6589.0,"2,3-dimethylbutane",ok,True
C3H7NO2,2-nitropropane,105.426,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)[N+](=O)[O-],398.0,2-nitropropane,ok,True
C5H12,pentane,112.194,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCC,8003.0,pentane,ok,True
C6H14,3-methylpentane,135.581,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(C)CC,7282.0,3-methylpentane,ok,True
C5H10O,2-methylbutanal,119.405,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CCC(C)C=O,7284.0,2-methylbutanal,ok,True
C5H10,1-pentene,104.045,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CCCC,8004.0,pent-1-ene,ok,True
C5H10O,pentan-3-one,119.109,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(=O)CC,7288.0,pentan-3-one,ok,True
C3H6O3,methyl hydroxyethanoate,104.789,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,,,,failed:None,False
C6H12,methylcyclopentane,111.529,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC1CCCC1,7296.0,methylcyclopentane,ok,True
C5H7N,N-methylpyrrole,94.004,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,Cn1cccc1,7304.0,1-methylpyrrole,ok,True
C4H11N,1-butanamine,110.111,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCN,8007.0,butan-1-amine,ok,True
C4H5N,3-butenenitrile,84.109,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CCC#N,8009.0,but-3-enenitrile,ok,True
C3H8O2,dimethoxymethane,96.786,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,COCOC,8020.0,dimethoxymethane,ok,True
C4H11N,diethylamine,109.092,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCNCC,8021.0,N-ethylethanamine,ok,True
C4H8O,ethoxyethene,97.23,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=COCC,8023.0,ethenoxyethane,ok,True
C3H6O2,ethyl methanoate,86.652,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCOC=O,8025.0,ethyl formate,ok,True
C4H5N,pyrrole,71.602,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,c1cc[nH]c1,8027.0,1H-pyrrole,ok,True
C4H8O,tetrahydrofuran,80.659,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1CCOC1,8028.0,oxolane,ok,True
C4H4O,furan,65.214,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,c1ccoc1,8029.0,furan,ok,True
C6H14,hexane,132.725,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCCC,8058.0,hexane,ok,True
C5H13N,1-pentanamine,130.648,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCCN,8060.0,pentan-1-amine,ok,True
C4H4N2,butanedinitrile,93.029,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,N#CCCC#N,8062.0,butanedinitrile,ok,True
C5H10O,pentanal,116.581,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCC=O,8063.0,pentanal,ok,True
C4H8O2,propyl methanoate,107.186,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCOC=O,8073.0,propyl formate,ok,True
