formula,chemical_compound_name,Cp_298_J_per_molK,calculation_method,comment,smiles,pubchem_cid,pubchem_matched_name,lookup_status,smiles_found
C6H12,cyclohexane,105.767,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1CCCCC1,8078.0,cyclohexane,ok,True
C6H10,cyclohexene,99.809,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1=CCCCC1,8079.0,cyclohexene,ok,True
C5H5N,pyridine,76.972,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,c1ccncc1,1049.0,pyridine,ok,True
C3H6O3,"1,3,5-trioxane",83.571,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1OCOCO1,8081.0,"1,3,5-trioxane",ok,True
C4H10O2,"3-methyl-2,4-dioxapentane",121.531,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,COC(C)OC,10795.0,"1,1-dimethoxyethane",ok,True
C4H10O,1-methoxypropane,104.762,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCOC,11182.0,1-methoxypropane,ok,True
C4H6O2,.gamma.-butyrolactone,86.85,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=C1CCCO1,7302.0,oxolan-2-one,ok,True
C3H6O,2-propenol,77.757,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CCO,7858.0,prop-2-en-1-ol,ok,True
C4H10O2,"1,3-butanediol",122.922,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CC(O)CCO,7896.0,"butane-1,3-diol",ok,True
C3H2N2,propanedinitrile,72.892,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,N#CCC#N,8010.0,propanedinitrile,ok,True
C4H6O,divinyl ether,89.714,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=COC=C,8024.0,ethenoxyethene,ok,True
C4H9N,pyrrolidine,84.19,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1CCNC1,31268.0,pyrrolidine,ok,True
C2H5N,azacyclopropane,50.878,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1CN1,9033.0,aziridine,ok,True
C4H8O2,"2-methyl-1,3-dioxolane",97.726,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC1OCCO1,10342.0,"2-methyl-1,3-dioxolane",ok,True
C4H5N,cyclopropanecarbonitrile,78.47,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,N#CC1CC1,79637.0,cyclopropanecarbonitrile,ok,True
C3H4,1-propyne,60.192,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C#CC,6335.0,prop-1-yne,ok,True
CH3NO2,nitromethane,61.319,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C[N+](=O)[O-],6375.0,nitromethane,ok,True
C6H10,3-methylcyclopentene,104.61,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CC1C=CCC1,14263.0,3-methylcyclopentene,ok,True
C2H3N,acetonitrile,51.895,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC#N,6342.0,acetonitrile,ok,True
C3H6O3,dimethyl carbonate,102.179,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,COC(=O)OC,12021.0,dimethyl carbonate,ok,True
N2O4,dinitrogen tetroxide,77.564,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=[N+]([O-])[N+](=O)[O-],25352.0,,ok,True
C4H10O2,"1,2-butanediol",123.662,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CCC(O)CO,11429.0,"butane-1,2-diol",ok,True
C7H14,3-ethyl-1-pentene,148.473,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CC(CC)CC,19951.0,3-ethylpent-1-ene,ok,True
C3H4O3,ethylene carbonate,78.339,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=C1OCCO1,7303.0,"1,3-dioxolan-2-one",ok,True
C2H6O,dimethyl ether,63.333,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,COC,8254.0,methoxymethane,ok,True
C4H4,1-buten-3-yne,71.707,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C#CC=C,12720.0,but-1-en-3-yne,ok,True
C4H6O,"2,3-dihydrofuran",74.684,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1=COCC1,70934.0,"2,3-dihydrofuran",ok,True
C6H15N,triethylamine,152.349,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCN(CC)CC,8471.0,"N,N-diethylethanamine",ok,True
C5H8O2,"2,4-pentanedione",123.275,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,tautomer: (Z)-4-hydroxypent-3-en-2-one,CC(=O)CC(C)=O,31261.0,"pentane-2,4-dione",ok,True
C4H5NO2,succinimide,98.606,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=C1CCC(=O)N1,11439.0,"pyrrolidine-2,5-dione",ok,True
C7H14,"1,cis-2-dimethylcyclopentane",134.579,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C[C@@H]1CCC[C@@H]1C,14498.0,"cis-(1S,2R)-1,2-dimethylcyclopentane",ok,True
C7H14,"1,1-dimethylcyclopentane",136.142,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC1(C)CCCC1,15421.0,"1,1-dimethylcyclopentane",ok,True
H2,hydrogen,29.121,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,[HH],783.0,molecular hydrogen,ok,True
C7H14,2-methyl-1-hexene,147.593,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C(C)CCCC,22468.0,2-methylhex-1-ene,ok,True
C5H8O2,ethyl propenoate,122.702,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CC(=O)OCC,8821.0,ethyl prop-2-enoate,ok,True
C6H15N,dipropylamine,150.209,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCNCCC,8902.0,N-propylpropan-1-amine,ok,True
C7H14,(Z)-3-heptene,146.142,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC/C=C\CCC,5357258.0,(Z)-hept-3-ene,ok,True
C7H14,ethylcyclopentane,132.198,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC1CCCC1,15431.0,ethylcyclopentane,ok,True
N2O5,dinitrogen pentoxide,91.516,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=[N+]([O-])O[N+](=O)[O-],66242.0,nitro nitrate,ok,True
C7H14,"(1R,3R)-1,3-dimethylcyclopentane",134.839,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C[C@@H]1CC[C@@H](C)C1,15656.0,"trans-(1R,3R)-1,3-dimethylcyclopentane",ok,True
C7H14,"1,cis-3-dimethylcyclopentane",135.235,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,,,,failed:None,False
C7H14,3-methyl-1-hexene,148.096,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,C=CC(C)CCC,18848.0,3-methylhex-1-ene,ok,True
C7H14,4-methyl-1-hexene,148.016,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,C=CCC(C)CC,19589.0,4-methylhex-1-ene,ok,True
C5H12O2,diethoxymethane,138.445,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCOCOCC,10024.0,ethoxymethoxyethane,ok,True
C7H16,"2,2,3-trimethylbutane",162.691,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)C(C)(C)C,10044.0,"2,2,3-trimethylbutane",ok,True
C5H10O2,3-methylbutanoic acid,132.803,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)CC(=O)O,10430.0,3-methylbutanoic acid,ok,True
C4H5NO2,methyl cyanoethanoate,112.117,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,COC(=O)CC#N,7747.0,methyl 2-cyanoacetate,ok,True
C5H10O2,ethyl propanoate,131.967,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCOC(=O)CC,7749.0,ethyl propanoate,ok,True
C5H10O2,2-methylpropyl methanoate,130.524,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,,,,failed:None,False
C5H6N2,pentanedinitrile,113.061,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,N#CCCCC#N,10994.0,pentanedinitrile,ok,True
C7H16,"3,3-dimethylpentane",160.32,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(C)(C)CC,11229.0,"3,3-dimethylpentane",ok,True
C7H16,"2,3-dimethylpentane",158.723,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CCC(C)C(C)C,11260.0,"2,3-dimethylpentane",ok,True
C6H12O,3-methyl-2-pentanone,143.48,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CCC(C)C(C)=O,11262.0,3-methylpentan-2-one,ok,True
C6H12O,2-methyl-3-pentanone,143.173,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(=O)C(C)C,11265.0,2-methylpentan-3-one,ok,True
C7H16,3-methylhexane,156.149,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CCCC(C)CC,11507.0,3-methylhexane,ok,True
C6H12O,3-hexanone,140.887,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCC(=O)CC,11509.0,hexan-3-one,ok,True
C7H16,"2,2-dimethylpentane",160.213,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCC(C)(C)C,11542.0,"2,2-dimethylpentane",ok,True
C7H16,2-methylhexane,155.908,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCC(C)C,11582.0,2-methylhexane,ok,True
C7H14,1-heptene,145.11,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=CCCCCC,11610.0,hept-1-ene,ok,True
C5H10O2,butyl methanoate,127.709,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCOC=O,11614.0,butyl formate,ok,True
C7H14,"2,3,3-trimethyl-1-butene",153.851,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C(C)C(C)(C)C,11669.0,"2,3,3-trimethylbut-1-ene",ok,True
C4H7NO,2-pyrrolidinone,92.271,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=C1CCCN1,12025.0,pyrrolidin-2-one,ok,True
C7H16,3-ethylpentane,156.008,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC(CC)CC,12048.0,3-ethylpentane,ok,True
C5H10O2,methyl butanoate,131.612,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCC(=O)OC,12180.0,methyl butanoate,ok,True
C6H12,2-methyl-2-pentene,129.56,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCC=C(C)C,12243.0,2-methylpent-2-ene,ok,True
C6H7N,aniline,107.421,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,Nc1ccccc1,6115.0,aniline,ok,True
C6H14O,2-hexanol,150.949,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CCCCC(C)O,12297.0,hexan-2-ol,ok,True
C6H14O,butyl ethyl ether,146.211,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCOCC,12355.0,1-ethoxybutane,ok,True
C7H12,cycloheptene,120.416,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C1=CCCCCC1,12363.0,cycloheptene,ok,True
C6H14O,2-ethoxy-2-methylpropane,154.713,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCOC(C)(C)C,12512.0,2-ethoxy-2-methylpropane,ok,True
C7H14,(Z)-2-heptene,146.597,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C/C=C\CCCC,643836.0,(Z)-hept-2-ene,ok,True
C6H12O,hexanal,137.124,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCCC=O,6184.0,hexanal,ok,True
C5H12O,pentan-1-ol,127.277,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CCCCCO,6276.0,pentan-1-ol,ok,True
C2H4,ethene,42.493,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C=C,6325.0,ethene,ok,True
C2H2,ethyne,43.704,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C#C,6326.0,acetylene,ok,True
CH5N,methanamine,48.88,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CN,6329.0,methanamine,ok,True
C7H16,"2,4-dimethylpentane",158.434,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)CC(C)C,7907.0,"2,4-dimethylpentane",ok,True
C6H12O,4-methylpentan-2-one,143.394,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(=O)CC(C)C,7909.0,4-methylpentan-2-one,ok,True
C6H14O,4-methyl-2-pentanol,153.609,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,R || S,CC(C)CC(C)O,7910.0,4-methylpentan-2-ol,ok,True
C6H12O,"3,3-dimethyl-2-butanone",147.657,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(=O)C(C)(C)C,6416.0,"3,3-dimethylbutan-2-one",ok,True
C5H10O2,"2,2-dimethylpropanoic acid",137.346,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)(C)C(=O)O,6417.0,"2,2-dimethylpropanoic acid",ok,True
C6H14O,diisopropyl ether,153.09,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(C)OC(C)C,7914.0,2-propan-2-yloxypropane,ok,True
C5H10O2,1-methylethyl ethanoate,135.282,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,,,,failed:None,False
C4H6O3,ethanoic anhydride,119.653,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CC(=O)OC(C)=O,7918.0,acetyl acetate,ok,True
C4H4O3,succinic anhydride,94.856,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,O=C1CCC(=O)O1,7922.0,"oxolane-2,5-dione",ok,True
C7H14,"1,trans-2-dimethylcyclopentane",135.464,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,C[C@@H]1CCC[C@H]1C,252359.0,"trans-(1R,2R)-1,2-dimethylcyclopentane",ok,True
C5H9NO,N-methylpyrrolidone,114.257,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,CN1CCCC1=O,13387.0,1-methylpyrrolidin-2-one,ok,True
C7H8,toluene,107.455,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,Cc1ccccc1,1140.0,toluene,ok,True
C6H7N,4-methylpyridine,102.518,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,,Cc1ccncc1,7963.0,4-methylpyridine,ok,True
