chemical_compound_name,formula,Cp_298_J_per_molK,smiles,pubchem_cid,pubchem_matched_name,n_methods,methods,row_count
"(1R,3R)-1,3-dimethylcyclopentane",C7H14,134.839,C[C@@H]1CC[C@@H](C)C1,15656.0,"trans-(1R,3R)-1,3-dimethylcyclopentane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"(E)-1,3-pentadiene",C5H8,97.747,C=C/C=C/C,62204.0,"(3E)-penta-1,3-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(E)-2-butenal,C4H6O,88.899,C/C=C\C=O,643950.0,(Z)-but-2-enal,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(E)-2-butene,C4H8,85.86,C/C=C/C,62695.0,(E)-but-2-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(E)-2-butenenitrile,C4H5N,85.846,C/C=C/C#N,637921.0,(E)-but-2-enenitrile,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(E)-2-hexene,C6H12,126.68,C/C=C/CCC,639661.0,(E)-hex-2-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(E)-2-pentene,C5H10,106.107,C/C=C/CC,5326161.0,(E)-pent-2-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(E)-3-hexene,C6H12,126.365,CC/C=C/CC,638066.0,(E)-hex-3-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(E)-3-methyl-2-pentene,C6H12,129.856,C/C=C(\C)CC,642661.0,(E)-3-methylpent-2-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(E)-4-methyl-2-pentene,C6H12,129.393,C/C=C/C(C)C,172092.0,(E)-4-methylpent-2-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"(Z)-1,3-pentadiene",C5H8,97.21,C=C/C=C\C,643785.0,"(3Z)-penta-1,3-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(Z)-2-butene,C4H8,85.435,C/C=C\C,5287573.0,(Z)-but-2-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(Z)-2-butenenitrile,C4H5N,85.004,C/C=C\C#N,643774.0,(Z)-but-2-enenitrile,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(Z)-2-heptene,C7H14,146.597,C/C=C\CCCC,643836.0,(Z)-hept-2-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(Z)-2-hexene,C6H12,126.043,C/C=C\CCC,643835.0,(Z)-hex-2-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(Z)-2-pentene,C5H10,105.555,C/C=C\CC,5326160.0,(Z)-pent-2-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(Z)-3-heptene,C7H14,146.142,CC/C=C\CCC,5357258.0,(Z)-hept-3-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(Z)-3-hexene,C6H12,125.71,CC/C=C\CC,643783.0,(Z)-hex-3-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(Z)-3-methyl-2-pentene,C6H12,129.573,C/C=C(/C)CC,643935.0,(Z)-3-methylpent-2-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
(Z)-4-methyl-2-pentene,C6H12,128.949,C/C=C\C(C)C,5326159.0,(Z)-4-methylpent-2-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
.gamma.-butyrolactone,C4H6O2,86.85,O=C1CCCO1,7302.0,oxolan-2-one,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,1,1,2,2-pentachloro-2-fluoroethane",C2Cl5F,132.367,FC(Cl)(Cl)C(Cl)(Cl)Cl,61107.0,"1,1,1,2,2-pentachloro-2-fluoroethane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,1-diethoxyethane",C6H14O2,163.326,CCOC(C)OCC,7765.0,"1,1-diethoxyethane",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"1,1-dimethylcyclohexane",C8H16,154.638,CC1(C)CCCCC1,11549.0,"1,1-dimethylcyclohexane",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"1,1-dimethylcyclopentane",C7H14,136.142,CC1(C)CCCC1,15421.0,"1,1-dimethylcyclopentane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,1-dimethylethyl ethanoate",C6H12O2,160.86,,,,1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"1,2,3,4-tetrahydronaphthalene",C10H12,147.454,c1ccc2c(c1)CCCC2,8404.0,"1,2,3,4-tetrahydronaphthalene",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"1,2-benzenediol",C6H6O2,121.545,Oc1ccccc1O,289.0,"benzene-1,2-diol",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"1,2-butadiene",C4H6,79.115,C=C=CC,11535.0,"buta-1,2-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,2-butanediol",C4H10O2,123.662,CCC(O)CO,11429.0,"butane-1,2-diol",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,2-diazabenzene",C4H4N2,74.284,c1ccnnc1,9259.0,pyridazine,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,2-dimethylbenzene",C8H10,132.11,Cc1ccccc1C,7237.0,"1,2-xylene",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"1,2-oxazole",C3H3NO,60.707,c1cnoc1,9254.0,"1,2-oxazole",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,2-pentadiene",C5H8,99.336,C=C=CCC,11588.0,"penta-1,2-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,2-propadiene",C3H4,58.186,C=C=C,10037.0,"propa-1,2-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,2-propanediol",C3H8O2,103.031,CC(O)CO,1030.0,"propane-1,2-diol",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,3,5,7-cyclooctatetraene",C8H8,121.06,C1=C\C=C/C=C\C=C/1,637866.0,cyclooctatetraene,1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"1,3,5-trioxane",C3H6O3,83.571,C1OCOCO1,8081.0,"1,3,5-trioxane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,3-benzenediol",C6H6O2,121.458,Oc1cccc(O)c1,5054.0,"benzene-1,3-diol",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"1,3-butadiene",C4H6,75.056,C=CC=C,7845.0,"buta-1,3-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,3-butanediol",C4H10O2,122.922,CC(O)CCO,7896.0,"butane-1,3-diol",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,3-cyclohexadiene",C6H8,93.685,C1=CCCC=C1,11605.0,"cyclohexa-1,3-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,3-cyclopentadiene",C5H6,74.857,C1=CCC=C1,7612.0,"cyclopenta-1,3-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,3-dibromobenzene",C6H4Br2,116.815,Brc1cccc(Br)c1,7927.0,"1,3-dibromobenzene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,3-dimethylbenzene",C8H10,133.083,Cc1cccc(C)c1,7929.0,"1,3-xylene",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"1,3-dioxane",C4H8O2,91.527,C1COCOC1,10450.0,"1,3-dioxane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,3-oxazole",C3H3NO,59.685,c1cocn1,9255.0,"1,3-oxazole",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,4-benzoquinone",C6H4O2,106.89,O=C1C=CC(=O)C=C1,4650.0,"cyclohexa-2,5-diene-1,4-dione",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"1,4-cyclohexadiene",C6H8,93.44,C1=CCC=CC1,12343.0,"cyclohexa-1,4-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,4-dimethylbenzene",C8H10,133.015,Cc1ccc(C)cc1,7809.0,"1,4-xylene",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"1,4-dioxane",C4H8O2,92.275,C1COCCO1,31275.0,"1,4-dioxane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,4-pentadiene",C5H8,95.877,C=CCC=C,11587.0,"penta-1,4-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,5-hexadiene",C6H10,116.465,C=CCCC=C,11598.0,"hexa-1,5-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,cis-2-dimethylcyclopentane",C7H14,134.579,C[C@@H]1CCC[C@@H]1C,14498.0,"cis-(1S,2R)-1,2-dimethylcyclopentane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,cis-3-dimethylcyclopentane",C7H14,135.235,,,,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1,trans-2-dimethylcyclopentane",C7H14,135.464,C[C@@H]1CCC[C@H]1C,252359.0,"trans-(1R,2R)-1,2-dimethylcyclopentane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-aza-2-cycloheptanone,C6H11NO,131.536,O=C1CCCCCN1,7768.0,azepan-2-one,1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
1-butanamine,C4H11N,110.111,CCCCN,8007.0,butan-1-amine,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-buten-3-yne,C4H4,71.707,C#CC=C,12720.0,but-1-en-3-yne,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-butene,C4H8,83.47,C=CCC,7844.0,but-1-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-butyne,C4H6,79.937,C#CCC,7846.0,but-1-yne,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-ethyl-1-methylcyclopentane,C8H16,157.105,CCC1(C)CCCC1,28030.0,1-ethyl-1-methylcyclopentane,1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
1-heptene,C7H14,145.11,C=CCCCCC,11610.0,hept-1-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-hexyne,C6H10,120.976,C#CCCCC,12732.0,hex-1-yne,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-methoxypropane,C4H10O,104.762,CCCOC,11182.0,1-methoxypropane,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-methylcyclopentene,C6H10,105.709,CC1=CCCC1,12746.0,1-methylcyclopentene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-methylethyl ethanoate,C5H10O2,135.282,,,,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-nitropropane,C3H7NO2,102.091,CCC[N+](=O)[O-],7903.0,1-nitropropane,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-pentanamine,C5H13N,130.648,CCCCCN,8060.0,pentan-1-amine,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-pentene,C5H10,104.045,C=CCCC,8004.0,pent-1-ene,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"1-pentene, 2-ethyl-",C7H14,147.377,C=C(CC)CCC,520668.0,3-methylidenehexane,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-pentyne,C5H8,100.425,C#CCCC,12309.0,pent-1-yne,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1-phenylethyne,C8H6,115.396,C#Cc1ccccc1,10821.0,ethynylbenzene,1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
1-propyne,C3H4,60.192,C#CC,6335.0,prop-1-yne,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
1H-pyrazole,C3H4N2,64.896,c1cn[nH]c1,1048.0,1H-pyrazole,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,2,3,3-tetramethylbutane",C8H18,186.819,CC(C)(C)C(C)(C)C,11675.0,"2,2,3,3-tetramethylbutane",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"2,2,3-trimethylbutane",C7H16,162.691,CC(C)C(C)(C)C,10044.0,"2,2,3-trimethylbutane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,2,3-trimethylpentane",C8H18,183.458,CCC(C)C(C)(C)C,11255.0,"2,2,3-trimethylpentane",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"2,2,4-trimethylpentane",C8H18,182.99,CC(C)CC(C)(C)C,10907.0,"2,2,4-trimethylpentane",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"2,2-dimethylbutane",C6H14,139.52,CCC(C)(C)C,6403.0,"2,2-dimethylbutane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,2-dimethylhexane",C8H18,180.823,CCCCC(C)(C)C,11551.0,"2,2-dimethylhexane",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"2,2-dimethylpentane",C7H16,160.213,CCCC(C)(C)C,11542.0,"2,2-dimethylpentane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,2-dimethylpropane",C5H12,118.681,CC(C)(C)C,10041.0,"2,2-dimethylpropane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,2-dimethylpropanoic acid",C5H10O2,137.346,CC(C)(C)C(=O)O,6417.0,"2,2-dimethylpropanoic acid",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,3,3-trimethyl-1-butene",C7H14,153.851,C=C(C)C(C)(C)C,11669.0,"2,3,3-trimethylbut-1-ene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,3,3-trimethylpentane",C8H18,183.463,CCC(C)(C)C(C)C,11215.0,"2,3,3-trimethylpentane",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"2,3,4-trimethylpentane",C8H18,181.78,CC(C)C(C)C(C)C,11269.0,"2,3,4-trimethylpentane",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"2,3-butanediol",C4H10O2,126.8945,CC(O)C(C)O,262.0,"butane-2,3-diol",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,2
"2,3-dihydrofuran",C4H6O,74.684,C1=COCC1,70934.0,"2,3-dihydrofuran",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,3-dimethyl-1,3-butadiene",C6H10,120.328,C=C(C)C(=C)C,10566.0,"2,3-dimethylbuta-1,3-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,3-dimethyl-1-butene",C6H12,129.639,C=C(C)C(C)C,11249.0,"2,3-dimethylbut-1-ene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,3-dimethyl-2-butene",C6H12,133.841,CC(C)=C(C)C,11250.0,"2,3-dimethylbut-2-ene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,3-dimethylbutane",C6H14,137.925,CC(C)C(C)C,6589.0,"2,3-dimethylbutane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,3-dimethylpentane",C7H16,158.723,CCC(C)C(C)C,11260.0,"2,3-dimethylpentane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,3-epoxy-1-propanol",C3H6O2,84.618,OCC1CO1,11164.0,oxiran-2-ylmethanol,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,3-pentadiene",C5H8,100.922,CC=C=CC,136378.0,"penta-2,3-diene",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,4,4-trimethyl-1-pentene",C8H16,174.686,C=C(C)CC(C)(C)C,7868.0,"2,4,4-trimethylpent-1-ene",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"2,4,4-trimethyl-2-pentene",C8H16,177.796,CC(C)=CC(C)(C)C,7869.0,"2,4,4-trimethylpent-2-ene",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"2,4-dimethyl-3-pentanone",C7H14O,166.16,CC(C)C(=O)C(C)C,11271.0,"2,4-dimethylpentan-3-one",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"2,4-dimethylpentane",C7H16,158.434,CC(C)CC(C)C,7907.0,"2,4-dimethylpentane",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,4-pentanedione",C5H8O2,123.275,CC(=O)CC(C)=O,31261.0,"pentane-2,4-dione",1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
"2,5-dimethyl-2,4-hexadiene",C8H14,167.519,CC(C)=CC=C(C)C,12992.0,"2,5-dimethylhexa-2,4-diene",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
"2,6-dimethylpyridine",C7H9N,128.836,Cc1cccc(C)n1,7937.0,"2,6-dimethylpyridine",1,b3lyp/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//B3LYP/def2-tzvp,1
2-aminoacetic acid,C2H5NO2,87.045,NCC(=O)O,750.0,2-aminoacetic acid,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
2-aminoethan-1-ol,C2H7NO,82.129,NCCO,700.0,2-aminoethanol,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
2-butanamine,C4H11N,112.926,CCC(C)N,24874.0,butan-2-amine,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
2-butyne,C4H6,81.613,CC#CC,10419.0,but-2-yne,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
2-ethoxy-2-methylpropane,C6H14O,154.713,CCOC(C)(C)C,12512.0,2-ethoxy-2-methylpropane,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
2-ethyl-1-butene,C6H12,126.786,C=C(CC)CC,12970.0,3-methylidenepentane,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
2-furaldehyde,C5H4O2,92.696,O=Cc1ccco1,7362.0,furan-2-carbaldehyde,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
2-hexanol,C6H14O,150.949,CCCCC(C)O,12297.0,hexan-2-ol,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
2-hydroxymethylfuran,C5H6O2,105.409,OCc1ccco1,7361.0,furan-2-ylmethanol,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
2-methoxy-2-methylbutane,C6H14O,154.423,CCC(C)(C)OC,61247.0,2-methoxy-2-methylbutane,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
2-methoxy-2-methylpropane,C5H12O,133.662,COC(C)(C)C,15413.0,2-methoxy-2-methylpropane,1,b3lyp-d3(bj)/def2-tzvp + LCCSD(T)/aug-cc-pvQZ//DF-MP2/aug-cc-pvQZ,1
