,SHAP_NumValenceElectrons,SHAP_HeavyAtomCount,SHAP_LabuteASA,SHAP_Kappa1,SHAP_NumRotatableBonds,SHAP_MolLogP,SHAP_TPSA,SHAP_NumHAcceptors,SHAP_FractionCSP3,SHAP_HeteroAtomFraction
1491,-71.68303551051393,-49.95849213889799,-29.833122832041525,-24.180105638556373,-15.57452852610829,-1.9149485675682223,1.8957161802546973,-2.0493052088827786,-11.469486288765316,-10.333737126652538
1396,1.0128369022725219,-3.2629646286707943,-3.6162642684825657,-3.3398219180747306,2.2444949075131286,-0.5737191717361799,6.88994359133117,0.8068434181826124,-3.7669797628186954,8.983061465893064
1647,-44.936402176099996,-23.640543149041886,-14.767363193654496,-23.361909685116597,-13.724694742722036,-2.302255922396625,-1.7129030285551612,-2.386846469236788,-13.749741276440279,3.861886791777765
588,-69.15174444978499,-54.88313350107598,-6.64270484917718,33.226806838654426,-20.367135907249324,-8.452752967496206,-3.309987015054041,-1.5342511137103345,-20.403695053732747,-21.71772624036218
1937,-40.752798009741795,-28.125099595234712,-18.873574281058175,-23.73048846332218,-13.595843176131375,-2.8385270123363857,3.285731618136004,-0.33330419394224037,9.062301787599914,6.795140160553708
420,-37.145454474162015,-21.430739523982144,-8.34915889144937,-17.50913571861244,-13.007285322316482,-1.048976227004643,3.4042916635995657,0.09588972667183596,-13.744132776139871,5.401717363918186
1039,79.38152663380025,69.11058486071842,41.036269050962126,31.61156922545946,-16.8604107888374,-7.112441137301539,0.2900306756087296,2.447970326870198,-7.322557820378332,-1.4506441520608968
1892,-45.188827387051624,-30.796879343528822,-25.064628026979502,-19.429047854431943,-12.851864335021897,-6.36279388209741,-3.321837609012701,-1.387697234320224,4.1675324199932655,2.2952995892858783
364,10.245782591202072,1.362840517468865,-6.457396117034792,8.70766718660716,-4.381861149329633,-3.6391966890308356,-4.002300958867921,-0.8295190155493799,-8.438460241958955,1.741851117986391
1001,-58.57965493132746,-40.25494797708246,-32.785774755866754,-31.021465872113314,-13.888226232743785,-4.093835194473897,1.5415576033836254,-0.9834122833123545,10.381259940746306,1.4414232039830674
268,85.79628690186352,33.306906349916964,5.557163135084514,46.02665131443016,-9.026165091440953,-6.039793884008895,-0.18168440087607188,1.366668386993905,9.133319725587064,-6.615892820290851
1035,-30.37618496478221,-23.740892734182992,-14.576531046317404,-21.4405452262833,-13.442184409032597,0.31706576881894216,2.811646975849973,-0.44941315001750576,7.878399271162278,5.143547883912474
1245,-18.786240034824427,-22.875874415471657,-12.30634174487118,-3.16628000291667,7.383852187019794,-1.4729103843331943,-5.0449949652493995,-3.807869058105455,9.700856261244626,6.087911608224037
64,-39.90112511514018,-31.753368206338937,-20.844153102123336,-14.027258631478432,0.5199591589114854,-1.4388432241286027,4.918705448711068,-0.11367644979973886,10.628046415722029,7.105910700406884
1149,158.88526871401953,100.39489207488764,67.53879987012664,59.20123489188158,22.32546846280657,-0.9161713269866005,0.9651081306506412,0.8576972377410296,11.901240084858829,-1.1389662126402036
1070,147.81917904232012,95.5130032872277,64.21232606107208,51.83567399607219,29.657137097942336,3.2910423075476767,2.114057418960717,1.4661194954934518,14.406004664823673,-3.2512601698184307
17,-74.21307406807045,-54.64008170816459,-30.84922807178461,-27.082914193466024,-15.736956789276432,-6.446762842416579,-3.080629263335083,-2.918098865934107,-14.033752429923238,-14.253522841562114
1057,-4.540508114448044,-13.396698728348456,-5.436464064563955,4.954865431422963,12.729252682417346,-1.90320226379783,4.998474920577468,0.6948411108339387,15.79608900174947,7.395774034673863
713,-41.23592092503396,-44.287695338180285,-11.076165481943669,-4.6551784741995865,-17.448426517079096,-8.37620203183988,-5.642559456512253,-0.8318901423363486,-19.27165965655291,-22.199930111722598
331,-2.7075224989054054,-8.387823579400777,-7.947467096782834,-8.67095689503934,-14.579209118445197,-4.7964046778258105,-0.3220461060214562,1.00147356761922,1.4941453279900594,2.863879742198983
985,-56.57028773938465,-38.1745009021809,-29.8856850245005,-24.116767861597015,-10.576500886224336,2.898534032532246,1.810098061364337,-0.5417321492545079,11.555038615966811,-2.581375322146552
558,-73.27712899814895,-46.97267132020019,22.243593649551123,20.493916840101452,-18.47801278622814,-9.637371801437178,-4.852056399132549,-0.5660409422182157,-24.76932119409339,-21.00410104955349
1885,-46.893313817564355,-35.67435495992665,-30.506245083089826,-19.045743078717205,-12.783408450349278,-9.636662143863484,-3.2170381861785518,-1.8272234783235213,8.674165341986798,1.7502657073148238
233,-38.814465701699234,-24.122183711120325,-17.218822969998627,-24.020526188109645,-13.496629318047583,-3.8965360929070982,-2.9262166789826813,-0.9647313534476539,-14.880777283217514,3.887714817033185
200,-7.735790962837842,-11.506837019598649,-9.65370991369884,-22.551106589648416,-19.210724181863437,-4.414622459421843,3.6016751882759994,-0.4685712517345559,6.05748909189697,6.711877523538816
1947,-69.22615059993576,-45.004467625185335,-37.89532002673829,-36.97484015133974,-15.972175709340556,-5.265875569382317,0.13871721241391827,-0.9681305750049175,8.702996357262025,3.829718908683849
778,82.94901315247823,91.12341919358978,47.95552468763386,50.68571220926163,-9.742739660904661,-3.071340491257879,-0.996139227532273,1.7781322657757268,-22.832661894549727,5.82196465625049
2020,-52.686606028835044,-37.30855777722316,-33.07557627517022,-19.70721594801463,-7.991443092571153,-4.160985382392851,0.08568868680458391,-0.47790020389467125,10.203670233526092,1.9297076222957164
1190,-42.609140236835344,-33.34738113447318,-25.401117015532765,-16.419405443980416,-0.5708813402404079,-4.5866334642872975,2.1203108795016905,-0.6003426522075975,9.667931961497956,6.169084220069575
367,-29.82913993315164,-16.85722210524651,-13.448867926578146,-23.648415268343186,-15.376845577776924,-6.806840619066476,-8.583228563863571,-1.9425751145494845,-23.61469056032211,-1.2474122627745035
844,-34.61231037661076,-14.07015784192435,72.16153574665972,50.774931364608086,-22.956900360786552,-2.9926896689001663,1.454152300044485,-0.4893737571125983,-23.668071776941947,-16.052129302663758
237,-20.484773996449803,-14.503414930210747,-12.191457526157441,-18.624396127978965,-16.036436668009895,-4.939209749063353,-2.474637668561517,-0.3625110699357238,-3.2175923582160872,-2.9778093985162757
537,214.8230816098027,195.1941103502802,124.48462036786292,67.35029534747437,25.398486927675663,13.139517650775826,-8.293179982767748,-6.224997070296096,-28.515132796198234,2.6835153199738064
1539,-41.9459008997679,-33.18165355949733,-24.36885192581361,-15.835759057590776,-8.535241199359573,-3.4530042352385766,-3.606667746675925,-3.1214603665441194,9.401128403109455,4.361133662207717
1753,-67.00961575074136,-43.25754503464909,-34.58700555255722,-30.20825966920405,-14.002180822014529,-5.330962586318366,0.5277280239994213,-1.0916074440026626,-7.376925787884218,3.9101094430176317
97,27.7120265797406,2.9225261496594057,1.192129424081732,40.924624079733235,51.87703038774398,16.620259480281273,-2.6382492510883533,-2.779050858840262,16.592187824487407,9.613659703151892
341,-21.606961239117528,-11.372220485341876,-9.814330926249161,-16.608009037376064,-11.298424802339365,-5.325783637199554,-6.826472107319077,-0.5059263821835108,-19.306619725810442,-6.502260284633956
129,2.035894377913343,-6.308841904118305,-7.154827029942988,9.868358803594841,-1.8622362806452653,-2.930892172389674,-1.218065378575987,0.23374880609514692,-0.2595881347311775,3.510477663599737
1256,86.9945769574311,80.93219597419983,49.941709259071246,27.12565108417728,-15.595554043055097,6.403176678986464,2.3478578848544167,4.019989435253201,-10.67204936011999,9.029060038973952
511,-7.845856601286104,-4.656816002271037,-5.141203099639398,-23.410239821832462,-21.339169945012223,1.6194226474491364,0.7368300589685953,-1.371812023237072,-16.99885537932921,6.013924074746516
415,-31.36785864820637,-18.622959845662407,-9.830277179574706,-18.64187548260949,-11.40822180754748,-4.063524720613597,1.7315522542010697,-1.4245344815251086,-1.327021146188724,3.7330911770808175
1209,169.11472768422692,108.33457502048729,76.9443153005918,62.78471530094926,83.43793894377986,41.65697277550462,-7.151468012690985,-6.177036869324592,24.716932295400905,8.45779776031212
1332,71.75071018444822,42.31796821992597,19.76745197865402,33.65196176431474,28.39980052078267,1.0385862547513889,-6.2680238582929535,-12.053511438993688,6.61955139361116,4.702811891428987
1855,-56.564425865912376,-36.96182944177741,-27.180107894169616,-22.393054597153935,-14.405511264520424,-8.8409993857726,-1.5246723146755161,-1.0790791563589943,5.130187005690566,4.682968362268619
1781,-57.788937354919845,-37.05965449765079,-28.387876555009395,-32.998841936812575,-14.777906271609023,-4.815051518331383,-3.2676357743721387,-3.252224143790765,-6.276540573919969,2.6327951811795702
14,0.6884277558317917,-10.472904247589362,-7.471831954159422,3.1963990374896185,8.22550390704357,-3.5966068875997466,2.878307769371615,0.34728560802323327,13.195059182606887,-2.7963749471704156
610,-7.9149213172843425,-12.89171304335085,-4.530715314007704,-5.059898304546386,-12.796167933581735,-0.48856656649429325,7.664921491342173,1.4369779382478827,16.14756827510696,10.91181407018426
798,-39.72656215412347,-11.56773204085375,-5.721130126092963,-1.769077116931519,-14.339658924659988,-6.438605133146258,-1.3085013489061135,-0.46989292359653984,-21.580478940582523,2.6755036862761745
957,-12.500355816621875,-19.808172563278404,-6.754409597162839,1.69799680166531,2.3247606655208126,-0.19333609134697194,6.838321591888367,0.03737260779443658,13.770390953720089,6.091008125285756
875,-16.289164604180733,-17.68770452321974,0.13580643153019445,47.739802442751746,-21.305478223194775,-10.122411248515283,1.3742309433197346,-0.6524227711740164,-23.35581364676086,-17.545284571959186
1899,-44.830373708532434,-31.502959731142113,-24.234300826941467,-19.13757803711541,-1.7307383088706574,-6.1736377190685685,-6.145033080886032,-5.103180615122747,0.9417999670802987,1.8755814204226942
1996,-53.122450178459545,-29.596858185931463,-22.807779663565945,-31.313951712921053,-14.861865055554428,-7.765359209994889,-2.671403767980543,-1.6071593784987424,-15.987479523947261,-2.6248121865896894
1942,-55.61489121146256,-36.46793414955396,-25.643607276795674,-33.68756898643725,-13.745398378345934,-7.343717186345881,-0.9595702284886661,-1.1640612021284877,8.08921341257738,4.407711149424558
1656,-38.27319659000952,-31.118531753403435,-24.137221217954767,-13.304303670450679,-4.291629410206786,-6.521783002721432,-6.45803067131822,-1.1293187184779618,7.720327730463591,5.152063805364647
1890,-42.31141317207343,-33.03523605130855,-22.885770851920203,-14.289133246526966,-14.10254319844735,-6.044775034116431,2.895221679429055,-0.3667971978366897,10.456134012615356,6.7038500127645575
1038,8.004079316556147,2.1289071853951347,1.6460119203801937,16.806077148329674,-8.990714389041944,-3.6482470449218822,3.6491982961432385,0.886251380922157,-3.2884573408723665,6.78185805402748
1722,-59.44949470861062,-35.50829762297951,-23.936683515058544,-20.138211327238825,-12.50627592663917,-3.608347094425346,-2.1499691338495808,-2.641084087285266,-3.783407095569912,3.8321592539203113
748,20.84513254097655,16.293524245716096,5.3222497803385815,2.449428719641423,-16.5430717256677,7.979159973639231,0.4114202081896648,-1.439241671572866,-21.6204561723608,5.686746974536551
597,-78.65461827320463,-56.082475466831745,-35.860159862173234,-30.36114647417365,-16.10740705387701,-7.8011551290087935,-3.8304470451619284,-3.160168883608432,-12.873654829761156,-12.472176142141445
104,-52.25925935664577,-38.009768437744704,-31.82044706461297,-19.47575054731011,-9.536534948184395,-4.636362142866613,0.6493721635558576,-0.5200992014462057,10.693936367240852,6.403244972777041
1303,-5.649902464719504,-13.123124746187901,-1.7392826475426164,4.304763286599927,11.861689169499448,-0.5177851485839634,6.68549453481747,1.2002839990527927,15.128185003283898,10.317534719637
347,-4.22501820531804,-6.7611127027855416,-9.339466028969799,-10.593787512872893,-11.79963297045982,-5.158873163337938,-9.352122054785324,-1.9499904784189823,4.424104746818152,-12.474442500898009
1743,-65.3676165407716,-42.96351471267241,-34.475742218467225,-29.189649297018263,-11.732236730047815,-5.419865940990619,0.0797797368753632,-1.0007965659269693,-6.821091751414098,3.9450828251967693
7,-11.073368276109695,-18.882132232320885,-3.816420825435143,5.76887594609906,-3.1367778685756824,-1.2911735369788988,8.245646858730971,2.0571443651921566,13.621495895465504,12.069326381592427
898,-37.40725642281638,-19.095108512839325,-12.005808036892121,-33.38665759949941,-14.966775169669868,-2.9834604143001378,0.6140750605118136,-1.1114759522659603,-17.70223718606163,2.4566381891147313
160,-31.998599326771814,-25.41419918023197,-20.264557196314488,-9.251060218932261,-7.3675785144268024,-4.377880096810408,-1.969963534819867,0.22287887231432832,10.12650397035303,-10.076160933250362
620,168.77729617739035,145.60954458070265,72.24081390010271,47.21539666769883,-38.080937131462605,-5.956857699415387,-3.4846068100611207,-0.7555110145749715,-0.23804936334799867,6.3286282088932335
446,-19.52640968553956,-11.237860845137098,-10.208884453131175,-15.888196306248576,-15.83293670871071,-5.46986327014546,-5.885233986738174,-0.475028338899026,-1.8297484260820598,-7.5899253758934755
1750,-53.13568680577455,-35.76009978159886,-25.44341346332244,-21.899071187628504,-12.312784738540143,-3.3818866355720316,-2.8580765795551666,-3.2357964257988105,-0.05850606923868379,3.2522939054814364
1184,84.95548037216997,67.50666647394658,29.971823684889987,32.91541191466749,28.335154120468847,23.419883705383022,-2.5420817983852912,-3.1615953467397695,13.524631059220999,2.594159558766792
2043,-38.74350761052307,-31.378553622735794,-25.781516550163335,-13.610468575752018,-3.4234257213863386,-6.605739746769968,-10.016841556183069,-0.9111681900093687,7.212112439912476,5.132091655749421
498,-67.3020647131238,-40.12200837748248,-8.558174260991924,36.51505947729815,-19.544347869954017,-8.116689778142373,-3.3239120662587585,-1.7884988498003977,-18.80196104163917,-20.593126557769555
1015,-30.338676482903736,-25.761907470154526,-14.823416640902828,-4.913128020790789,3.9573369074121065,-0.7596781210473422,5.6448526622089785,-0.42678312506203103,11.366410280338295,4.800610881875423
1094,94.54768147703939,38.14383538202855,11.349727758599204,52.363662408573525,-3.6990507629722464,-0.8366190823713876,1.9408515265422759,1.9761423502825313,8.229742151513308,2.6147191281085416
1449,-52.686606028835044,-37.30855777722316,-33.07557627517022,-19.70721594801463,-7.991443092571153,-4.160985382392851,0.08568868680458391,-0.47790020389467125,10.203670233526092,1.9297076222957164
770,7.223722703792822,73.88418103015655,78.38295400401275,49.570336369184766,-26.071769138640004,-8.761015285026014,5.179390740935771,0.10400132499094536,-31.207025716234604,-16.860513004036502
1119,157.10928277242445,101.54169959598225,67.57955280503239,60.56283134267945,46.03713850462649,3.3362855356578534,1.3120817588630378,1.3713301354901797,11.485079494926792,-0.41179278459580493
1202,-48.56610179387765,-36.809346979502244,-20.476933124928454,-16.38549960269178,-13.803121973886265,-2.439920784287512,-2.162571909997569,-2.9336337884413948,10.424519567865577,2.8377408924285983
307,-64.0225990451168,-40.59877160233761,-33.50607764910149,-32.80324895593757,-14.988381592723096,-5.130952550323588,-0.032598845216822804,-0.7682435790848321,-15.496427127761844,1.054337648201604
2023,-63.004095770504726,-41.77308820964238,-33.90567548746436,-27.792718626548844,-10.226247901932913,-4.462906951716745,1.233257342816577,-0.6603871247867001,6.043175878642861,4.4714163076874875
1277,38.23487454797083,19.918322150439185,7.846465063217548,52.45317321914992,13.378892214648696,-2.7751506236617307,0.6171578256500578,1.005650467224904,11.514165818302267,7.672141244221966
1818,-65.70291385940338,-43.48540949262009,-35.33324280175414,-34.555125633566306,-15.057415476165508,-5.8252385594508445,-2.4266977766354043,-1.1195613365988808,-1.2043928556197951,3.7124016203852133
1649,-49.852806225285015,-33.12341719104415,-20.933387905092776,-16.433413438594197,-7.358434351933124,-2.5747461990383824,0.6592862657831673,-0.14828359844403152,9.168992611496979,7.522315435129505
1832,-39.141099809908674,-24.275345921254154,-14.241977865478521,-20.094469441952448,-12.455588809736193,-2.09723201018855,1.0514855217428765,-0.1722919661830863,-1.707275949179658,7.137072781713342
1092,32.82251237790833,16.887725627708548,5.290431420212719,46.71819449937751,1.7009969288875275,-0.12156503411887903,-2.207677966315032,-2.5576884275860943,-3.278703562927546,3.0482297732404353
1623,-61.82341612205319,-39.766299990012236,-30.099688226323426,-25.85889036522648,-14.057460893083514,-3.2652119622615965,2.641561233800496,-0.5310917975597811,8.023454119059584,5.1138566199523705
1253,-62.90774295322136,-41.52567216855547,-32.845583864405256,-27.086840289191073,-10.611541340883335,-3.6364522326642237,2.371307842693544,-0.5498872526631501,-0.3167834795239904,4.471643702462304
1373,-27.893840043639077,-25.679249384108267,-19.37050657918993,-4.221762305278784,9.226242209754655,2.3904931857447034,5.220072870180202,1.1707479542993073,11.991903368587954,0.5963342438318217
761,-60.93002993070452,-41.963610527990305,-32.19713729478627,-21.945470502332004,-15.090203809803883,-5.255767979261115,-2.641847138279886,-1.2161217910879547,-16.143922091606274,-12.892619968364441
328,10.651825517702578,0.16719477385834003,-2.3024009056368864,12.504977509631082,-0.049291419481726405,-1.8248757169036507,3.351390150497725,2.1406252473215455,6.807595507811371,6.238446474913092
1467,27.580657203690595,2.0504174522745022,0.8714344367568924,43.118751146593745,52.17525349987578,17.1626570566861,-2.63569838215754,-3.0653837722782824,16.581799580098654,9.430531967347852
164,24.925471373982813,10.617811668604617,0.4965339812146318,43.173480450657024,43.55411020551311,1.850938083506763,0.272577854871242,0.3977270993761369,16.08534277822033,7.425438067540226
613,453.09223994763533,325.6221650918274,257.8962384218459,151.18731857298357,37.4280970215183,70.17120142591101,10.731146364574334,25.61483916386041,-18.31922659930771,6.203958956430518
317,-12.553143875867427,-9.578531488676852,-4.615314705860797,-20.227828875863604,-15.710359004862712,-0.5973717683617502,-0.07789439259069697,-2.627129891449735,8.055955310853335,5.960663855468136
78,51.80468573930669,15.56301009894868,3.812434560618086,46.923095445172166,41.93111988280402,-4.354845760038641,0.6777941440443153,0.25974856595423784,19.28643500039996,6.398007085871559
389,-16.609452973392436,-7.278717917588412,-4.292073583469716,-2.329590464718804,-13.498434835647489,-0.3403361881621719,-0.0014043885599350225,0.27043442982752375,-21.134353856488037,2.272956663270624
436,-19.999592727228492,-10.3526143148649,-6.917604489167216,-22.76081804604244,-16.4957748070455,-4.185415728080967,-5.176001956851868,-0.514264097130095,-20.7741503072373,-0.060194997432727354
2001,-52.441389450114464,-35.43697896113397,-27.633886106690124,-19.081985951073168,-11.047040970662009,-5.5447504408424795,0.5702281081252618,-1.0382176516597281,5.6493426920326835,3.501762096486496
421,57.61096303989128,68.96286447552619,39.33662281760955,26.039731058331242,-6.736545317652572,1.8956446168469272,-0.12501264018621303,-0.4023971371360874,-8.083694517666729,8.347616028521356
1354,-58.187686018967604,-42.66768062482562,-22.017654081812488,-25.577496628278308,-15.33189909560426,-2.699174700016134,-2.5698058437717863,-2.7232759960542654,8.816962714714439,-11.008773629093998
887,-41.47576903432258,-28.263201546785947,-20.34475815320707,-27.618847318593385,-13.4633938545636,-3.072663978167617,-1.3244730778290073,0.23152456828014562,-3.141902959399164,-1.1147226972183655
1452,2.088385294785989,-6.1932188701519895,-6.630042954964957,7.480506109082429,11.293229790910713,-1.9915288278472216,2.5150595800225783,0.8773277425830455,8.521692445933072,5.85098430374346
880,-61.0520617045573,-40.04682750100487,-31.867932538093307,-30.020119409104858,-14.796657073646843,-5.827622112997913,-0.8042506869534202,-0.8464187231917996,-14.853217200724014,-4.682906843127585
1709,-52.417281967896244,-34.890647858268736,-23.519084795870405,-19.881342807087027,-12.076269974327516,-2.2007183290904786,-2.6094644246477605,-2.911003614658257,0.9179177083909691,3.865964514051485
628,251.97903077448012,192.64414849399847,127.71204634982692,76.60627734911814,-35.1377952604601,-8.269550008526926,3.0536477706384733,5.437270057433057,-0.011538841208918118,6.827654498204592
1691,-38.11954302076895,-31.888313965048734,-31.244204462996993,-18.465643493271592,-12.65123315196343,-5.3470201131717765,-6.149566870254279,-4.153945075981228,7.221297819867761,-4.848696275448342
1708,-63.4263643549682,-42.230246776639994,-33.31179975654942,-27.2830774654741,-11.513373407425464,-4.996877459271792,-1.6710039764718843,-0.8851599531451451,-0.8282678779489814,4.158720949741078
1501,-39.63214039970507,-28.049064230677384,-19.19087202982596,-22.184347120648475,-13.025438927460403,-3.772202709556561,0.5698332029381404,-0.4042088827903762,9.830313479200193,4.771667874043298
2013,-53.19580561972013,-29.299280631378483,-22.944737468758436,-18.098432055390393,-9.517304612896183,-3.811224682700445,-0.4168345534913174,-0.8650745265299716,0.7997260957389364,3.79158394130595
1626,-36.20719368280146,-26.34618540679649,-14.02840308303781,-10.930877146581336,-9.210599467370201,0.12225998167518252,3.739300843557583,0.07536919751879109,8.678435845523563,5.856205313842034
235,-2.0593555292803707,-6.466801673003782,-6.9074563758784535,-9.10727615710813,-11.425172556183071,-3.7592675571882253,-4.12383887778121,0.4121858215902513,4.925637629444929,0.5289545820784078
547,116.2304312254303,98.05228116575333,124.44907130324387,66.44756778878657,-30.055080472299608,-13.255070299405643,12.782786190440552,-6.448152917083999,-26.706222597254907,-15.867312704132539
1617,-42.82732097957295,-33.71375161107399,-25.071649669309853,-18.070882654815456,0.22437189008834066,-4.585366287250917,-4.073703368313385,-3.331121102972892,8.206192226661686,3.812441145052821
2045,-61.82404221931389,-41.20288214052545,-31.418686760453898,-25.183663975779776,-15.197809106298992,-3.5446170554272847,-1.486288481255897,-0.8221711006732668,-13.963575404453913,-7.742991877248746
1574,-61.566879750116556,-41.5308364157483,-35.68634509743705,-28.988360397186344,-11.443618594825027,-2.1783370139977203,-2.2962984364381143,-2.556316301445182,9.93974499696003,3.5317779382122727
489,150.10830625362928,104.32156036034077,63.029064382584885,33.685544922093875,-16.193648036210856,-4.653107910448332,-4.135763631025678,-6.298303042241276,5.061065579374383,3.5657018764377377
1462,173.43480495476305,114.1775698894674,83.13107726145515,77.11033017472322,107.74110425502695,15.952120945234752,10.425753621416527,4.3178208086787,39.49507540386331,24.127956323851006
571,-80.10232617626855,-61.41202495097931,-10.231735275096106,-8.378449391309712,-17.85375356877733,-4.444848303115661,-2.9843244880715756,-2.670091757508805,-15.10263054843955,-18.721496685814067
1953,-71.20282470309961,-53.381996019390755,-24.843071403211535,-27.066371437513073,-16.333642866618522,-3.810051975410405,-2.793347508640114,-2.9861889435256597,7.656186321097612,-12.082961362379319
1324,41.43300239560159,16.26930454279679,9.798294747027395,57.386257641053994,10.846823215589781,-4.8655814356009826,0.3995670046630599,1.1870517838470742,21.851092097386704,-3.8660035569365734
108,1.0832682323802727,-8.535396613978586,-9.574185189603156,8.108889126706432,38.27916178309629,-3.3011137542430915,1.2561582041295944,0.22355635154741896,13.848143389212073,4.513316002129787
496,27.105945670796356,43.715211755258935,-3.112386035816695,29.273112019967204,-3.108288918453139,-11.403566468280019,-12.22634520358031,-8.175688101515275,-24.313966275611378,-14.067972609919716
297,26.660608712608706,14.11081060745828,-3.8137201798872593,40.68133998450316,-18.51601054980775,3.6399631552385245,-2.2221507961831057,-3.6544921778789416,-3.9815093351100774,-4.6252627420562
