,SHAP_NumValenceElectrons,SHAP_HeavyAtomCount,SHAP_LabuteASA,SHAP_Kappa1,SHAP_NumRotatableBonds,SHAP_MolLogP,SHAP_TPSA,SHAP_NumHAcceptors,SHAP_FractionCSP3,SHAP_HeteroAtomFraction
1865,-53.50446281665997,-28.463041195992602,-20.278340380599158,-29.23132927283817,-13.287829547351935,-3.7241948723418283,-1.2761248200322368,-1.0848962618472284,-7.5248728815132235,5.228454960070612
569,-76.86557207202453,-49.54071879162787,48.37811959362039,37.35608629154376,-22.041479104592156,-9.693991378234779,-2.735746816518942,-1.8314164133299686,-23.839175697028463,-19.502507502549
1760,-53.13568680577455,-35.76009978159886,-25.44341346332244,-21.899071187628504,-12.312784738540143,-3.3818866355720316,-2.8580765795551666,-3.2357964257988105,-0.05850606923868379,3.2522939054814364
1199,63.34910253885968,31.0529011705985,28.82523202341262,80.89427778886669,61.5999623310534,8.369010214655834,16.74185913742783,4.915299560286137,30.22810145243823,17.96456279568231
1853,-37.82098985485944,-22.62820996553985,-12.805846660013131,-20.271522673587185,-12.32878084539236,-0.3997695628651137,4.313630837918218,-0.03933223411534666,-5.516930960358007,7.475926189095896
1267,-36.30364386235906,-21.056721723778505,-7.4515334321923525,-17.076814079989582,-12.723380303399166,-0.7005076514643321,3.5262409347868173,0.07657543455784502,-12.977892364780823,5.4978772845279735
1276,4.4155537720854205,-2.8054194840215296,2.2809674043947252,38.99711112018121,9.655636587712014,-6.139598039148091,0.6475546340670298,0.09596530205535599,7.538299043586773,6.440282701402525
349,-2.714221783645035,-6.286033908396341,-6.545034256972145,-6.326331698442459,-9.87183233501797,-4.815566048842334,-6.2193057980880795,0.4589924696267755,-11.505881567953582,3.785881130941301
556,3.8625528853136726,-3.6088084699631877,-4.519693620075849,3.4389954471992943,-2.329704491209186,-3.1330359038455735,-1.7078336203291493,0.0896009767450552,-4.843614153041659,4.600845741888754
604,24.95869219344332,74.84103956109004,41.95114367933202,-6.58122673736289,-25.57053913271875,16.090098796308908,-8.359274423061875,-16.014301693927145,-37.0144346984684,-3.49807550184635
305,-7.699090152684471,-10.53309200032196,-8.482012548514044,-21.68853299901202,-9.598850340488612,-3.1187028654202855,1.339518417633738,-0.48398859411894884,-3.019427058067104,5.029043257032497
1723,-46.09455274665237,-37.61590928467039,-37.8551074985526,-21.350594126492343,-14.612604096584914,-5.812769063921192,-0.07244829798784251,-1.549564442942555,8.421521698045018,-18.701304861580105
6,1.074187144449814,1.1652280840657663,0.7781966916354521,-6.80425546615134,-6.661087376812553,5.177062524692085,2.675633829650893,-1.2108271444589345,-12.264743484316549,7.419991852300305
1596,-40.65969552421715,-26.976892321750363,-14.3060734190893,-11.255108193609324,-7.573531222429103,0.19095970514401922,4.154771314534772,-0.3265594415714663,8.875394162566007,5.233120524207906
266,22.72488705369833,12.905169888161758,-0.4644705136996724,40.40926762548735,-20.044937471133625,-3.1638383607088962,-1.1576999474326624,-0.6161967481408351,-18.337611696617845,0.28635862322432654
1487,-34.81085102819061,-28.720891492508795,-19.861727799017416,-10.21772664515989,1.5132433025311045,-5.110982160112724,1.5940548646546424,-0.4421429035078861,8.916035180348167,-16.954786606804912
1927,-38.27319659000952,-31.118531753403435,-24.137221217954767,-13.304303670450679,-4.291629410206786,-6.521783002721432,-6.45803067131822,-1.1293187184779618,7.720327730463591,5.152063805364647
1973,-61.54464169883315,-41.921704651744015,-34.455768549296785,-28.172968845022073,-7.702271382458367,-5.014208685917503,-2.308607244747198,-0.9777796524965113,-3.045775527372115,3.910022679553949
1525,-37.618128639783514,-24.810622292110672,-12.74589119487493,-21.553531455458288,-12.008414783593489,0.331696796392236,3.5749945929233444,-0.9503181267362872,1.9230329748829516,7.981156513878348
1088,160.40758580014045,116.92664136488888,64.08152493979706,56.598782819505054,12.004563137316529,21.31402369585162,-3.1996012549226234,-5.014020860846355,9.98443408626931,-7.384121424066612
340,-16.609452973392436,-7.278717917588412,-4.292073583469716,-2.329590464718804,-13.498434835647489,-0.3403361881621719,-0.0014043885599350225,0.27043442982752375,-21.134353856488037,2.272956663270624
1480,344.60800852991116,244.80980701517487,155.42225659645754,96.37332193179205,107.59656385770003,66.21335436681134,1.1168696257023174,2.212979280548196,20.148094025749618,8.902162583657702
1568,-45.930026352906246,-24.96445271849049,-17.81652512979944,-24.904066124468862,-12.484459691825695,-3.6192956386727957,0.37125772909992993,-0.7087688600939824,-15.895945352213449,5.366562117765766
907,-52.23640395475484,-36.033827470950804,-30.758790636805035,-19.028942793255307,-11.727920604364963,-4.8241378340097265,-1.001704180826986,-0.486064789746503,-4.2072493179463075,-7.511153925076652
175,80.9649095069035,66.41543433758397,38.29239147126087,24.875501890074734,55.821310342670756,2.3008761590968656,-0.9177685221456662,2.601362529460197,16.763827436148816,8.298802565874212
1978,-43.08114020745159,-29.49247921754731,-21.22030252686185,-17.223371155831217,-10.70486920800471,-6.273407751418042,1.4538592545242444,-0.9408703072199948,5.4352667059671305,3.386230519413804
205,-4.535831610699332,-11.277948803476942,-10.729235717086805,-0.13712214345651072,-2.6523179825461556,-8.742060378475818,-7.052135484018783,-0.2776956591412415,8.088198313235807,0.8321108169294624
1611,-54.848446751929366,-36.56822210927792,-32.02515984468476,-32.21026411653927,-13.970006278831843,-6.2928524507025605,0.2667242449274258,-1.3455152411586835,4.863156303898125,2.670251793113269
648,-31.527131585885368,-26.027688039637685,45.27718182704441,44.54874764400747,-23.03417164898042,-10.86701708158122,-0.3971314194502049,-2.59862824917429,-26.77682668354294,-18.003750290325765
1143,30.755372538755392,17.67246049805427,3.722986310621221,48.29163765677702,-19.489785002958133,-4.117916056923001,0.4440262114227023,1.2984996467172465,-6.03058504572216,-3.6425697735226685
69,-0.6826165570428673,-7.453252610075112,-4.024811280058497,-15.750354828677615,-15.545455538194657,-1.2244065949584684,5.952410362275129,1.1105341006743863,15.550355972921366,7.8920712473423835
975,-39.751317021316304,-23.001058227537854,-8.590088684609109,-16.965586593417623,-13.550005192777848,-1.7234212915359168,-1.8317231083501706,-3.0410329943129906,-14.777007969166775,4.280880186564366
1639,-32.41043858946767,-23.535550126498645,-11.833482464213136,-9.502529904762556,3.7419452272640514,-2.6084781630642038,3.4720287179763996,0.821715109535417,6.096766006240087,5.051687435408445
705,-56.812211211125316,-27.20872365134318,15.741141117864887,22.27675139162738,-19.64952900836094,-10.220321880967878,-8.636253037196743,-3.7412772056015253,-25.825567230781342,-20.913343477314186
262,-30.37618496478221,-23.740892734182992,-14.576531046317404,-21.4405452262833,-13.442184409032597,0.31706576881894216,2.811646975849973,-0.44941315001750576,7.878399271162278,5.143547883912474
474,74.68166431358769,59.501594581144325,35.25636002139362,26.51701892593524,-18.306508408696402,-20.08158613652594,-9.64444758222903,-6.582215751862299,13.675659800642919,-7.472505689295364
1218,2.579684145462234,-8.26336093434168,-9.196473827454957,10.076958094615254,48.567881331002084,-1.38871633521244,1.7412510634793845,1.0493182048565313,15.230616221014532,3.0505696649257508
1910,-75.0241066185282,-50.30925592587427,-38.93645264824212,-33.636708583202655,-15.157002466975158,-4.3752612791396235,1.0200597348841016,-0.7257801006314649,1.2588817404078485,2.995663096649958
1362,-25.331541084776035,-21.143060658086284,-6.572472747208973,-12.41046713366149,-11.238021978900068,1.173369121372497,8.282939456898589,1.5072927607530295,12.767367873981177,11.23733277744754
1292,144.65757049548736,93.68797984895211,61.75833194257593,49.52527006354838,19.445925824162874,-0.9894007537451306,0.8595837427621202,0.8548118959234461,9.497471087402973,-2.523968113891279
1294,57.61096303989128,68.96286447552619,39.33662281760955,26.039731058331242,-6.736545317652572,1.8956446168469272,-0.12501264018621303,-0.4023971371360874,-8.083694517666729,8.347616028521356
877,-57.05524057647936,-34.814943552119935,-28.969225350346225,-28.761516499618182,-14.524826775637468,-6.079853741569532,-0.5908152827587498,-0.134813523909669,-14.323156440981668,-3.8942439964582394
1891,-56.564425865912376,-36.96182944177741,-27.180107894169616,-22.393054597153935,-14.405511264520424,-8.8409993857726,-1.5246723146755161,-1.0790791563589943,5.130187005690566,4.682968362268619
217,67.06498780649737,44.846687108226426,39.95558235887332,4.802732711477787,-20.708535568062167,3.760324748491743,-9.285768768447703,-19.475547224768427,12.214234656608282,-1.6890010579748322
1669,-30.218412557179647,-23.92326660132334,-15.938837038665671,-22.09739171517143,-13.02415544085016,-2.0827746082904217,3.18884787304064,0.1363911204017079,7.674295155325737,5.142703388074076
645,437.9796666877101,319.0759643923164,248.06009052779385,137.70376554854835,36.06400197806286,76.50839690115451,9.173072833327947,24.428749178711538,-18.55071780290217,5.8499256225465945
281,90.68991034435145,74.28004815770365,42.66682258977256,31.413840344462024,61.68122039753125,16.97524184495366,-3.2294877799529673,-4.758347331614115,19.474692356580473,13.041792515705405
598,23.19012017212456,0.3777519501833698,2.6805721031683483,50.32723708890497,-10.59652524773141,-6.887811424239065,-5.5291162216109315,0.6257501076287854,10.046601015101189,-4.754082754390482
1694,-59.73733411582763,-40.577088676536476,-33.38132483228539,-32.69029577052973,-14.724413642087367,-2.8705345368424338,-2.9932697245728006,-2.8849363695862693,8.441871794900706,3.47193581009566
930,-40.63366231873617,-24.58494492099279,-19.009328471851813,-23.64827853412007,-13.747868692321546,-4.435675900732367,1.965682240235565,-0.5389344438941013,-7.638006728099572,6.237730972913151
373,-40.63366231873617,-24.58494492099279,-19.009328471851813,-23.64827853412007,-13.747868692321546,-4.435675900732367,1.965682240235565,-0.5389344438941013,-7.638006728099572,6.237730972913151
682,-56.912407640679575,-38.50124593699918,-11.570440845140674,20.45534135664656,-17.546251873962134,-7.252383948606558,-4.648635352844815,-0.17364958563294913,-19.54493317017353,-21.571834714573658
1657,-54.855539357295,-35.84315568425389,-29.180398859100627,-22.569507138856675,0.8249620000586418,-5.894464741919826,0.2599512397493854,-0.9712067238394153,3.464237556259227,2.9777345645551963
476,-20.577378416991014,-20.319857906499504,-10.795355991162001,-8.070339710605031,-0.9293952666997813,-4.173468302240271,-6.1544851654767205,0.30821098412397385,3.922670494452407,-9.431832909669314
1995,-52.80633096181319,-38.91757929871623,-33.139966601754736,-19.25728736495526,-11.688316978450725,-4.710221861990209,-1.8338125007351498,-0.8189442771239631,10.185052414344563,5.685688431394931
1872,-41.49067253078958,-29.05821159965464,-19.690055469228437,-13.36470323000175,-11.641909396527945,-4.402861345140931,0.4504304837277058,-0.22977761292212082,5.917865260519325,6.866101420375797
1801,-52.57884210632021,-34.72034560191712,-23.662104229692083,-29.523284214603446,-14.032808383680228,-2.537632719418548,-2.3446351107940315,-2.849860600919893,1.7307726691928913,3.6469842095625458
1470,-62.08468677585015,-42.13921607136905,-33.86690667623227,-33.85732710437159,-14.39690500245423,-5.1557991911299235,-2.725345732677128,-0.8987529975954678,9.103120967440699,4.378576514002145
114,85.50012106156497,76.299255112944,41.794590769160564,27.38227837634104,50.70788135472463,-3.9165587788478584,1.1051189349136785,2.5612240948866445,12.986331546927774,7.387219734018801
615,414.4805796580415,299.3617457534075,224.84414417469262,132.43329702383627,27.57278915114457,41.36470221623837,5.842206202612333,15.528008157302182,-20.38596693849766,-2.068477031504482
1754,-44.8881710095379,-31.42290074606451,-24.308731669737725,-19.54118987417229,-2.1948567311874245,-6.2616449552958064,-6.137833939108892,-5.066482705301829,0.7024939993892688,1.901143742995152
1176,77.02025369159045,32.60812985013449,26.361080273854494,39.782282669977235,32.35776847599589,-5.478848923730213,1.7381451753915458,1.6103735854301282,10.721599515635218,8.102597683856818
1820,-53.13568680577455,-35.76009978159886,-25.44341346332244,-21.899071187628504,-12.312784738540143,-3.3818866355720316,-2.8580765795551666,-3.2357964257988105,-0.05850606923868379,3.2522939054814364
116,4.626002566160633,-4.186738446907559,-9.04021608175107,16.3822481579147,31.408111648123427,-3.743387282348029,-0.5314377055733002,-0.5819624005838577,5.848230116276301,0.20019625007660508
663,-87.29313023757443,-65.84934448436995,-27.78162401867628,30.918406631741828,-20.56802272851472,-9.93667820196701,-2.3977992194230047,-2.787036500390655,-18.658800354702155,-21.359405082960123
772,-77.56117728478557,-60.53012275995105,-1.7364595827982792,26.43638357507083,-20.011192380190725,-4.79670319853288,-3.16314273431024,-2.132776556174025,-19.043874603077132,-18.931206107984703
60,-62.15405673487377,-42.21215738720341,-35.694954860205954,-27.01427932010093,-11.224264799107727,-5.952901332611022,0.42636542493829144,-1.456575644969321,0.7056919241279279,-3.5687268122527542
543,-3.995722109805602,29.712440919128873,51.780656821351535,43.126549817647884,-23.1627724699805,-10.68499009187689,-2.0407392898968237,-4.084383249944235,-29.9773548755738,-16.696324094786053
73,-51.189353086676356,-37.38914388067505,-22.223615236187534,-17.218802205568288,-8.040861129193564,-1.5456082237964184,-1.7239194983593025,-0.5284922795983061,10.692202450748896,6.00423527799707
330,10.651825517702578,0.16719477385834003,-2.3024009056368864,12.504977509631082,-0.049291419481726405,-1.8248757169036507,3.351390150497725,2.1406252473215455,6.807595507811371,6.238446474913092
318,-41.34046783198911,-28.911404690549634,-20.40807134079546,-15.38366421080062,-12.749898463486439,-3.962504834362468,-2.0918758674635782,-0.6527341734456098,5.935172980484359,4.040018733985931
1835,-64.70268156454463,-42.81841644473666,-34.080330569432824,-27.9629665103978,-14.319359659798076,-3.6544748411941743,-2.360637654942655,-2.6191878374383473,1.363735979672796,3.6727156268228667
1115,88.06619389526995,76.27265527061844,43.91507180069441,40.469338874069706,-22.557564416124187,-8.559721503867294,0.055092564151891524,2.3717956100630815,9.238500406228717,-7.9384505450569085
959,-18.763286776171974,-9.584617488481117,-6.381133006118406,-4.749272630145924,-17.075351522870235,0.5185901656388638,-0.24711844624517124,-2.181936218529127,-8.852609109766165,2.9979871430773195
184,-9.064594599157349,-10.755331797537464,-5.749032353779264,2.601166365344618,-7.423350654812681,-3.189469553370962,2.4910515070043315,0.20516708508473597,11.107186261524477,5.260674613477276
1101,-49.990439560958244,-36.609467260630986,-24.222482682345458,-17.359103193757825,-7.439456585696936,-1.3646248875859541,-1.867351997829053,-2.691923358054676,10.58314954115076,5.94263175773213
1923,-61.566879750116556,-41.5308364157483,-35.68634509743705,-28.988360397186344,-11.443618594825027,-2.1783370139977203,-2.2962984364381143,-2.556316301445182,9.93974499696003,3.5317779382122727
970,-27.96727640689473,-13.011873764309534,-6.281157100111609,-13.082706309340724,-13.18260964315931,-2.304985447194774,-1.274577094544403,-2.921952063422007,1.117450016838708,6.592492697259268
58,-46.24489894333234,-33.78806900626449,-24.277062987171405,-14.7075850952897,-5.985430864746427,6.058693923635474,3.269082934697611,0.3133107259932387,12.711972867003942,3.685898409301282
1010,-41.47613156565383,-24.80520045912648,-14.36197987209067,-22.39573108987462,-13.209206334755631,-3.1690110757703556,-2.9372469007104307,-3.5280697776941965,-3.4901016013849167,3.30415314766646
999,15.902300674520914,-1.3897637580285727,-5.222059905728428,40.6743401523601,-15.753286656823013,-8.181690339505243,-1.8362014363091965,0.05556882338509517,1.6245724610122114,-7.203504434913012
1447,-40.446427434514284,-31.8315950908729,-21.170397390159412,-12.697066758278515,-10.954553409835041,-1.4042804494047851,4.170642876932863,0.005766631012557514,11.247024376356874,7.1762072928101315
1860,-40.63366231873617,-24.58494492099279,-19.009328471851813,-23.64827853412007,-13.747868692321546,-4.435675900732367,1.965682240235565,-0.5389344438941013,-7.638006728099572,6.237730972913151
44,0.11392391884890621,-11.121649756917606,-8.255189273140596,3.125456992649245,8.278399587945701,-3.1419834338583046,2.0216391866830996,0.37447762357475695,13.04812754310718,-2.6404100762871168
242,77.1769318861357,26.062005857471878,15.156718681702866,56.06943683271069,-13.850113155032156,-2.8130556565706275,2.092277001848717,3.080093388972376,25.912309553223587,7.909101138880742
310,-24.924726822932573,-11.151830412425253,-5.186623070944303,-20.024207701194378,-12.32737280369105,1.2377244393095217,0.20459264379638403,-0.6374497650215152,-18.26317490823372,6.177671860563141
850,5.511310699660986,53.506708078739045,23.373611217077205,37.32789087545419,-6.342615381066896,-2.887416814717106,-1.0487952599853558,-2.111672875375982,-38.59886768567636,5.6123045847444
1364,-52.73283178960604,-35.042676494447015,-23.3746323435505,-30.630382308702217,-12.966616813478826,-4.3173979414620565,1.7560861833741672,-0.6144159173511503,10.00117911015526,5.712698757513065
207,23.65506872088234,11.586195450320162,9.193791765504871,45.594713551666295,-22.47256680152615,-2.4561253624482418,-0.7067970852942438,-0.8543638829561048,-7.607089961216676,4.748444551506404
1461,152.0596769827067,107.82590013467588,82.05039947226138,68.6268924471332,97.85399848604727,16.191460680899095,4.690264727842608,5.6270728074457494,35.67177074236724,21.02991165818936
1808,-19.37193110864154,-23.372634892495512,-12.744983043807974,-2.998193360101676,-15.4184174610139,-3.255020376886379,-6.831525492291442,-4.981546209345298,9.641789148549805,5.59616170496317
1159,138.7238918048478,91.73153298372856,59.44517526786523,45.7186890403974,20.43974725290501,1.1124604669593054,-0.6084144864870147,1.0160119933061116,4.50020862564447,-2.5935834891945215
1386,-70.81886346541994,-49.210105911790045,-38.28842413004035,-32.882167456017264,-15.395887496268424,-4.722686670548437,2.404182018259712,-0.8002124621634217,9.907746652751872,3.164239574217005
1533,-29.033279439738433,-22.57637266015045,-9.133428659166352,-22.185245486487005,-13.757498711723965,3.0486196553919918,-1.6208896492483598,-3.0429872347097695,10.165540788181168,5.2636314018198895
1252,-10.58122139125427,-8.387506428252772,-1.4685343421925985,-6.18991201538147,-4.026743505346497,-1.496478857060034,8.470972681424541,1.0199090415100012,1.8052912814190814,10.321546593356322
111,147.4477188734333,96.9676174407578,66.58384098736738,49.04390326085233,83.24411533730499,26.946510902050413,-4.148473291352236,-2.53876942570294,25.563660934270967,12.343323633778418
1265,85.44000865344687,51.74620435903469,32.14434785480693,44.52559920639058,-2.3570853713785342,-7.578467142155274,1.9449915646825249,1.8499773266565112,4.910109469042278,2.281480236300958
1258,103.6383076365481,36.348259161604915,19.323589371524594,47.970832774453505,68.25282793281343,-3.7544065658288055,3.5883493144148724,2.190947112864064,22.333372986707573,7.014062144690518
817,174.14199624773076,179.37336522918218,158.1582009642993,78.54004588660813,-32.11422678752186,-7.067039430951816,16.611917282817913,23.87532275659141,-22.540357777956213,-16.43952862129006
927,-32.69824806454806,-18.880907373738687,-10.453645836572191,-28.388991802888725,-14.580717030471193,-1.059063288285039,3.043444763337575,-0.3332510056372672,7.138394131705948,7.160031110576408
157,-14.630299715693482,-10.238900932264743,-6.446012998514997,5.714569319586992,9.548370053995688,-1.6603507640182025,2.74982715797806,0.3122627238271973,9.697037873884426,5.768138257982709
1247,-53.50446281665997,-28.463041195992602,-20.278340380599158,-29.23132927283817,-13.287829547351935,-3.7241948723418283,-1.2761248200322368,-1.0848962618472284,-7.5248728815132235,5.228454960070612
1432,78.40975499513553,65.29211245056224,39.22696460397799,25.819208536225837,54.12208819501536,18.444264270055744,-1.5719381434781767,-1.0967801527165266,18.469382239730013,7.9948741836583554
836,-34.23221039155183,-20.68843852717577,-13.990688379161247,-21.006717171720155,-14.115939177537753,-5.286681658214991,-4.394136371399585,0.4991582914901729,-5.05570319562055,-4.191865768011178
1771,-41.47613156565383,-24.80520045912648,-14.36197987209067,-22.39573108987462,-13.209206334755631,-3.1690110757703556,-2.9372469007104307,-3.5280697776941965,-3.4901016013849167,3.30415314766646
139,-31.744168890788362,-23.971296923081415,-15.456671813780211,-21.37672179528416,-10.704657659984145,-2.5574893849866185,4.940470015729568,-0.27696266635775185,0.5252086840437828,5.3999063765347435
1009,-22.78301218491636,-14.239215671939153,-11.033261824385699,-8.815344864277918,8.861315587244048,-3.919357077641808,-4.353298770810586,0.09383450304566587,2.3909297917485914,-2.328589749054027
132,12.58458678629577,-5.67999453566657,-8.627099163753964,38.31596734280861,35.79916685327836,-4.405117314479755,1.0494241534627815,0.26376333916143996,15.486360702190279,6.289546336424653
1283,-42.31141317207343,-33.03523605130855,-22.885770851920203,-14.289133246526966,-14.10254319844735,-6.044775034116431,2.895221679429055,-0.3667971978366897,10.456134012615356,6.7038500127645575
414,13.447035931138817,-4.023633817602893,-6.668846376054804,-1.8205233631296396,2.1213683008026343,-6.298868316822181,-3.8454601006266387,-0.13629377744655446,2.6763434937926163,-4.461183237370108
953,-12.553143875867427,-9.578531488676852,-4.615314705860797,-20.227828875863604,-15.710359004862712,-0.5973717683617502,-0.07789439259069697,-2.627129891449735,8.055955310853335,5.960663855468136
797,3.537762109685231,15.41562213405414,44.78603913481929,41.98988161310414,-7.958942000725397,-9.064250519378145,-7.400072924625846,-3.0564911030604436,-29.901886994054312,-5.098835979503928
582,59.08758557604671,58.836419460916424,29.117933190554318,8.555312753839168,-1.989487318855728,-4.967404594120309,-13.303898446449075,-6.855495363817184,-26.62749016908141,-0.5249090542686564
1412,16.146042800367386,-2.5401739734621605,-7.088941926518696,39.370644643344896,40.60937228333585,1.5702194951329096,0.6559389179456369,0.2825118895117725,13.42862557705048,6.962283149826784
151,84.16982360473611,68.35890561842247,41.371513111428946,28.570809554921023,60.809940260225595,2.7773210439444775,-0.49386750150814823,-0.7044600770452937,19.05669552896627,9.669633647502453
1721,-27.484839373598096,-27.9339246583666,-26.434575351373105,-15.350553897964158,-13.556158877396435,-5.02020133626734,-5.548668466068033,-1.4687595486734821,7.444917246394044,-16.804858901973283
432,-19.479289977022738,-10.945891754069926,-10.277087146490262,-16.636228513635373,-15.998703095811786,-4.259999780367535,-6.914265948400994,-0.19562261361916006,-0.0017027927607864528,-7.400620911652317
1284,154.80324130928054,102.6585253641483,66.85561985529114,44.62920298753848,73.79780300247653,20.275077868248452,-2.9773053863836862,0.27147536535581385,6.716419946379593,8.367037563433085
717,162.7630193581632,105.45560116590873,67.06675015478365,41.463570993353024,31.93696309803297,-13.9956022240636,-0.1491559475127336,14.806258033130039,17.87748139245592,-5.547252235617697
1152,87.61974231007808,29.983688281345472,-0.13338091161841253,39.45882380051488,-1.556178028400304,4.1103919959562045,-3.0154092180452396,-2.0599009507048485,7.0575439979917185,-5.92862493798065
626,257.834139220493,201.5945513452851,126.6432285498884,75.96328275608127,-35.016643638848464,-9.87585818147141,6.802022635811317,4.6891784505652705,-0.004202956435082616,7.174692685888066
1058,129.62956886050296,89.05473725640796,52.750489836581345,48.25747308711995,-15.619328041658285,2.777640678428657,0.8204433192890862,2.5651789015189443,18.46547840036815,-4.082118533738282
592,-82.29521843748114,-59.65201336755755,-23.090065425042546,31.36582776702783,-20.67282514727153,-8.459502371253977,-3.175786507013239,-2.583948624432765,-18.424164156398213,-21.113191833877462
670,351.9847261014333,254.21530244230385,161.55069184611412,67.10043107126441,12.978670171734079,7.791570687504028,-3.824113047335401,5.258788801227497,-25.33792541389356,-4.691995543085703
1749,-53.306598392256845,-35.805332847878006,-25.559710546276936,-21.488144915012686,-12.313917249802651,-3.587792990916969,-2.889894760236712,-3.256532593832744,0.46391363708926187,3.2094726097196142
