,SHAP_NumValenceElectrons,SHAP_HeavyAtomCount,SHAP_LabuteASA,SHAP_Kappa1,SHAP_NumRotatableBonds,SHAP_MolLogP,SHAP_TPSA,SHAP_NumHAcceptors,SHAP_FractionCSP3,SHAP_HeteroAtomFraction
1764,-32.488912162670324,-25.224651955073234,-14.061451284611769,-18.357216792306748,-15.501842628308788,-1.2821775820376866,-4.53536843157534,-4.743421850991907,8.223557332494433,4.465164984745644
2000,-58.71937006464191,-40.07832833751371,-32.759708312653736,-27.415056314734592,-13.723260375994833,-4.261532518018888,0.811353445543892,-0.8186041522700933,4.6323789646786135,1.5497238453701467
342,-1.7649212431816932,5.081798423382288,-3.3771523906402026,-12.39759472629557,-19.19504372746649,-0.8651243912185967,1.637761219123251,-0.041869807161141644,-13.560126795161269,5.054973243699613
172,-23.244067909611807,-25.631156566601955,-7.915947175430946,-3.475098028767436,3.0257466846985963,-0.5765774040079601,-3.546402108868581,-3.6126531475025314,9.125951120072644,-12.783806965298927
407,114.93266218538336,110.3918145741065,78.42590276748034,88.57883209033199,7.854069227334509,54.73760938434558,18.09102374854684,6.582552604578884,13.621568378342076,39.60572935171993
1006,-39.58381558833681,-30.76569343411879,-22.58695318826151,-13.638238226733273,6.196675462298378,-0.4661417554107157,2.0261607748545227,0.05151953575273919,11.644419003458731,4.593148711104053
259,-19.829621781816357,-12.902193471292348,-10.487223065802786,-17.433983396248433,-10.591222726174836,-4.8438993268577,-3.151386069246121,-1.444825658633782,-8.304336071541993,4.265385963440347
1716,-77.55673656766099,-52.133585199901546,-41.91153065001837,-37.17334182058979,-16.076689061711186,-3.393508624004922,-3.2814090717367947,-3.066236486142054,7.62611017222913,3.723348030967363
835,21.32695831667665,11.141879004104887,-0.5426858649555467,3.9430276619681273,-18.270843210608884,-6.717844585151938,-7.624833735689255,-6.222575652452188,4.363883093669755,-1.5915607459230543
1834,-55.43181173964663,-40.1856375829182,-35.946542664069426,-22.153808629700926,-13.440478322795766,-6.937940460562757,-1.741676537987223,-1.1182164766506266,9.319484878222255,5.070578236704812
394,-25.044989932396035,-20.659912366482885,-14.842268884261339,-23.09588009696953,-16.223940999820694,-5.658254986581432,-2.515381303317749,-0.5186002989477123,1.6766230573697607,-7.660876220767905
163,-19.165803683038842,-22.918665149936306,-11.803217561743535,-3.523723755909542,15.170070865172935,0.7139193505625137,-3.9362008000200506,-3.4608596999292973,9.945241580497672,6.231439283321864
538,13.471523290812549,2.6585560186235915,-2.218001819057242,38.726286187760216,-6.697178386237262,-8.124678397374002,-2.3147645051359333,-1.0490264075308353,-17.69838253923171,0.9046347644251269
1110,0.6492874380279369,-8.381833845376294,-10.211112245283635,8.026904381883961,39.14846422949887,-2.62181166412039,1.215432517242701,-0.8937491911716157,13.220336998761152,7.6755317914968355
1812,-21.95706935182706,-25.04070382330456,-15.061579764605463,-6.474708413906845,-12.720648209724644,-8.01416327116955,-8.488049718249279,-5.786704350864899,8.433953013329509,3.9343947575860145
110,-70.02996401485721,-48.87258204396995,-37.357083466639494,-32.34091374431058,-15.304109005172045,-4.951812569997366,-0.38011717197092304,-0.8906580772460612,9.695922204512584,3.322335526500663
686,-55.23880152755703,-39.64834523088706,-16.83545381340599,-6.41144148269744,-15.999688179503222,-6.794447557822277,-3.612204001613432,-1.20250157958932,-16.058615330154435,-19.542574251879767
152,11.598945654930509,-0.9639557897636105,-1.681395795160882,8.640581363044165,11.174215072872036,0.5596172229526227,4.422635908014882,1.4273283200427895,14.188478998831405,8.353115915111134
575,142.96697241761467,123.76338723899434,135.70810943381522,66.31544174756066,-27.19667978103667,-9.918138841428764,15.381471838859202,4.300744985720851,-27.051867705574438,-16.85169925963009
1087,55.065822943955936,20.450166697577355,6.210925054393758,50.95638142577264,-3.7572340548969505,-5.881475461154925,0.21171307439010756,0.85748092049206,9.089598003919972,-8.124841527485126
790,-73.55946430152989,-50.09270171478513,-33.24465843563698,-27.161237720569048,-15.62603607345746,-6.779684123144934,-1.1835081111376229,-1.4886371048958797,-13.382372587631306,-12.442352365713694
85,-32.3749681200358,-26.594094863951405,-17.178325323979685,-7.598181263538381,2.7534625985785897,-2.737170428318361,3.3112902555050554,-0.48040550869324494,10.082923883235145,4.444267936462709
1213,0.6142921785788434,-11.556482893610783,-8.61594672437472,4.024984741511757,41.013755067097115,-2.5674296297724197,2.3803831341710455,0.3066305066657167,14.256311107312186,4.482168275536577
822,451.0586428377352,325.6365736346164,252.7732604017171,149.6241810820266,38.313856809602946,86.28925050696841,11.881592498820758,26.972354898675494,-17.289123627525683,7.345964324629845
142,32.147011324662955,12.3128355786968,4.1157635212234,42.07437676826589,51.127738274234595,25.9491749003418,-2.691204198601885,-4.187044837597544,17.973908620897898,9.466439825423924
1415,-28.593672468412038,-13.39482885327535,-6.429850892433003,-13.18558488497556,-10.316923692045673,-2.5439183403475574,-1.1412128116007665,-2.8904078419871055,1.0176039997252173,6.46651360385429
1742,-62.77549382913287,-41.22750810767743,-33.109006846425544,-27.04954539879269,-11.64405684126185,-3.252357736071863,-1.9494194082806404,-2.6242962128704903,-6.495380669771848,3.4256753461202827
128,-31.018431874771228,-22.982592959981705,-8.208156862500699,-7.328601702831601,-8.375923322037131,-2.597400180590205,4.999375300342847,0.35916007742354045,6.191415898459786,2.0707493593754656
947,-12.553143875867427,-9.578531488676852,-4.615314705860797,-20.227828875863604,-15.710359004862712,-0.5973717683617502,-0.07789439259069697,-2.627129891449735,8.055955310853335,5.960663855468136
471,-5.7333748579604435,-11.119055456233527,-11.790468515934059,1.7875763051689995,1.9825221936730157,-18.317352490261698,-11.339788492314357,-4.444812453872783,7.043887945047013,-13.899923964810059
1089,126.00909726334915,89.56957748505157,53.29549440544833,47.631881438225186,-9.895821771237415,1.9178957523881355,2.0835713059881775,2.7270391725636585,10.155249474867313,-1.5196540991926368
119,-41.372451552791944,-27.944275001860476,-19.390527313631168,-26.28191502290951,-12.541511748650132,-3.81562006323627,1.895292156663404,-0.5103162262920964,7.902398342718193,4.427622132967253
776,-9.464365706632798,-10.267787429290022,-11.692281346536344,-13.451397377202438,-12.553993998312734,-7.25857309038196,-9.388014950296409,-0.5522241922269514,-19.312714931539475,-3.287837213005463
980,-23.51788660964042,-10.48100103949323,-5.319055945288891,-26.509018387909517,-16.062261270564964,-2.3109987541386605,-0.692132019793914,-2.6110799613063564,-2.896294928293716,5.3137605832419545
572,-64.82109277634926,-39.31969196676349,2.564684451872906,22.789443660317442,-17.822927158257226,-6.820037321996285,-3.509702356093473,-0.14983912433219596,-20.460332419513897,-19.60736443286741
948,-9.180405951868575,-3.268916227527162,-3.04895984680433,-3.9067286537705708,-10.939662381011592,1.2241596696486843,1.4352850560598456,-2.286094254491562,2.6492463806812507,7.124252561493219
178,131.05709199624698,89.9471157253077,59.653005411129755,42.96570378152524,74.30422391038717,15.13316607407868,-3.3974317672012084,2.1620815996938565,20.71426545338577,10.478236506298382
992,-38.814465701699234,-24.122183711120325,-17.218822969998627,-24.020526188109645,-13.496629318047583,-3.8965360929070982,-2.9262166789826813,-0.9647313534476539,-14.880777283217514,3.887714817033185
371,-52.205164887899016,-33.4405366860528,-18.43669208810683,-26.28881821314641,-14.226286728588182,-5.00267808411838,-0.22897380126924533,-0.8177308671186488,-14.698701177104631,-5.556683871790653
275,-24.33461706316052,-12.031069535593439,-6.617657756891325,-10.446728298164407,-13.231355271015849,-1.6542203709945102,-0.25786395155519254,-0.9454107940711087,-18.824742725697558,-1.9839417452703119
1635,-53.44981870449269,-38.94529131510814,-33.06395447404332,-20.105876592891228,-8.836223637860632,-4.737182515058397,-1.5419785461050604,-0.9382913669448019,9.73039882250128,5.245780402441769
1079,53.47418476512377,19.57264217331896,2.723169598140713,46.28775655722368,-2.8492819621967507,2.3080065545916013,-0.7342910678987363,-0.3395023196235495,9.61007373803338,-7.213626695994406
27,-70.51158408446885,-50.34057433616741,-30.05730730963517,-25.70061472518401,-15.625434247461436,-3.1786423000794217,-2.5755717694059688,-2.8797406909724783,8.757170395818784,-8.706599539071341
1353,-48.93232064331992,-24.6763365002148,-13.550444806379058,-22.146000618386836,-13.34003555450139,-1.0178724713960599,-1.1418859809945854,-1.779102177653758,-12.42404951001484,5.890144900493083
858,-86.93265114861161,-65.53463116534932,-23.785482022011855,30.598964462495776,-20.60650148409686,-9.363056311991198,-2.2912993532040917,-2.590173759788779,-18.328240367522092,-21.540016960457784
1857,-33.358671788247534,-28.258462538544705,-20.36539594029724,-8.847164953208765,-1.3051458036876842,-3.0870964489500397,-4.783248136822197,-3.062799249722387,8.742383196271248,4.859313191506213
1826,-33.478334174190366,-26.299854036697475,-15.538178077151423,-10.955178454665045,-13.368466941778747,-2.9491410164542136,-4.468958133270037,-4.443643973366169,2.144132348318071,4.181218230558481
1273,-5.664689516128433,-16.004155665984182,1.2197578969757872,11.531389949878172,7.726111014924407,3.660947079101045,11.593418818972898,3.518221773905106,15.956678827434743,14.64341287259943
1800,-53.44981870449269,-38.94529131510814,-33.06395447404332,-20.105876592891228,-8.836223637860632,-4.737182515058397,-1.5419785461050604,-0.9382913669448019,9.73039882250128,5.245780402441769
1150,117.42130922870695,79.72007889506038,47.816662204444135,39.23635402179109,11.457278427396057,-7.072200388860916,0.3513841906131512,0.3807221294146104,6.708139075484896,-9.362649658097647
1599,-32.83507879860243,-24.23442276161165,-13.975980858718733,-11.104937856609565,-0.7518511236580587,-2.7882770757081334,3.5522972951377048,-0.7950122468692732,5.907763410650268,4.756035100378273
1344,-2.3940618705617087,-2.304089668271259,-2.3519086021819837,-8.4485553753908,-7.15157882612213,-0.06080450654971172,3.6894442446545894,0.33262095018133536,-18.361592744638415,7.81889958488747
240,-18.877989623956463,-10.965056857586081,-9.994473334871284,-16.98850745834381,-16.736868680339086,-5.233665713346468,-5.368787604930292,-0.23745529236371343,-0.11344485583084321,-7.29378614196111
1521,-39.141099809908674,-24.275345921254154,-14.241977865478521,-20.094469441952448,-12.455588809736193,-2.09723201018855,1.0514855217428765,-0.1722919661830863,-1.707275949179658,7.137072781713342
145,50.86603330092226,14.492223890952294,7.694907131022631,45.06255507622308,40.96647644543963,-1.5683357516282388,-1.8291353272873434,0.9578549197361345,13.959423393596282,6.862369903389473
638,14.215105284484814,-4.153748350472539,-6.106440705545626,39.796473615140144,44.6384329869819,2.4000776514101774,2.2118667138336727,-0.49993585631477877,15.394547128375807,8.498405029070677
1739,-75.57545153514958,-50.818636769788945,-39.01155330023371,-33.99823012666109,-15.345595002090706,-4.849785901430366,-2.79382076497541,-2.925447400489358,-1.1079328499286414,4.087982143011384
257,10.057297379086313,3.2294156852201246,-2.715854524912012,4.732303290987437,29.744751010117028,-1.8386782548850082,-1.5270955146532643,0.4903468763862349,-6.890457163217235,4.849810708782415
395,-39.7606134891699,-23.919659227902113,-11.247905393107438,-19.88239293351347,-11.598150125223714,-2.21685688147496,1.6616006917113995,-0.6439077489353331,-6.663682858746076,4.773699097299499
89,-50.0757428308536,-33.73099302247723,-22.636159812450966,-17.982858671708737,-10.646860900921977,-3.974724283264526,2.813154574814244,-0.6513256060929786,6.696452506353303,4.40808295077061
196,2.51767257974676,-8.989375353962544,-5.17480430384174,6.879608575957977,0.42853299965569525,-3.68338337788056,6.456138451479073,0.8504790981958995,13.800062960704185,9.468571044541525
849,112.46135965353213,87.44580166503674,54.375622546805594,45.644889512886046,-32.44520301823378,-7.013180075736954,-1.5411188750649738,0.9681052781968132,-24.92096177306688,4.501293360033444
296,54.28724116536052,14.281436253128932,-2.370030640608317,40.99675115316462,-5.281189629879933,5.7276987371843076,-4.608773627352834,-7.051956336629362,-4.300430679250264,-4.714894239890402
918,-37.03662673009537,-27.463856225059857,-20.762701091870788,-25.169429820737957,-15.783982263319132,-5.323827113743031,-2.9550139632512447,1.5995936862633096,-2.5505318274452615,-10.199426333810086
1784,-41.47613156565383,-24.80520045912648,-14.36197987209067,-22.39573108987462,-13.209206334755631,-3.1690110757703556,-2.9372469007104307,-3.5280697776941965,-3.4901016013849167,3.30415314766646
1413,5.7590580130497155,-2.3926742442618365,-4.154376866896449,4.245471904246367,9.501954964189231,8.03658598613759,0.2529630324735449,-2.1939646307058314,13.363090673724242,8.956175187344291
115,-23.13568778759583,-11.320904370942028,-5.117308688652174,-15.914157518196193,-7.9754597989806975,-2.4379848356624336,1.967278892134866,0.36608540989916993,-20.49807786965697,7.942894038766211
1770,-59.87898147655412,-35.31770093736007,-31.252997049561703,-30.485137876318742,-14.562910167559119,-5.709127491827475,-0.11118056594919164,-1.217045667668839,-15.359582749494189,2.014928906104346
1618,-74.52945889593728,-50.2378672560713,-35.340421601954134,-30.284620245675058,-15.42149179808333,-4.894720386443669,1.8563860688644322,-0.10558378623854987,-12.525956847007597,-3.0357185946035394
888,-54.74858720350507,-36.26021530213508,-31.522931300076564,-30.051260511273576,-15.199891794471071,-5.109831671693113,-2.5329593174863025,-1.0932112318620215,-16.348998734145038,-11.181451683994304
1593,-53.44981870449269,-38.94529131510814,-33.06395447404332,-20.105876592891228,-8.836223637860632,-4.737182515058397,-1.5419785461050604,-0.9382913669448019,9.73039882250128,5.245780402441769
51,51.52049906778849,16.65356912464129,58.66462725268783,44.54217128362184,-18.579548156585613,24.881650636380172,-4.64591607100987,-7.326167500818099,22.895279391334547,7.434550206821978
183,-2.156814850027991,-12.193900900976613,-11.193206225785527,2.106694395079707,35.06769301496091,-4.708808091703276,1.5031074228729497,-0.35881180516380057,12.550356037283187,7.697848492205302
1969,-41.26143485841157,-29.099215945443696,-21.79874681325725,-13.893316491016469,-13.249510112159392,-3.911978104286049,-0.8054960006857269,0.20404197020358456,-2.533234421877825,-0.8856256355632884
1242,-37.82098985485944,-22.62820996553985,-12.805846660013131,-20.271522673587185,-12.32878084539236,-0.3997695628651137,4.313630837918218,-0.03933223411534666,-5.516930960358007,7.475926189095896
1300,-9.07690539438452,-14.745716020088006,-7.501638342309951,-6.675290095493936,-5.7215434540684456,-1.8515844463548328,4.934584757954575,1.1230769261603677,16.2618479635022,5.57070675542895
625,274.17239319892417,206.90540793772396,130.32554242351412,84.73165288027515,-38.06210130307875,-5.377395071466609,-1.0146613727446498,-0.29112776920757066,4.045994642232515,9.576430074092785
634,-44.347273372415955,-22.592460694838824,45.670585910813784,44.40843721958017,-22.12230163565911,-9.888050765788904,1.1596387824527528,-1.1910848058364716,-24.4966453152793,-16.97913820576723
1809,-32.414832523175306,-27.022895742504357,-18.727306181929386,-6.9187622551166355,-14.010479456372309,-3.4170527391933314,-4.900097608460013,-3.759512613191104,9.167760973781947,5.335090010447414
372,-54.75811617406344,-36.41581025218683,-29.30186016942325,-31.022169520497567,-13.68982775231539,-5.114201068540729,0.16869380315222854,-0.4953836450029952,-5.452207351294922,2.59601949743639
5,1.7991613562329285,-6.281141966360763,-7.903563235575886,8.529545754201635,35.38409745656116,-2.2413319694196097,0.8454243020083825,-0.49131751096861903,11.177672371689193,5.412986521319909
1261,4.239373403913864,-7.105259745278424,-7.450663812984429,11.412129581942233,47.17634532776908,-0.8198642998938092,2.543771293083806,0.9031879125811452,15.104151943597213,5.483656185115583
727,91.92332944100403,74.9311159209579,44.411257014783494,31.741961924703215,65.03641897927858,18.843339781135366,-2.1911266551176958,-1.7889048815480546,20.431432563188363,9.123395008187078
1445,345.30933627523325,243.5721768461981,155.8092462093037,94.0482485735253,108.92940456551192,59.33545294129706,-0.5329396249138572,0.4900939918409498,18.570920171196093,11.641052524323403
1921,-35.9006316457827,-26.186142838236588,-14.586499405474353,-28.07790275997429,-15.73502723340276,-8.607103956680186,-3.895071213059421,-4.273077371952461,7.5092520132698475,3.326133259705957
1967,-66.66030911058151,-42.27905383855997,-35.66580808452132,-29.17787447826784,-12.602120901015509,-5.954196158783646,-0.8577379984262989,-1.517527103900628,-16.79228599707817,-3.793919178767439
1497,-38.10006844394024,-22.793875009982433,-17.32618795707874,-19.687171432828986,-13.053851251522707,-2.7317691957705925,-1.5398975269186435,-2.5319808218828235,-12.609991069539667,4.9039439297833125
847,127.33317642349765,96.54370232255687,61.621578664257044,47.36098980285596,-30.241386733010142,-5.623922770279172,-2.729636731952363,0.5995624001187032,-27.116112626861742,4.831509392496554
83,-3.515858281407884,-8.780691820143845,-7.410960063354945,-10.38243339045664,-14.281735777934548,-4.348714928383709,-5.470214164974487,1.3779233258187689,-0.014759411084093562,3.3528865882266787
1881,-61.75026663265143,-40.83412795528205,-32.58685353394518,-26.558762034695818,-13.903936999476324,-3.147905449045859,-2.302631390911857,-2.7274930575545375,-2.541551335743163,3.5413612803793706
1776,-44.06492734058351,-23.361839157877284,-14.08628978608153,-22.15426603865488,-13.17219321334399,-1.7309626006932395,-1.8756475127121355,-2.7260715370013346,-13.238489529658542,3.9837332416085167
1634,-52.441389450114464,-35.43697896113397,-27.633886106690124,-19.081985951073168,-11.047040970662009,-5.5447504408424795,0.5702281081252618,-1.0382176516597281,5.6493426920326835,3.501762096486496
1579,-61.166501163924124,-39.643542016818664,-30.147303845810807,-25.902889346026264,-11.309214465507287,-2.7184935730233724,2.5788321011472477,-0.47566741103316357,8.24748172207138,5.2670759555741835
1255,103.80697004567207,71.50782421866295,27.64114484872389,32.80399443793166,-16.511520041547936,0.1623466397370035,-6.498005440329132,-6.633147874473901,11.978221666937802,-16.124087228576684
348,2.2386096130292894,-4.520964378157684,-8.567125965975473,-3.4924373573857554,-12.390563414265666,-6.960101911721801,-9.313816131920046,-4.34472120635252,1.133493290408656,-15.005346529671622
804,-77.74341883816547,-51.62327262735843,-23.88656003205995,-10.069399329570334,-17.171668883613066,-7.9758323316845,0.8657140888364138,-0.9069632260116902,9.390816570556842,-8.336454188959676
1381,3.88844061833798,-9.291326658098786,-5.06115307953848,7.2223331809486595,11.232618419699874,-1.5113063299904852,3.907010165475237,0.7288808118365849,15.493107394986014,5.417468294358071
1756,-59.88874214116241,-40.45391028182316,-33.523573264750446,-26.939744289270546,-12.422244371291606,-3.4432842814668647,-2.642489123543956,-2.923786532372708,1.120255746171235,3.1253331046898127
703,-58.48096273607982,-40.10318525042018,-9.258789555865794,37.143003527308686,-19.025408308181095,-8.127680817216303,-3.72186186033904,-1.852612100023612,-18.389145763901826,-20.77098204651914
955,18.079266424065775,32.3939396478789,24.72598425793965,40.631403214833306,1.8814316696468663,6.116890590890175,0.19072902081769683,-0.9990684973648962,-1.3341106110025127,9.72308601611094
26,-8.948535205114492,-14.819107278207051,-5.1295492802446345,1.1129613524991013,0.1491457169352094,-2.942006027885774,-0.02978705065818345,0.6953475558079127,13.013548699217866,8.779426045148632
1448,-20.27079620227628,-10.062739666074092,-5.221084277906026,-13.898294242483237,-11.517017868194058,-2.0024311405378508,5.583568051031506,-0.9490660474966099,-8.234890445606874,7.2967430435900305
723,85.42375784198957,70.86936874719943,39.66399804856143,27.319898446081016,61.998548467381745,14.874205094864168,-3.864663571328593,-2.9368633169017104,17.26417777148515,5.9047199798467185
2,-67.3888361249531,-43.38778323921473,-34.157992631605566,-28.59555864590471,-14.955784164684388,-4.950448284364283,1.701401849724203,-0.7722317166999751,-1.5689779725924224,3.9561525225612764
300,134.46131682526317,84.67311346613353,43.520451696596005,40.96854784217471,17.99424786229023,0.17545895092136432,-6.1835521426597255,-6.497967672878739,13.649968196058845,-18.003967524301363
1711,-52.417281967896244,-34.890647858268736,-23.519084795870405,-19.881342807087027,-12.076269974327516,-2.2007183290904786,-2.6094644246477605,-2.911003614658257,0.9179177083909691,3.865964514051485
2014,-46.08582456199442,-31.2227797801607,-26.888816895702565,-21.552876717439847,-2.782736643704392,-7.368211970944634,-3.0192656947300125,-1.4893894303227324,2.554901439186743,2.198882711600681
1111,160.08642554029836,103.3163140148338,68.73320994925528,58.3181785623887,44.68158431471831,3.170756251221862,1.3894606327378722,1.137449358188842,14.836194962105612,-4.645624453149729
1813,-31.988149373028286,-27.00196642422943,-18.701236560875007,-6.525778836697601,-12.264203522043278,-2.704618406800529,-4.684327253926147,-3.634171143292519,9.32419160234399,5.297512031843694
994,-42.70549877421749,-24.670387554948654,-8.297393454388201,-18.110818609251876,-14.461661877717278,-3.1641441267215513,-2.403809736948809,-3.3255046480360586,-16.548411587076423,3.6739109959944254
1451,12.091936026078855,4.472224720148142,-1.4328418592141285,41.190700958191705,-17.450751975130878,-0.7258012358611452,0.13338995170099663,-0.22743539010305328,-17.291238038069817,5.924315675918994
1928,-44.09307608580773,-30.421682444220348,-22.495473808066468,-19.441892659595062,-2.466634044471321,-6.345664391682132,1.5357617376724328,-0.9633289191278419,4.196394379284034,3.283793170247199
354,-26.292605538683027,-26.839164159107543,-25.48108041181844,-12.765756355503735,-0.6510289346204814,-6.845342658529069,-4.5491618502669375,-0.029233407167743003,9.50418183720151,-16.76907643431691
1817,-39.61650310102635,-31.341783528044854,-22.78569191129324,-12.553266332122123,-12.465752587618832,-1.5930909956966528,0.8620121224231259,-0.5116216046745845,11.842653451808943,4.384613037995066
309,-30.661281119685736,-15.417405352677548,-9.98984024748635,-24.846415541722475,-17.408003392444275,-5.199264794780197,-1.4254425007764548,-2.063347238304743,-22.017463012355343,-0.19377697903215627
737,13.30435405099612,38.03717029383139,89.0010340390708,63.297908218459604,-20.81656350782263,-6.899171482189069,12.939085124887477,-0.6397822861650173,-22.264147053467983,-14.081599047962795
31,-15.166462674671795,-12.38522118913176,-7.5947296105822595,-13.39714518682403,-12.801778512446694,-3.8600987500174258,-0.7747553151360519,0.48952455628922825,6.170685551031199,-1.7562048556281262
481,69.99847630693614,67.76543048376023,37.16748621421573,20.10843359275495,-19.865225163544856,-5.3623337906848745,-1.375461490570991,1.5661850190023328,-15.097022664599729,-0.44131802508012075
1355,-57.87381225455269,-39.16019508118727,-28.76246366111572,-30.55416002240017,-13.19677554092223,-2.430411932420153,5.788266135960949,-0.3889008452683411,11.892757025247766,5.48501496058846
1334,103.18579459731244,80.46802910291562,50.051579452208955,37.48176580125523,71.63313878102332,6.521670853717022,1.1044708653223583,2.345946981011416,19.95316536241248,12.360400759908869
1549,-33.358671788247534,-28.258462538544705,-20.36539594029724,-8.847164953208765,-1.3051458036876842,-3.0870964489500397,-4.783248136822197,-3.062799249722387,8.742383196271248,4.859313191506213
1557,-22.572225013418212,-18.92883887966787,-10.4036338667891,-30.100095987663924,-15.407865087157205,-3.582704952993589,-1.606882331576279,-0.28306880674775553,10.52791142618463,7.384160301740594
391,-7.166778990500927,-8.812925143023529,-9.297559251181973,-23.452820752521067,-16.857005164857295,-5.0706959247491055,-5.429553086249996,-0.6894875360736185,-1.8413548714816597,-6.38128447764816
1185,93.60504072469038,74.0700517108844,42.7657907431839,36.799092442681285,28.778020124615235,-2.2976875491106785,1.9444408173676717,3.097787763968187,15.625379560033947,2.777373207831703
1348,-66.12306537043575,-46.229585508486515,-33.24376752990846,-28.587091660549532,-14.863247465764102,-2.1631066472759906,-2.0699043610864396,-2.461974413643888,9.817977658680748,3.7097343403954994
