,SHAP_NumValenceElectrons,SHAP_HeavyAtomCount,SHAP_LabuteASA,SHAP_Kappa1,SHAP_NumRotatableBonds,SHAP_MolLogP,SHAP_TPSA,SHAP_NumHAcceptors,SHAP_FractionCSP3,SHAP_HeteroAtomFraction
1140,32.62156711525237,16.810035131614796,5.811288301136382,49.67067972550583,0.9214646891443639,-4.502142387845667,1.141081393896394,0.9795909945303325,-4.072114195160749,2.523605164147845
361,-3.481025795772812,-3.0748022412726703,-3.334459648965528,-6.002644008194899,-7.757878305181236,-0.415843506278686,4.56786966194013,0.2938356179153996,-13.499891912583724,7.4859399218746985
824,-49.55323353885925,-42.65241310417652,-10.660570565881077,-4.3559004417192835,-16.73071326684786,-8.028096856320285,-4.7993622258420565,-0.6557355626381551,-18.47121041353127,-21.14893614675213
1308,-37.33102551959229,-23.76577256039189,-16.51110366655471,-21.258070045389818,-11.129611459075399,0.7762059283813026,2.432319643756799,0.06962493766008832,-5.753111159012801,5.0442463185477235
1519,-33.450077021643246,-24.378306728269198,-11.741695133419684,-10.37446617104675,-11.279093101084305,-3.9460064786799762,0.39959998251986006,0.110303697615472,7.271654507591805,7.89518037853567
1534,-29.033279439738433,-22.57637266015045,-9.133428659166352,-22.185245486487005,-13.757498711723965,3.0486196553919918,-1.6208896492483598,-3.0429872347097695,10.165540788181168,5.2636314018198895
438,-36.409433365757735,-19.42775912456235,-9.065166229752656,-19.205496317370837,-15.212869166351517,-5.867630027319968,-5.578628329449884,-0.1602658044943614,-17.146854205515595,-12.230561263067694
2025,-63.979920083576275,-41.308042914119426,-34.08383990031986,-28.6936080256292,-14.601505733907699,-5.0898068362271776,-0.77997076767441,-1.2154154784613682,-2.4492309540978936,0.997871659605294
1383,9.098387328309597,-3.0469019213111563,-6.454932208361725,18.22177429563844,48.18202104067169,8.13644954225011,-1.0681025665151425,-2.5021741783314506,13.72146464252953,7.944768713260216
1507,-54.36336342330201,-35.46789980153042,-25.718746849317363,-28.59755402428981,-13.350526316019051,-3.9241558091211,-1.3364651816248374,-0.31319153908887937,-4.55875206896184,5.514870536768864
734,-21.317568219339922,1.9923493997065922,68.48500167869274,53.44649415076816,-21.570071709700223,-6.804740688122738,4.038775789886553,-0.4044297628190161,-22.98493783577793,-15.865491043167783
1503,-14.955316473196618,-21.164355000235293,-10.313287035756275,-0.4463517984990539,1.6489191575579722,-3.657504574079505,5.192355202506689,-0.49233489168740885,12.785493661378656,5.258720193026176
284,-21.72071077303941,-17.466671825644713,-7.83082737771073,-3.80734824935067,-13.53933917251833,-6.855049854100651,-0.45224953974353255,-0.2888303953429307,-0.45034732457897475,2.4758220785166984
830,347.8992347739717,244.69772822799774,153.76270576194275,92.68332784983325,39.07926896086795,44.21652897660136,-7.3731422991354165,-2.375454714621097,8.677738957902193,7.174178664118994
250,-20.650476670032415,-14.494836484285976,-11.951936459296569,-18.37760402605273,-15.738702159832968,-5.434870572719231,-4.889625806216236,0.05028891605590757,-2.47468917880597,-2.279094444526938
1664,-38.131492032596235,-27.13717412466255,-18.19473218271373,-21.198856982486035,-10.941050580929637,-1.3452546569387271,2.4224132242569207,0.09415909313467839,11.617104426787247,5.121358418030197
1342,-54.01372020493946,-30.798323892170313,-10.231665705787647,-23.236761650755096,-13.71145082822843,-1.609489688313564,-1.1714579437083712,-2.0378835948063467,-12.17450664367722,4.834382738400583
1313,120.66314059556017,88.96859986802345,59.90771611267006,56.0310162020283,76.84871881020013,3.7873231599697568,8.880004612652595,5.975871222274822,32.061871614584746,14.870846331760564
363,-8.472208466103618,-13.378946354234822,-13.552421346767298,-12.501032236669468,-15.851008714076686,-7.546527093562665,-9.594850538149615,-2.263237074915252,10.969991474470437,-8.901800037916109
226,-2.0097944209669305,-5.631037218864979,-6.8879917152839765,-9.481264969904942,-18.043711597728713,-4.085128459960719,-4.130806692859197,0.22300428535780314,5.297444959033601,0.6293872861496824
1118,163.4272928280894,107.69517325263813,69.96735276671708,60.14313889126341,51.180907288893515,7.021657114248195,1.5866274548249366,1.381969593376555,12.000735829740846,3.3374191902244856
1352,98.26008783971007,77.01596538044784,46.36482138616382,46.56638912608191,-16.543762537965232,0.7940731164514605,2.9018992927720784,4.48093517463278,20.661549181991298,-5.63822552318317
1854,-38.65112178805604,-30.88800866196274,-19.5751909580477,-11.429649457377225,-11.30392612968746,-2.2216357272248963,4.4166945914871105,0.020694239958268343,11.689232698568317,7.927810569524991
897,-38.18553856950302,-19.836570552637646,-12.673101607021252,-34.39121896206208,-15.43839740358243,-4.2265312764464,-1.8115262315656382,-0.9532340441686643,-18.274776513717836,2.1319846213345737
1146,-32.325665830168234,-24.48297354309039,-10.806944714528456,-3.176751099701023,8.039923414185797,4.162122730194896,8.618290705577826,1.2903205630067345,8.674408097935517,10.71500622837622
192,-12.431250149485862,-10.941028411171969,-6.680236429023626,-1.7941663496218796,9.016866977712615,-1.7065891855938802,4.390581532304382,0.4018725407196776,9.208734539753594,6.5513295218907315
789,-52.26415236324023,-36.101981854712065,-30.26728017359284,-19.74962387570862,-8.593505853055914,-2.326693336286876,0.23424459624213034,-0.7286744888280853,1.082928828942095,-8.286117279162236
1078,18.508834985536144,9.612651038405755,2.800380506712669,50.47448793734335,2.14460449982879,-4.147024114973442,2.0031466750730758,1.3563292203361514,-2.352280019788281,4.4629416134130375
868,-81.89009613834523,-61.1229487384956,-29.82999683796317,7.632253996417675,-17.767732730354354,-8.392362367459015,-2.83425587979647,-2.9094534838683086,-16.62482532690057,-18.378018185771882
1707,-56.16076244728436,-37.08700881847972,-26.359871634125852,-20.65963411184458,-9.819491203422519,-6.198033988373665,-2.0466356717045175,-0.9379296888533334,0.6130594095339638,5.107431287688542
958,-53.753137592720044,-37.75010805999333,-22.956611827599115,-22.07656813098517,-2.9427651702078084,-3.1571407666935616,1.004167422049874,-0.5916511116433396,10.830523119259963,-2.4316782085127406
1768,-67.5178654338965,-44.45593429198039,-35.932203497381266,-29.465111920946732,-14.486094981910231,-4.230701520932337,-2.441116987396892,-2.8956288412915843,-4.344786270727076,3.4869679548369468
1759,-53.306598392256845,-35.805332847878006,-25.559710546276936,-21.488144915012686,-12.313917249802651,-3.587792990916969,-2.889894760236712,-3.256532593832744,0.46391363708926187,3.2094726097196142
1173,84.29533902270707,51.465973431702515,42.42255379919076,41.68035954753453,40.016860559377136,-4.862170514102851,3.2306309779928175,2.9431125121038026,15.25444921486779,10.681581798013784
794,-10.442116081034866,-11.333822631072753,-2.8539377852582897,41.40836079441922,-0.6435588089242372,-8.605637014601324,-7.450774007387297,-0.5083705690693563,10.064941272842955,-10.083488988334947
1463,147.3246603403215,102.49509875772608,73.43714010707511,55.8276387581473,82.53536318637303,11.786157711008366,0.7732003505196575,0.911441323182978,32.63608143768766,16.592387759044847
469,76.56811983474849,61.375731731480165,37.02657721221118,27.21415763679541,-23.39770049340999,-18.790157199998802,-8.920399299755625,-5.656671262283831,13.90569959914201,-7.210928029168899
807,-69.0594515330833,-40.61792848319749,1.4872211747834063,37.601037232377884,-19.280430566044654,-7.142158649017829,-2.035581727713603,-0.6391625702702013,-19.00705243367683,-18.852142938521308
482,-7.477253938768333,-15.593235616072763,-12.749152728524539,-9.569073100561242,-2.807881894601353,-8.116071530993642,-10.303798224799596,-2.8098689389597307,11.468092769850536,-14.391316126860815
1409,-49.79312920877061,-33.98017469648582,-23.474889182092895,-19.90674889878189,8.988354268534454,-1.6106844812783976,-1.951532919735408,-2.6835237671882397,2.7738203336255998,4.42882054116845
1879,-33.358671788247534,-28.258462538544705,-20.36539594029724,-8.847164953208765,-1.3051458036876842,-3.0870964489500397,-4.783248136822197,-3.062799249722387,8.742383196271248,4.859313191506213
167,-30.635891947334272,-26.427036754656047,-18.08752430147261,-5.449889284924636,-5.054863953035227,-0.3799035393435829,-3.8213023750383597,-2.869037147733128,9.663499482417459,5.825856476081295
326,3.7621031735622275,-3.7770646640883414,-3.232577007736359,-0.06693320846265528,-8.37008316983022,-2.05893889150313,3.254123105017662,3.007456593164676,6.828709580309648,6.645474167824573
1127,5.6830774611131565,-1.4893165880906696,-1.9174293585784463,19.602098964985874,-11.66108884052199,-2.5781365429565835,-0.65567135441878,1.1755992459958977,2.485794646063953,2.5423856008584864
1442,-11.775167186902813,-16.62519313132615,-6.716555719342236,-1.1074261695629768,32.83406985624904,-2.209765771088293,4.543507034220528,0.16447017421163537,13.865704648874845,8.643194126637487
976,-48.96638695133282,-36.660855971244644,-20.568124560395134,-16.35111821371087,-11.520012182664802,-2.336204344404096,-2.0137764508260076,-2.631289148299705,10.30255079738109,2.7700221323444785
1431,1.7731171782839816,-5.95371373724589,-7.627058078042259,9.074781248367767,38.2111165058531,-0.7161535143381591,2.584108421056473,0.7463567888760753,11.171685367400828,6.72463111969921
2041,-36.52645718182957,-27.28438703236948,-16.789357646031505,-21.443305027040193,-16.83512717136504,-9.772287550702043,-6.185782930499718,-5.6217417581238,6.759114694717781,3.059642760028671
557,-61.42138121666378,-45.11144406517714,-9.152638636275185,23.097933373866088,-17.333661620222784,-5.535709653917199,1.224574406666627,1.032090561119926,-17.77665358393004,-19.099579845427076
1017,-22.335398124967167,-24.872200827837464,-7.123814732485777,-4.883166307176282,11.008228945890417,-2.9640995899980522,-3.6259199954313575,-3.361747054203288,10.103052836903581,5.23882780248561
1444,243.89738497726924,175.45321341346227,122.69923234154642,77.36353432661858,111.54219007624819,26.498225304406752,-1.9691360378569722,-0.7375063743988135,22.95586010940098,14.67561971907838
1895,-40.63366231873617,-24.58494492099279,-19.009328471851813,-23.64827853412007,-13.747868692321546,-4.435675900732367,1.965682240235565,-0.5389344438941013,-7.638006728099572,6.237730972913151
1705,-54.38681589526117,-38.25359335657769,-37.44233749420506,-20.810979803419666,-14.445188498310836,-5.009267487005175,-2.914481060623439,-3.131797840468802,-4.972182478150284,-9.00998185758585
1429,-17.828631997873092,-17.434175329875156,-11.943405402169146,-0.8244292565328383,3.6151619573368325,-2.1551014144793377,3.2642993160489655,1.0077558247042842,2.3559925177932057,4.067731022392962
1502,-38.10006844394024,-22.793875009982433,-17.32618795707874,-19.687171432828986,-13.053851251522707,-2.7317691957705925,-1.5398975269186435,-2.5319808218828235,-12.609991069539667,4.9039439297833125
1410,-2.100207100014233,-4.887702923473697,-5.858012348239524,-6.797317319325297,-17.649490054813626,-2.304786781881153,0.4566165907538235,-1.2041268797563518,-17.63393062602807,-8.101630876277744
454,-20.060608249562907,-10.39671097842705,-8.617253333132533,-21.136060325185607,-15.831901091172316,-3.7616949084612803,-1.9814630747051192,-1.3641540820466602,-11.774761839712056,2.2469966038600413
1278,60.409888953023746,38.29823528376696,18.340326844001837,48.6837884571102,30.86361743355154,-6.329195153010958,-1.65158021031775,1.659924657861669,11.988415687873148,5.452586293442618
1828,-33.450077021643246,-24.378306728269198,-11.741695133419684,-10.37446617104675,-11.279093101084305,-3.9460064786799762,0.39959998251986006,0.110303697615472,7.271654507591805,7.89518037853567
1936,-50.26220527881364,-34.02922534267331,-23.37130471459908,-28.173393689236157,-14.049221535282907,-5.2847413579115345,-2.293469402110285,-3.2066312909431134,8.761452085849058,3.627976720365053
1677,-12.553143875867427,-9.578531488676852,-4.615314705860797,-20.227828875863604,-15.710359004862712,-0.5973717683617502,-0.07789439259069697,-2.627129891449735,8.055955310853335,5.960663855468136
1727,-79.02025977504869,-53.09193334520626,-38.898501976138604,-33.63092773458186,-15.881572409169006,-8.007561995453619,-2.054380083683385,-0.7457414730101207,-13.860471305545856,-4.029803431980886
2038,-62.08468677585015,-42.13921607136905,-33.86690667623227,-33.85732710437159,-14.39690500245423,-5.1557991911299235,-2.725345732677128,-0.8987529975954678,9.103120967440699,4.378576514002145
148,-17.832545214272198,-14.096051047529265,-9.623010612104025,-14.333808911208669,-16.729297098237293,-4.981612857891111,-3.0862793693422685,0.5930812558102461,5.854139363698843,-1.61077881803509
561,165.88640085384608,171.12511665747687,145.28700193303288,69.89363376704412,-33.96894266349633,-9.196944471163615,14.255560965585321,21.129405180891787,-24.51929106132615,-17.866870412375917
649,80.35801620857237,72.3018689368414,44.226266128924046,24.217780755659643,9.409850743135854,4.272208790523883,1.218251280264118,3.5630075569977655,-10.064745714220676,7.695710457702512
1979,-47.94897391693616,-30.76934790760109,-26.546719243838172,-19.38140498529086,-11.121349733873865,-7.20521686879397,-0.049144783935478366,-1.902742248566773,-5.972350079319007,2.3233075845390876
1139,96.60175586536975,81.69928612791085,49.9320146589759,44.417950002986984,-17.67735584168651,-0.3750081521048221,2.92790371721173,4.272371471743303,5.7426756671452575,-1.0681009850991006
1825,-61.75026663265143,-40.83412795528205,-32.58685353394518,-26.558762034695818,-13.903936999476324,-3.147905449045859,-2.302631390911857,-2.7274930575545375,-2.541551335743163,3.5413612803793706
1811,-40.45751044533005,-32.057721287849986,-22.565916298209746,-14.287023667182195,-12.991672938751053,-4.11152217214836,-4.474695343784606,-3.3797415879305834,9.520978129486478,4.896348709120757
453,16.72258792978939,12.454081674336276,0.8699804857413509,-5.194023030383368,-19.41087011761638,-2.319056179973518,-2.7745148001956963,-0.7176288222508647,-24.16288290097161,3.714296478452402
428,121.79972861852501,121.91084116031867,94.62769060096434,132.1105820281565,19.676150399736457,22.55355742079209,14.627505275079585,15.670748689228416,42.05755703583198,23.265326675967493
1871,-52.15940160320243,-35.10701768278053,-24.67179932927921,-21.33644137680485,-13.319147520434097,-3.347686137305586,-2.809925156665767,-3.252497669279371,0.09204771354150494,3.5302853318526184
1297,-30.350882197615118,-15.785002513410234,-8.789805872204772,-16.1295139124779,-10.841820090011682,-3.0302407158968787,2.3463583259012415,0.2938475697200371,-6.509672198330427,8.684047209238612
490,-0.3247129250316701,22.928576087668993,33.59063037357596,31.962916905590607,-23.554850305859848,3.7697927532213185,-4.132178485801887,-1.6928101692905213,-35.62130940515338,2.230405754346365
500,19.15708170719888,8.087839969368847,-4.221179422058225,32.808512586942584,-5.839679935139702,-15.622155084725978,-15.6903000060872,-11.536637897233742,8.17867316389983,-10.576359745484735
1314,141.12236034383417,99.04578077470556,62.78641481041358,56.013160309737046,89.95455317298091,0.019434472717964505,6.477424879257258,4.703324873493143,31.532479576411152,17.69692907918002
1775,-50.6622423721994,-36.759892434736805,-31.075092749418324,-17.720127797357026,-11.74756121895366,-2.765957855273863,-0.03857559117020727,-0.4476554775220972,10.953549526899938,2.5677099858066126
979,38.93244616653802,20.853360101075808,9.37982305077216,54.42216342090808,1.4607326167358148,-4.251188006300853,1.0740365749733323,1.1578382595078172,0.976201417904495,3.4994060368644253
323,-39.620597942857344,-24.82223660302776,-17.68282018745949,-24.741518595550808,-14.704113208578473,-6.533459308531231,-3.0688686859275127,0.9068403083588008,-14.340587089822192,-6.719837216117062
961,20.47542995867788,-0.13501049649876515,-2.114947981550577,2.0266887658399333,-15.924106349735482,-1.5521135477962047,2.779212446881853,1.3382100977289564,15.028065572400747,6.6858095687849515
1913,-49.74389535852172,-25.204670579534184,-15.905341473530948,-26.359626688597285,-13.114983383620313,-1.4699126211623337,2.312358058906009,-0.6189026401655398,-13.451108943771407,5.969656534107564
10,-34.743085402355376,-23.944187672078087,-12.989060210030827,-11.053182721878965,-0.4623880413372783,-4.627497556623227,1.9773093107199076,-1.283779834000475,-4.614918878630417,0.33608377948090024
1517,-39.141099809908674,-24.275345921254154,-14.241977865478521,-20.094469441952448,-12.455588809736193,-2.09723201018855,1.0514855217428765,-0.1722919661830863,-1.707275949179658,7.137072781713342
270,-1.737952786739887,-7.6000051610675206,-3.193381644549314,7.508765736535901,-1.207558724855722,-7.293510195426591,1.191268768293628,-0.09879514824021013,5.316940379154034,5.326746517330958
623,17.233755148847365,24.04230097243429,49.890957301840906,48.665938323143315,-15.989289096022217,-4.536162777014408,3.1284567578240705,3.0682143322566584,-24.98473311166769,6.699286221676472
11,2.365821255812634,-5.236905605760085,-3.408573147135195,-5.337907305140691,-16.39666011977334,-0.47207193983417056,5.1556606616923,1.1172423076675249,14.625620597303108,9.518433360618577
716,-68.38590323017134,-40.978090404646274,-6.752596618033563,35.104874952152166,-19.581979982236188,-8.24928910647367,-2.916299698209504,-1.8471664988224186,-19.000657846072837,-20.462098547974854
1794,-37.24791751975239,-26.797891122708336,-20.45794367840016,-27.36439844480472,-16.170705976367067,-9.25793676828536,-2.332128551050223,-1.9216425143123437,4.8127282029597325,3.060257826080175
796,-75.2931321450704,-48.65294377815734,-15.933767731376944,-8.131978841901516,-16.93849824870146,-8.569676596367726,1.254568797136177,-0.5704796501286938,10.55989398540392,0.4562548261370056
1584,-48.25976688163604,-25.278206427348024,-15.132754942116868,-25.284031558524205,-13.255460424931764,-0.7679612214786974,-1.185613245058378,-2.1873215536010027,-5.6775196940272545,4.609441460331751
662,-79.53906166194527,-56.790904323610384,-33.217238368967294,-30.00776900177476,-16.116083601053024,-7.342068391154543,-3.36495711517612,-3.0584159674336475,-14.044570174196725,-13.055650387422205
298,189.82705992214525,136.29214431019514,90.45274453122917,70.457021489597,79.42156358111052,26.58679019584344,5.152189305557847,3.59731948958238,22.402105278915954,9.931893844554791
86,-31.52433568810224,-26.371876769277087,-16.831082167191155,-6.057071624096286,3.133525341384709,-1.6012884744922598,1.894430710925862,-0.5421264112699393,10.871368785775443,4.757217741179633
1718,-62.96850546469842,-42.46795075949709,-34.757304903940536,-34.68270569312478,-12.698771498651544,-5.8590732077604395,-2.8432486606711946,-0.9758473030991527,8.505019052311841,4.136208457226082
518,-77.15293296657572,-56.20726996865309,1.2952697746810007,32.67035135818722,-20.586817981961612,-7.332974343732551,-2.4778693357200656,-1.7296302773947814,-20.487616101674774,-19.441854864868915
426,-7.048939262594387,-10.806869955391752,-8.895383076796733,-23.571810286353525,-18.408306877888204,-4.860522854932705,-2.2126840200646263,-0.7859127034579504,2.115337291109761,2.9639562546127984
690,-68.78061097112585,-49.53085631673347,-8.528266614918659,35.23805230633419,-19.940231223365203,-8.605045242444234,-2.2426120520072517,0.05729290269780529,-19.95563671598327,-20.980596966318227
631,23.531998180418544,9.066221348226902,-7.689831023214501,42.91965415010615,6.434893375679099,-7.011381070546289,-4.539353129990195,-1.3629999885743767,6.302128697596799,-3.0857892029744316
1208,-40.08289664812853,-26.982091940764366,-17.945920011909138,-23.714304912876987,-12.247682701891984,-1.4827839000481133,1.1575640401234204,-0.9618730727059853,0.248918069823456,6.9778280445644025
793,-75.67513083102816,-64.73395680784314,-14.36927571162868,21.36716783744141,-19.54837449322624,-8.076119188243077,-3.3252369264718795,-2.5756819774975046,-18.99431346628868,-21.228739413916667
382,-39.60625856629913,-23.07824080016741,-11.54792994220605,-20.7278124644426,-12.719725306715745,-3.0826689382653867,-2.4017019709614775,-0.9429081715252177,-15.863642352007552,0.9769923778756977
230,48.786381237606626,62.77478927280544,31.109273606344527,16.958845992880757,-17.908642655407597,13.666663914265873,-12.517109369370903,-23.07889840697646,-41.42399766275631,-1.834642494917909
1066,86.8198120720118,16.489590596451656,-0.7855451372333706,43.01083864893455,-4.683250420734251,4.050644759770703,-1.686413362121096,-1.0331148719872387,8.032720696668754,-5.89403622019861
1736,-51.62026071046006,-37.67413958019856,-32.59906237453819,-20.179685726985912,-15.982992992489025,-3.6562672739580275,-3.284891498243009,-3.425436622802053,9.089702151221175,3.806033745717581
2031,-55.873284412112575,-32.609326850716954,-23.490006474434004,-27.230830955886358,-13.767384349247585,-4.0698573325020915,1.323125353909697,-0.675103402589705,-12.827588075315116,2.978426174193342
72,-15.307534431214096,-8.639856671735798,-8.334828384305913,-1.4362779221938748,3.2945187985513904,-4.094419427011937,-4.5758748230939075,-0.22409321863897744,-11.66077365309414,2.7643969405219178
1298,0.2617555683289451,-1.0720639335008921,-2.7912426181674683,-9.06072902797945,-12.64476879555637,4.948004901198046,2.849096436154144,-1.1193568867445407,-9.093976059654084,7.741118892274417
1859,-41.9459008997679,-33.18165355949733,-24.36885192581361,-15.835759057590776,-8.535241199359573,-3.4530042352385766,-3.606667746675925,-3.1214603665441194,9.401128403109455,4.361133662207717
211,79.35308860771322,66.19339758617045,39.34783570262034,31.97685524382472,-25.296221917441976,-19.54838467044341,-8.052310789883759,-5.693081952092521,14.764738626620108,-7.02861978310215
215,404.32304358590835,291.2606348652286,203.035988135133,90.39633985049518,21.85752355641442,-13.7973751109617,25.09552818860181,51.990134995653634,5.649651909320448,-5.7146925816585865
398,-35.0657287141832,-19.457372916331042,-12.503811502504288,-23.273974768126138,-13.449211650407982,-5.565891508760592,-4.416965924948801,-0.8974573506890301,-18.067758893687873,1.1063907702307574
1249,-6.283713347228281,-6.332606218685177,-7.3200993641776835,-9.596313695675377,-11.138377034125213,-5.993564856621837,-7.9870424740331565,0.0539006089829372,-20.242216256758756,-9.426183244034336
236,-8.541523930031705,-9.392455855478302,-7.8879883106118704,-21.64633455170524,-15.986086441472166,-4.427458780710579,-1.8161763197352023,-0.15124312512629962,-12.085949189322525,1.3617832585148462
509,482.94432821947845,364.3641794013894,237.984445121927,141.18572515168486,-28.269759381946436,1.2136935679464322,60.3383801799964,93.82331083983671,-14.277335891634845,0.4840435948308548
1203,-33.61909190112601,-27.67300029971097,-14.326642375744559,-6.578320926808773,-2.437923413095783,1.4387047368234882,6.564365960635276,0.7487077342297227,13.957982823164096,9.990727131575618
320,114.40935986090886,111.70724280870236,75.9057852859692,86.52796338734883,6.743482623358543,12.981711142529509,8.8756684731588,8.57525911214888,14.365997883383017,18.824280912895667
1758,-54.662057777661126,-36.38822809937475,-26.717005904442807,-22.42948480641098,-10.275947260952355,-3.5396766614397954,-2.9453628103580725,-3.309360520932048,-0.38375359259280106,2.946046680903543
1219,93.29314374464836,13.451360947655532,13.306937045250852,46.69695590161748,58.06591732819945,1.3984446439285778,0.8945689025327224,3.5236267412996294,19.277640184031757,10.058564394554338
643,-2.3656717674422425,-8.527558810832911,-7.134131619458626,-8.074915737955935,-9.006199171787731,-3.760339244449519,-1.9730726451721836,0.22765554476038277,-3.8178844135863352,3.8455837867473828
841,87.44344975449137,17.04320476277005,68.03996802692656,69.40005233061878,-12.419207645576618,-3.7653001376163227,5.330581225407561,3.646862601585663,13.505845534543012,-3.531073051756958
1121,123.90341910418604,88.30340612220145,51.91795201155842,46.67571688546567,-10.606681578389043,-1.956811861943935,1.9484045774684822,2.5009567244202358,9.613643615854846,-2.157835710063673
1325,-31.923071417513775,-25.397776497428193,-17.848746941307756,-22.37817551563207,-11.300261145677926,-3.8615695635397693,1.8938399849927838,-0.24444822787352882,6.983104889251529,1.9094726412340535
1958,-58.65975947173349,-39.49851771344287,-31.34243232754576,-26.82078921867096,-12.49102989942705,-3.954119595024729,2.4596621336779916,-0.6862553393597494,4.688150626661425,1.5658670114162518
1901,-44.18832071758994,-30.279459056213327,-20.430909894386613,-16.133803171176325,-10.003622725798525,-5.628832263431103,-0.6808598586916997,-0.4904180318596678,4.709013080666021,5.846695825189139
1822,-40.99256496190255,-32.742733058751675,-23.325524466046545,-15.14907876032734,-11.398334055485618,-4.258868299668511,-4.058243404819799,-3.2986693114786982,9.422678518537905,4.576034002027293
1290,131.6989622112256,91.49268162209815,60.67820975864517,41.79592922511218,55.640738733199676,21.71548153598168,2.0361711619755316,1.4416122392016177,1.4316982424745073,12.243990862764669
