model_type,stage,learning_rate,train_mae,validation_mae,test_mae
gradient_boosting,1,0.03,157.90786722871513,154.27596908990608,159.4596667727046
gradient_boosting,2,0.03,153.66885695327653,150.3693733412977,155.3145138874112
gradient_boosting,3,0.03,149.59415961914473,146.51192114936595,151.28919415778228
gradient_boosting,4,0.03,145.5994816504082,142.80443871064628,147.2781673108822
gradient_boosting,5,0.03,141.81043544975273,139.3165707865786,143.5674155678949
gradient_boosting,6,0.03,138.06961927179023,135.83411819644024,139.94709056509507
gradient_boosting,7,0.03,134.49503240629377,132.46747071488554,136.27922924572422
gradient_boosting,8,0.03,130.9666355708646,129.10401065038423,132.69153722939066
gradient_boosting,9,0.03,127.51901574237439,125.99506351246323,129.39648984113657
gradient_boosting,10,0.03,124.28832468122917,123.05684720892278,126.38138116202896
gradient_boosting,11,0.03,121.21721502284602,120.18299933731895,123.12800428190374
gradient_boosting,12,0.03,118.09657491438153,117.29791538294089,120.038338120951
gradient_boosting,13,0.03,115.04041467293763,114.46128064462891,117.02606527702405
gradient_boosting,14,0.03,112.22291498722441,111.88055809266126,114.38922257389083
gradient_boosting,15,0.03,109.44614360406621,109.24845737754207,111.63888936582276
gradient_boosting,16,0.03,106.86816302566363,106.79749064711153,109.03722268419237
gradient_boosting,17,0.03,104.2825009873611,104.31990402162246,106.49931063403
gradient_boosting,18,0.03,101.76741560064302,101.8703877338688,104.04174331190845
gradient_boosting,19,0.03,99.3451440162457,99.55705754783263,101.66167470739377
gradient_boosting,20,0.03,97.08921376355991,97.256200600286,99.41314310229865
gradient_boosting,21,0.03,94.90577308832272,95.11300753348335,97.2276977005523
gradient_boosting,22,0.03,92.6291542151482,92.93081886692232,95.04304912984433
gradient_boosting,23,0.03,90.50878531094892,90.8490626087524,92.94492799039182
gradient_boosting,24,0.03,88.52003154160931,88.95327837259741,91.0352161679443
gradient_boosting,25,0.03,86.56901144944376,87.07758735948528,89.34964392220661
gradient_boosting,26,0.03,84.69955986360624,85.26462317878932,87.54492622594535
gradient_boosting,27,0.03,82.83451236800487,83.51006735195917,85.66358012765863
gradient_boosting,28,0.03,81.04019588786551,81.7986779008735,84.11905707697098
gradient_boosting,29,0.03,79.34435294733808,80.22806897483717,82.54314497113157
gradient_boosting,30,0.03,77.68695629068121,78.6045203153297,81.04288165590782
gradient_boosting,31,0.03,76.10698066389497,77.03033312532065,79.67176402347364
gradient_boosting,32,0.03,74.50350235035387,75.50611036555003,78.09568019002275
gradient_boosting,33,0.03,72.96871906495497,74.13954522977598,76.60833479211074
gradient_boosting,34,0.03,71.54232137425718,72.83469624493209,75.36297691842306
gradient_boosting,35,0.03,70.13323288434043,71.49084029337786,73.99663739237216
gradient_boosting,36,0.03,68.81613554332014,70.27632767287358,72.82754032889649
gradient_boosting,37,0.03,67.55841209128269,69.07138123463379,71.57731166180271
gradient_boosting,38,0.03,66.344683584362,67.86806073349672,70.4744740584312
gradient_boosting,39,0.03,65.10752445254208,66.77182900103408,69.40154848636521
gradient_boosting,40,0.03,63.888701817723934,65.65723801837116,68.23754417148704
gradient_boosting,41,0.03,62.782400729059795,64.58732393660932,67.30646649676473
gradient_boosting,42,0.03,61.68917882394795,63.56698914890264,66.24403199423487
gradient_boosting,43,0.03,60.63429850368932,62.52951107935054,65.25282882243202
gradient_boosting,44,0.03,59.58876638825284,61.53812047156232,64.3266774462477
gradient_boosting,45,0.03,58.60987517513029,60.69889218251172,63.52075964393801
gradient_boosting,46,0.03,57.67266926687576,59.91171611691327,62.65861476827212
gradient_boosting,47,0.03,56.73446192093853,59.0448685171653,61.802460928479626
gradient_boosting,48,0.03,55.906533606843226,58.35018316113584,60.998846097287824
gradient_boosting,49,0.03,55.055776528195786,57.61345212813033,60.19816349162006
gradient_boosting,50,0.03,54.311439388685244,56.876871835098065,59.39231239330762
gradient_boosting,51,0.03,53.521460838673384,56.19605786513587,58.532489404478184
gradient_boosting,52,0.03,52.819879480734095,55.51465387214466,57.87908956922389
gradient_boosting,53,0.03,52.06495048422971,54.84338017346645,57.20531384748803
gradient_boosting,54,0.03,51.38167857133026,54.27120723559355,56.60214239989326
gradient_boosting,55,0.03,50.764552606677604,53.79382784832091,56.04203279043277
gradient_boosting,56,0.03,50.124814505434415,53.226788097504105,55.55168800841717
gradient_boosting,57,0.03,49.496235318512014,52.73538795254777,55.00277476167659
gradient_boosting,58,0.03,48.86341234887061,52.21860238912479,54.427648447339486
gradient_boosting,59,0.03,48.28930515232909,51.794254937482165,53.94223374221356
gradient_boosting,60,0.03,47.720989146917184,51.29847370766405,53.42804068232822
gradient_boosting,61,0.03,47.16342830416812,50.85939809272575,53.00082709979865
gradient_boosting,62,0.03,46.62789499845937,50.416465440582016,52.52861323781197
gradient_boosting,63,0.03,46.15550403337344,50.01744072726462,52.114354442967254
gradient_boosting,64,0.03,45.710119963138496,49.69224509162896,51.735394027418245
gradient_boosting,65,0.03,45.31743959304187,49.30005656253687,51.37894080047621
gradient_boosting,66,0.03,44.84271692741851,48.92000804658017,50.89478039168884
gradient_boosting,67,0.03,44.45377134179264,48.63813630204206,50.56142890479288
gradient_boosting,68,0.03,44.0667459641175,48.25560763048284,50.28477741213667
gradient_boosting,69,0.03,43.67107846722566,47.93808178469729,49.94689527737428
gradient_boosting,70,0.03,43.278718741310726,47.60303807146953,49.591515060795416
gradient_boosting,71,0.03,42.8920030022634,47.32245757382525,49.29458850724014
gradient_boosting,72,0.03,42.56825020501025,47.054801993330095,49.02242321907665
gradient_boosting,73,0.03,42.238736386880014,46.829979449416044,48.75254436599608
gradient_boosting,74,0.03,41.87007494145848,46.51764578682261,48.436542556630066
gradient_boosting,75,0.03,41.549818404911655,46.25827142393727,48.1220067474629
gradient_boosting,76,0.03,41.269827025551805,45.99147428552867,47.82871158316744
gradient_boosting,77,0.03,41.001509735358816,45.777057871825654,47.64292069568491
gradient_boosting,78,0.03,40.72505014826159,45.56424161016775,47.38733784558545
gradient_boosting,79,0.03,40.46426035569301,45.39542011397192,47.230189772569084
gradient_boosting,80,0.03,40.1955735842544,45.19592818065143,46.96331977677009
gradient_boosting,81,0.03,39.93174090173421,45.044309515524986,46.78578092331714
gradient_boosting,82,0.03,39.68167819301059,44.8766503748218,46.568163882865306
gradient_boosting,83,0.03,39.42597007775006,44.66919446155202,46.354897928343476
gradient_boosting,84,0.03,39.21227275010458,44.61424429994235,46.232551524432544
gradient_boosting,85,0.03,38.99146971995038,44.49074845812352,46.08924014766533
gradient_boosting,86,0.03,38.779490797726126,44.340071426960286,45.97054865720988
gradient_boosting,87,0.03,38.5708496817167,44.18995844388396,45.880277161038684
gradient_boosting,88,0.03,38.366374896897874,44.076895386074746,45.7832125343987
gradient_boosting,89,0.03,38.212644676404175,43.962329931211755,45.65734978042482
gradient_boosting,90,0.03,38.04841684661253,43.960828384021205,45.604346342433956
gradient_boosting,91,0.03,37.891412465520524,43.83144544779485,45.489648274617934
gradient_boosting,92,0.03,37.724654396629155,43.69066159861238,45.36273478421922
gradient_boosting,93,0.03,37.51257569277894,43.53817984958633,45.18851241266221
gradient_boosting,94,0.03,37.36274603293477,43.4566481378271,45.07107794050163
gradient_boosting,95,0.03,37.192438606356475,43.41947108677996,44.97926548615832
gradient_boosting,96,0.03,36.98678313899836,43.283032071167064,44.81800917939367
gradient_boosting,97,0.03,36.80610029860654,43.12284255512113,44.689054194147396
gradient_boosting,98,0.03,36.60015399482359,42.991592077526455,44.54905086068998
gradient_boosting,99,0.03,36.4161216456318,42.83356513365093,44.38868787242974
gradient_boosting,100,0.03,36.262867466130864,42.71719791406794,44.269607910187524
gradient_boosting,101,0.03,36.12488645726519,42.61431052155837,44.20245454909613
gradient_boosting,102,0.03,35.9379053201822,42.464908353372394,44.02983840830701
gradient_boosting,103,0.03,35.824222664708365,42.52301500469689,44.03486820829678
gradient_boosting,104,0.03,35.69348634654045,42.434738879090645,43.91039627850092
gradient_boosting,105,0.03,35.604263820991676,42.43623203077107,44.02563607706973
gradient_boosting,106,0.03,35.45693790066813,42.34716055628737,43.93455065619816
gradient_boosting,107,0.03,35.354825657480774,42.28841897323503,43.855484071496896
gradient_boosting,108,0.03,35.19000075918037,42.15219562550621,43.69587969548248
gradient_boosting,109,0.03,35.05170644613875,42.0495293229816,43.59523110522187
gradient_boosting,110,0.03,34.91370186150404,41.91549520314018,43.48684527764164
gradient_boosting,111,0.03,34.78414100329867,41.91494158771804,43.4292355481823
gradient_boosting,112,0.03,34.66796109594735,41.8190898884919,43.33063936143758
gradient_boosting,113,0.03,34.52832559755329,41.71632237646006,43.213912343926346
gradient_boosting,114,0.03,34.38486049946562,41.6559537929208,43.03667770517842
gradient_boosting,115,0.03,34.30057367609688,41.60357334205671,42.97679208254854
gradient_boosting,116,0.03,34.18509483264749,41.52008155376949,42.87913567978316
gradient_boosting,117,0.03,34.111713733635504,41.478890196456035,42.79672153584766
gradient_boosting,118,0.03,34.0369447872804,41.451151102842545,42.74538808330463
gradient_boosting,119,0.03,33.894501920008814,41.34163144822957,42.63333618597894
gradient_boosting,120,0.03,33.79416102749227,41.26231532613412,42.53659986635239
gradient_boosting,121,0.03,33.71066665590931,41.24654703008412,42.45802729960526
gradient_boosting,122,0.03,33.60584954415499,41.15792665912234,42.37375429338289
gradient_boosting,123,0.03,33.50757561876566,41.11643922480126,42.29863195265388
gradient_boosting,124,0.03,33.42739761266862,41.054735910580405,42.212340415228205
gradient_boosting,125,0.03,33.383447511451024,41.09278153904512,42.17397498943971
gradient_boosting,126,0.03,33.25969971313692,41.00644749795966,42.04827312218128
gradient_boosting,127,0.03,33.187523678546285,40.967457431963176,41.972014484114474
gradient_boosting,128,0.03,33.08951120581752,40.88952115982487,41.88024554270979
gradient_boosting,129,0.03,33.03134801644525,40.886375060257315,41.8327735563869
gradient_boosting,130,0.03,32.909064066385575,40.803210283361835,41.73480546665525
gradient_boosting,131,0.03,32.824251489721654,40.74049156664695,41.68584800786686
gradient_boosting,132,0.03,32.76158235210378,40.730498767733614,41.641849090591435
gradient_boosting,133,0.03,32.687601718749356,40.698860434044455,41.577293332817874
gradient_boosting,134,0.03,32.599897142903814,40.66749951147024,41.50980963204188
gradient_boosting,135,0.03,32.53555409787047,40.63948327511572,41.44779000957027
gradient_boosting,136,0.03,32.488354102453066,40.62527633884979,41.40459448438534
gradient_boosting,137,0.03,32.41527593242275,40.64455194943925,41.405006815903434
gradient_boosting,138,0.03,32.346727043225464,40.724776627541125,41.33439827676017
gradient_boosting,139,0.03,32.28018822853657,40.67332927744745,41.28226509401338
gradient_boosting,140,0.03,32.23981577336721,40.66589677534402,41.232438058965144
gradient_boosting,141,0.03,32.21820171035145,40.68202550179237,41.237670794353136
gradient_boosting,142,0.03,32.16603536634018,40.64519365555156,41.226032134938826
gradient_boosting,143,0.03,32.14268056402904,40.67925668060024,41.246126449901475
gradient_boosting,144,0.03,32.04972079309519,40.61119810967386,41.167369318655155
gradient_boosting,145,0.03,31.976685917194768,40.54968400900289,41.114910984982146
gradient_boosting,146,0.03,31.92405361134218,40.527482741274405,41.051900703417374
gradient_boosting,147,0.03,31.866634336232398,40.53487635843884,41.027081942906584
gradient_boosting,148,0.03,31.81904849310331,40.826216813278954,41.1489242156628
gradient_boosting,149,0.03,31.7603289746061,40.79896285519155,41.11407141191978
gradient_boosting,150,0.03,31.70397082135547,40.78623690961356,41.07524462046674
gradient_boosting,151,0.03,31.63586830793064,40.732041445808306,41.00401338200092
gradient_boosting,152,0.03,31.564312021149103,40.7030440586678,40.953669736957906
gradient_boosting,153,0.03,31.47704595516004,40.64337157045546,40.89377965335382
gradient_boosting,154,0.03,31.423950472050905,40.599386893859354,40.82534203795846
gradient_boosting,155,0.03,31.366121329727598,40.570456524959496,40.791032300461595
gradient_boosting,156,0.03,31.294520505513184,40.49998814876792,40.735954431946645
gradient_boosting,157,0.03,31.254482610763674,40.49211806058838,40.70742163799451
gradient_boosting,158,0.03,31.21300457306522,40.48911400349822,40.66875324377686
gradient_boosting,159,0.03,31.159433421990588,40.44464969448191,40.619480372371186
gradient_boosting,160,0.03,31.112139759486947,40.42004195892287,40.57248438131619
gradient_boosting,161,0.03,31.092043741514996,40.43753239339528,40.58206890108956
gradient_boosting,162,0.03,31.011283499200278,40.41145133584163,40.54846931495837
gradient_boosting,163,0.03,30.936645929772627,40.34157630136741,40.45297343451533
gradient_boosting,164,0.03,30.872910927207975,40.292531764112205,40.38223570569071
gradient_boosting,165,0.03,30.824646852772705,40.262339270078535,40.353693655801706
gradient_boosting,166,0.03,30.797929971169918,40.30103904044068,40.35256465820738
gradient_boosting,167,0.03,30.756698626572124,40.299846901873984,40.29527403459452
gradient_boosting,168,0.03,30.70201970652572,40.243505573951985,40.2885834167606
gradient_boosting,169,0.03,30.64940339609254,40.207507807690504,40.24970196803916
gradient_boosting,170,0.03,30.60640450853701,40.19021592518482,40.21159500633771
gradient_boosting,171,0.03,30.569053298265885,40.201908945372416,40.199730618633396
gradient_boosting,172,0.03,30.516228605917195,40.181987545249804,40.13874803065765
gradient_boosting,173,0.03,30.47697254007652,40.17759073918193,40.101344827770255
gradient_boosting,174,0.03,30.41795971528395,40.17044221054149,40.054200568992144
gradient_boosting,175,0.03,30.393091006047715,40.147865239830566,40.03485182224813
gradient_boosting,176,0.03,30.34814354557028,40.14563382202626,40.0461146848582
gradient_boosting,177,0.03,30.28771913616446,40.193714773543704,40.02239630847804
gradient_boosting,178,0.03,30.212618956507583,40.13871897647865,39.97043396332903
gradient_boosting,179,0.03,30.173658351226546,40.11983209432427,39.93899602705295
gradient_boosting,180,0.03,30.14714903753002,40.10468230867271,39.91457257089091
gradient_boosting,181,0.03,30.090989911997557,40.167837035283576,40.01482198247301
gradient_boosting,182,0.03,30.039953812359155,40.16871700139743,39.97698009395945
gradient_boosting,183,0.03,29.99734301824708,40.15304907541748,39.96941345899322
gradient_boosting,184,0.03,29.961284806218046,40.150444951068614,39.95636187691278
gradient_boosting,185,0.03,29.896240247408656,40.12929686733254,39.92260776319744
gradient_boosting,186,0.03,29.88845659305683,40.142344026238085,39.932632391348186
gradient_boosting,187,0.03,29.826870117559217,40.097318328355556,39.88911929383759
gradient_boosting,188,0.03,29.76293367157184,40.051675752112914,39.85396837913508
gradient_boosting,189,0.03,29.704263598562083,40.044881269758235,39.90190865133988
gradient_boosting,190,0.03,29.67864759170612,40.0610489202203,39.88703878598556
gradient_boosting,191,0.03,29.626317022979244,40.086439582654016,39.85241379952438
gradient_boosting,192,0.03,29.590530983857015,40.042943829219624,39.852570870345296
gradient_boosting,193,0.03,29.578664867626394,40.05666025126772,39.86978560355003
gradient_boosting,194,0.03,29.530907101982585,40.05644792347109,39.83687045702032
gradient_boosting,195,0.03,29.486336087821126,40.05007879589479,39.80844544689215
gradient_boosting,196,0.03,29.42874698952051,40.01099062375922,39.766342834089954
gradient_boosting,197,0.03,29.364329262861506,39.99071926566171,39.74167198652094
gradient_boosting,198,0.03,29.334559825235136,39.98337413057453,39.732285289894754
gradient_boosting,199,0.03,29.28744170926277,39.9546408493187,39.70286733792483
gradient_boosting,200,0.03,29.24709927241744,39.91975885992753,39.68553406825221
gradient_boosting,201,0.03,29.20824541480371,39.88305059293401,39.64224741095213
gradient_boosting,202,0.03,29.184886713153997,39.873519028793034,39.641048100520415
gradient_boosting,203,0.03,29.164322558388175,39.87363454363176,39.62731710559642
gradient_boosting,204,0.03,29.105178333387403,39.82780420640752,39.592298833124985
gradient_boosting,205,0.03,29.069342019954586,39.84770599709062,39.56669814792093
gradient_boosting,206,0.03,29.04729001375547,39.84925540438429,39.560249338091424
gradient_boosting,207,0.03,29.02017014115855,39.831433332076315,39.53742556564733
gradient_boosting,208,0.03,28.9860444196808,39.81951977020342,39.515654309410074
gradient_boosting,209,0.03,28.97128205309784,39.82999247920206,39.52245049611804
gradient_boosting,210,0.03,28.925014991411274,39.827431409164056,39.49923626711069
gradient_boosting,211,0.03,28.897986847873707,39.81746200525832,39.481703759821194
gradient_boosting,212,0.03,28.847949625043295,39.783908338170505,39.45435553698093
gradient_boosting,213,0.03,28.80271128815034,39.75469469199746,39.42757163767346
gradient_boosting,214,0.03,28.76063260791013,39.758419537840176,39.40713062404777
gradient_boosting,215,0.03,28.72502232822336,39.77760428707583,39.460584263555155
gradient_boosting,216,0.03,28.68504424485063,39.74879683568994,39.4568912319283
gradient_boosting,217,0.03,28.669602582696655,39.73993222315981,39.44614220536325
gradient_boosting,218,0.03,28.649852040834663,39.70100434115504,39.44877586399078
gradient_boosting,219,0.03,28.622471577276123,39.69919528607013,39.4279395953719
gradient_boosting,220,0.03,28.59382195062299,39.68590614874406,39.40822864652402
gradient_boosting,221,0.03,28.544053173628136,39.629174383470044,39.37541972612194
gradient_boosting,222,0.03,28.508090556684287,39.615760105545405,39.35270537181874
gradient_boosting,223,0.03,28.490154167858805,39.60629290220357,39.33583039451876
gradient_boosting,224,0.03,28.449697926101383,39.5739938670006,39.327046227773515
gradient_boosting,225,0.03,28.430293917907616,39.568309292521775,39.33510167920092
gradient_boosting,226,0.03,28.419983325537462,39.582649564890595,39.33627475756007
gradient_boosting,227,0.03,28.368575997433894,39.532827340105484,39.309334242793526
gradient_boosting,228,0.03,28.341289244221223,39.508026676515385,39.291065621832544
gradient_boosting,229,0.03,28.310304667149474,39.47909900852193,39.267794411726726
gradient_boosting,230,0.03,28.270965591936964,39.453001485507876,39.273289066958284
gradient_boosting,231,0.03,28.246482011902494,39.48454479958736,39.32451010873367
gradient_boosting,232,0.03,28.212214112205547,39.50243205648416,39.3099772684092
gradient_boosting,233,0.03,28.168657280353678,39.46465650993681,39.302726852893585
gradient_boosting,234,0.03,28.1558332072416,39.46782354767872,39.30474950971151
gradient_boosting,235,0.03,28.107699717800163,39.4277324937035,39.27381366015482
gradient_boosting,236,0.03,28.083582046075183,39.4149171251262,39.26289287700275
gradient_boosting,237,0.03,28.03726990571802,39.409490638982504,39.26134183463653
gradient_boosting,238,0.03,28.00478155093058,39.37783493678394,39.21607406652712
gradient_boosting,239,0.03,27.98813201049593,39.38044046604177,39.19876921356596
gradient_boosting,240,0.03,27.94103881115527,39.363173970374184,39.179719875494996
gradient_boosting,241,0.03,27.907969205338677,39.33885146436319,39.15967914850703
gradient_boosting,242,0.03,27.87964516769645,39.330515186862655,39.14462032492618
gradient_boosting,243,0.03,27.861035863297676,39.33939525311102,39.15780819252629
gradient_boosting,244,0.03,27.82383989606532,39.3122324661519,39.13061872260472
gradient_boosting,245,0.03,27.7987971581103,39.29791258489865,39.108059116223224
gradient_boosting,246,0.03,27.77056281463841,39.32754310081385,39.152033200290575
gradient_boosting,247,0.03,27.74635067046413,39.338904408855804,39.15408825019731
gradient_boosting,248,0.03,27.740888095477107,39.33094414157245,39.14997938902225
gradient_boosting,249,0.03,27.711064670576878,39.363881460508445,39.15916028769968
gradient_boosting,250,0.03,27.703511120309756,39.38323830972251,39.17034173250289
gradient_boosting,251,0.03,27.670930327644008,39.333218277734005,39.14632556551808
gradient_boosting,252,0.03,27.64638117621703,39.30174378760878,39.128596204074135
gradient_boosting,253,0.03,27.611278615620705,39.31769586763582,39.11123341456219
gradient_boosting,254,0.03,27.59530079814479,39.33976780825164,39.12510397402479
gradient_boosting,255,0.03,27.565831695770967,39.320022980580845,39.10914615628166
gradient_boosting,256,0.03,27.520516152676663,39.317060075901715,39.1150936366729
gradient_boosting,257,0.03,27.476343095836924,39.30454580384759,39.08475851441249
gradient_boosting,258,0.03,27.461956679126637,39.28129401024414,39.08345214267889
gradient_boosting,259,0.03,27.439151183271992,39.26739381446038,39.06464543901458
gradient_boosting,260,0.03,27.406459727991948,39.241997237578055,39.05794701003423
gradient_boosting,261,0.03,27.40211307385039,39.270108184922584,39.08104211447298
gradient_boosting,262,0.03,27.382970115907863,39.27666931180123,39.07388237946357
gradient_boosting,263,0.03,27.34771806457696,39.27443308328507,39.083217903533786
gradient_boosting,264,0.03,27.32583327375285,39.26550244831178,39.07734119519857
gradient_boosting,265,0.03,27.31122292520812,39.2641283085731,39.06435866165799
gradient_boosting,266,0.03,27.287915146457838,39.22740597953946,39.0479075118089
gradient_boosting,267,0.03,27.260369801769667,39.27074460592828,39.04417496099012
