model_type,stage,learning_rate,train_mae,validation_mae,test_mae
gradient_boosting,268,0.03,27.24907888069833,39.265626356132906,39.03293233250269
gradient_boosting,269,0.03,27.222460192533134,39.264867614760654,39.01266276046093
gradient_boosting,270,0.03,27.223089977616027,39.27522517037327,39.02253340225212
gradient_boosting,271,0.03,27.20181603318967,39.256735237401756,39.012956989192745
gradient_boosting,272,0.03,27.167410445815303,39.23158859789119,39.002398125989835
gradient_boosting,273,0.03,27.12525332113001,39.19545511938353,38.950636149339246
gradient_boosting,274,0.03,27.104329274426103,39.177487099950184,38.95430493606178
gradient_boosting,275,0.03,27.09647307671172,39.19390682085337,38.956372071913215
gradient_boosting,276,0.03,27.061567440668686,39.17679447594171,38.93571606050759
gradient_boosting,277,0.03,27.05465181303268,39.17737857310502,38.93600121938817
gradient_boosting,278,0.03,27.018770801336046,39.15656616507024,38.9110878972979
gradient_boosting,279,0.03,26.988978866882885,39.18329196682038,38.925674745702985
gradient_boosting,280,0.03,26.960121037189456,39.17815316811516,38.89989723342912
gradient_boosting,281,0.03,26.943261824801276,39.21627353182238,38.92618753456911
gradient_boosting,282,0.03,26.932027168828142,39.21766502321234,38.91875073184446
gradient_boosting,283,0.03,26.90827512916629,39.249565707237345,38.8926730727062
gradient_boosting,284,0.03,26.868585211431846,39.28601752927182,38.88626421510203
gradient_boosting,285,0.03,26.853387513862074,39.28475903760817,38.876694304203994
gradient_boosting,286,0.03,26.82371359474161,39.2763135359496,38.849916816644466
gradient_boosting,287,0.03,26.8022757851125,39.23436994050555,38.844061662654084
gradient_boosting,288,0.03,26.770579525338277,39.280670124610104,38.858383653495906
gradient_boosting,289,0.03,26.74343598397942,39.33474642676094,38.871024987755966
gradient_boosting,290,0.03,26.71802853478822,39.34728502001358,38.87782631748252
gradient_boosting,291,0.03,26.698253151532587,39.334671619412966,38.871321560289466
gradient_boosting,292,0.03,26.679275207965848,39.32740595614417,38.879592984533055
gradient_boosting,293,0.03,26.65431154020474,39.33534901074729,38.898061748202345
gradient_boosting,294,0.03,26.64145715637101,39.3199833507048,38.8896160631002
gradient_boosting,295,0.03,26.63213673081094,39.30300308409772,38.8888619088791
gradient_boosting,296,0.03,26.607655293377785,39.25041232755454,38.848216786120574
gradient_boosting,297,0.03,26.584013268358973,39.23594213061341,38.851447676035214
gradient_boosting,298,0.03,26.55197908518783,39.216234590823895,38.82565439695746
gradient_boosting,299,0.03,26.526544507654823,39.19658668834962,38.82234182739441
gradient_boosting,300,0.03,26.497458997777226,39.175799137604244,38.81709203397997
gradient_boosting,301,0.03,26.474822297341955,39.17793646265367,38.80436732719514
gradient_boosting,302,0.03,26.46676032328753,39.18633558281568,38.80346352996736
gradient_boosting,303,0.03,26.449882053876298,39.22832058058438,38.79363094681873
gradient_boosting,304,0.03,26.414471311548844,39.222774677758274,38.79261349593695
gradient_boosting,305,0.03,26.387791376322866,39.200732526704876,38.79864566641401
gradient_boosting,306,0.03,26.364858436636425,39.18453085762215,38.78675527040197
gradient_boosting,307,0.03,26.344872670631133,39.17796733022353,38.776933503049904
gradient_boosting,308,0.03,26.332693998333987,39.175252516159894,38.77893419976927
gradient_boosting,309,0.03,26.32081148377887,39.18557863281432,38.77063346393284
gradient_boosting,310,0.03,26.295718617036194,39.18302682023615,38.79823649757251
gradient_boosting,311,0.03,26.279917350182306,39.172742389693724,38.769719376933004
gradient_boosting,312,0.03,26.254304108227764,39.154515681270894,38.74591670558249
gradient_boosting,313,0.03,26.238951282869255,39.1410787181224,38.73768203486301
gradient_boosting,314,0.03,26.231947917350592,39.16157994478977,38.73554953328646
gradient_boosting,315,0.03,26.209650347904265,39.20124150132736,38.77118800735361
gradient_boosting,316,0.03,26.190951745598646,39.21154776836825,38.785116575938474
gradient_boosting,317,0.03,26.167951765469528,39.188610583408106,38.765695015094664
gradient_boosting,318,0.03,26.156969399847405,39.18931905241934,38.76280246448262
gradient_boosting,319,0.03,26.142011235275355,39.19778235764021,38.763553659643634
gradient_boosting,320,0.03,26.120990098948287,39.159169994397786,38.73639239244061
gradient_boosting,321,0.03,26.09749533421612,39.179452196852914,38.73322081855174
gradient_boosting,322,0.03,26.086791362249485,39.22431429093902,38.73989960682092
gradient_boosting,323,0.03,26.063804969544364,39.2248734946932,38.73380746721023
gradient_boosting,324,0.03,26.050826420037264,39.22225709011247,38.742212603358674
gradient_boosting,325,0.03,26.031770748435292,39.22381236999368,38.73257920103331
gradient_boosting,326,0.03,26.016002746713426,39.23259671347061,38.736664611787816
gradient_boosting,327,0.03,25.99314479149546,39.21352084626607,38.73765791436409
gradient_boosting,328,0.03,25.980498758555374,39.217954932081284,38.72660317736621
gradient_boosting,329,0.03,25.952782583491707,39.19178127458169,38.70214287855709
gradient_boosting,330,0.03,25.94078217167966,39.20639826542976,38.70026769239932
gradient_boosting,331,0.03,25.925279127320824,39.21035587691765,38.67971785393796
gradient_boosting,332,0.03,25.902755123170547,39.24061512007849,38.682239359482026
gradient_boosting,333,0.03,25.883545187431643,39.256828284551645,38.67288189306299
gradient_boosting,334,0.03,25.86161334215387,39.22177110858912,38.63412253682105
gradient_boosting,335,0.03,25.84580253097796,39.24038011977787,38.62854925002313
gradient_boosting,336,0.03,25.81797443417285,39.22735051241027,38.62054026814814
gradient_boosting,337,0.03,25.800307171640043,39.23479858558141,38.615404097235306
gradient_boosting,338,0.03,25.775029896721268,39.217373665924626,38.601044927320864
gradient_boosting,339,0.03,25.762208098777233,39.22357061180776,38.58866110709598
gradient_boosting,340,0.03,25.743172922611148,39.246086299801966,38.64139559939669
gradient_boosting,341,0.03,25.728465296891176,39.24972505688083,38.63403646653491
gradient_boosting,342,0.03,25.71537346988935,39.24509177546998,38.617231494645566
gradient_boosting,343,0.03,25.694409806194994,39.23688072780556,38.60505908693749
gradient_boosting,344,0.03,25.65897242775438,39.201353291444484,38.57823558209473
gradient_boosting,345,0.03,25.62070104792783,39.15600487255632,38.54273322629359
gradient_boosting,346,0.03,25.61057802840811,39.18177706914335,38.529439999157624
gradient_boosting,347,0.03,25.603197725646123,39.18498886607076,38.52448929530557
gradient_boosting,348,0.03,25.58355062755537,39.17411913118567,38.52903778202563
gradient_boosting,349,0.03,25.572032354745197,39.18491528699054,38.523341685859364
gradient_boosting,350,0.03,25.560726966020336,39.21562711710689,38.54852946779457
gradient_boosting,351,0.03,25.539446444508354,39.222073305188694,38.52030938919489
gradient_boosting,352,0.03,25.529701022316434,39.22300013639269,38.50793158253753
gradient_boosting,353,0.03,25.513826284137508,39.216192520726494,38.509454962957285
gradient_boosting,354,0.03,25.491632086637473,39.19620294389523,38.48806327797188
gradient_boosting,355,0.03,25.472632123654304,39.181989742525055,38.48707393907947
gradient_boosting,356,0.03,25.449932429632288,39.17617683239388,38.488853401738275
gradient_boosting,357,0.03,25.444279282442302,39.18238238510127,38.49120713607014
gradient_boosting,358,0.03,25.438306380396014,39.19218209362833,38.50637171775448
gradient_boosting,359,0.03,25.412924282063955,39.215343213134304,38.519514246323865
gradient_boosting,360,0.03,25.38234421282696,39.24070314129422,38.50688549498612
gradient_boosting,361,0.03,25.37132632078965,39.22619468654145,38.511172485728906
gradient_boosting,362,0.03,25.361212501016766,39.262511518890086,38.58771932277135
gradient_boosting,363,0.03,25.351041087481896,39.29109198909767,38.595691072167064
gradient_boosting,364,0.03,25.34034459044325,39.302784975059815,38.605697369990374
gradient_boosting,365,0.03,25.32591466998961,39.30197015644041,38.61046119731901
gradient_boosting,366,0.03,25.317492466620557,39.32043902672915,38.61354428413324
gradient_boosting,367,0.03,25.297368871590436,39.32657632643116,38.6079154784343
gradient_boosting,368,0.03,25.27211296773229,39.3622530576582,38.61047307393673
gradient_boosting,369,0.03,25.254082234806237,39.37392238411026,38.59552055301294
gradient_boosting,370,0.03,25.22543316785255,39.365197536094094,38.58250429904663
gradient_boosting,371,0.03,25.19476300393574,39.353642821861456,38.58773040814953
gradient_boosting,372,0.03,25.163081208223723,39.33467056959276,38.56795835270424
gradient_boosting,373,0.03,25.151212763577245,39.347941873386205,38.55662029560343
gradient_boosting,374,0.03,25.133043821290855,39.35077837662403,38.578803837353625
gradient_boosting,375,0.03,25.102459183354004,39.3301123432595,38.57521106739241
gradient_boosting,376,0.03,25.08619287777839,39.36787651282844,38.5838451533657
gradient_boosting,377,0.03,25.07335441001101,39.38743382359158,38.635408265097745
gradient_boosting,378,0.03,25.06764463880237,39.39611160354126,38.61939390124431
gradient_boosting,379,0.03,25.035887128252313,39.39758249826129,38.618870130841344
gradient_boosting,380,0.03,25.02524308266233,39.40390751788756,38.622347991183204
gradient_boosting,381,0.03,25.00468294836563,39.40396084693674,38.63184870230239
gradient_boosting,382,0.03,24.99377073547101,39.41141221911827,38.6294699680396
gradient_boosting,383,0.03,24.983552268677315,39.42907525794363,38.615606412990786
gradient_boosting,384,0.03,24.97033003150806,39.44623301616418,38.59326145215063
gradient_boosting,385,0.03,24.95427767588176,39.430828739963985,38.58326697689825
gradient_boosting,386,0.03,24.935718845763024,39.44338686701164,38.58430390778813
gradient_boosting,387,0.03,24.92925238186486,39.4606923705909,38.592894528440915
gradient_boosting,388,0.03,24.910867899773876,39.458819251620206,38.59884810046913
gradient_boosting,389,0.03,24.904694040293553,39.44802557508552,38.59977526439006
gradient_boosting,390,0.03,24.894058322649315,39.44566950626943,38.59416085498502
gradient_boosting,391,0.03,24.889240983634167,39.45219016176649,38.578517135831916
gradient_boosting,392,0.03,24.86854238661716,39.43509460890657,38.56012802926769
gradient_boosting,393,0.03,24.851887088566876,39.4355912937042,38.549607244188756
gradient_boosting,394,0.03,24.822120946605832,39.41961455682756,38.538916656819204
gradient_boosting,395,0.03,24.81460374564372,39.41288442911282,38.53902122923991
gradient_boosting,396,0.03,24.78683239828153,39.402574340586746,38.52361490252363
gradient_boosting,397,0.03,24.774380983178613,39.39476142955646,38.525330388386536
gradient_boosting,398,0.03,24.7654926552419,39.41548529368877,38.511811532777635
gradient_boosting,399,0.03,24.741238491256293,39.416178467365064,38.49702304837518
gradient_boosting,400,0.03,24.732981073187062,39.435035582462845,38.50289123785906
gradient_boosting,401,0.03,24.725194295437465,39.443056183583955,38.50615722494769
gradient_boosting,402,0.03,24.70938342164212,39.4296630484923,38.50436958035851
gradient_boosting,403,0.03,24.692810912015243,39.45112085638741,38.55186390095786
gradient_boosting,404,0.03,24.68165932165931,39.44625928500522,38.55934328931869
gradient_boosting,405,0.03,24.677954502034822,39.460035027573355,38.57422562625466
gradient_boosting,406,0.03,24.667012756337474,39.47204878135578,38.57300635258618
gradient_boosting,407,0.03,24.653494280739828,39.497266158546424,38.56688961085684
gradient_boosting,408,0.03,24.63252766606015,39.49762547557745,38.571260649521925
gradient_boosting,409,0.03,24.620244854376757,39.52827412655383,38.637211502327325
gradient_boosting,410,0.03,24.607189395567268,39.52400446957513,38.625754990657114
gradient_boosting,411,0.03,24.587337781148207,39.513803261763705,38.622673470494284
gradient_boosting,412,0.03,24.58173901888162,39.50995771531009,38.62667000544466
gradient_boosting,413,0.03,24.568530318586895,39.50512974302584,38.67256681837636
gradient_boosting,414,0.03,24.56727311415818,39.50774681177093,38.673721854185246
gradient_boosting,415,0.03,24.554852155500974,39.50668420947786,38.67180646200775
gradient_boosting,416,0.03,24.541317051558035,39.510903258853205,38.6688836173324
gradient_boosting,417,0.03,24.52813559343942,39.49797022283181,38.64978047249877
gradient_boosting,418,0.03,24.518203221650843,39.50366581224371,38.66438336219889
gradient_boosting,419,0.03,24.50838700705737,39.50449826355692,38.65053365673334
gradient_boosting,420,0.03,24.49897290372687,39.506737040092645,38.648458998504836
gradient_boosting,421,0.03,24.47366784568518,39.488317685548,38.64233876500279
gradient_boosting,422,0.03,24.46287988480005,39.47481847291303,38.63155997563493
gradient_boosting,423,0.03,24.44143675560821,39.47326515535474,38.63204568741281
gradient_boosting,424,0.03,24.437058339176495,39.48242606133489,38.632238857460436
gradient_boosting,425,0.03,24.413372462822416,39.47873791897442,38.632742787788004
gradient_boosting,426,0.03,24.40028397808752,39.4900811267848,38.6335573707276
gradient_boosting,427,0.03,24.376678052250472,39.48303341016836,38.62837504924606
gradient_boosting,428,0.03,24.370466498866165,39.473620161548276,38.629477864004
gradient_boosting,429,0.03,24.36343614139728,39.47430965634426,38.619261188150475
gradient_boosting,430,0.03,24.35252485764181,39.49559892518138,38.6309513942016
gradient_boosting,431,0.03,24.336777477078247,39.473094020018024,38.60960220004353
gradient_boosting,432,0.03,24.327180222227224,39.46178750677343,38.61378500915925
gradient_boosting,433,0.03,24.31896405182804,39.44902910308207,38.60869475407457
gradient_boosting,434,0.03,24.315230618142316,39.44848066158412,38.61222965636928
gradient_boosting,435,0.03,24.288630380882083,39.46189458719416,38.6215550242673
gradient_boosting,436,0.03,24.279371598964723,39.45843894635715,38.62277840610367
gradient_boosting,437,0.03,24.264100896288934,39.45742075549201,38.61776789245895
gradient_boosting,438,0.03,24.248951418711368,39.467979793450006,38.61120149865345
gradient_boosting,439,0.03,24.235090331420697,39.457957060937986,38.608978304763745
gradient_boosting,440,0.03,24.223860511041593,39.44653442933836,38.615655061321604
gradient_boosting,441,0.03,24.20086353966955,39.44232187511858,38.60105483437691
gradient_boosting,442,0.03,24.193461854794478,39.439928973093075,38.59820338733767
gradient_boosting,443,0.03,24.184449318103294,39.44636919346086,38.58746349432957
gradient_boosting,444,0.03,24.17443450444483,39.44762477252178,38.57975766230834
gradient_boosting,445,0.03,24.15429592455789,39.460733415660435,38.59674646003994
gradient_boosting,446,0.03,24.1401621163762,39.465235561024684,38.58416026834015
gradient_boosting,447,0.03,24.13487100825749,39.4542292134676,38.568437677990936
gradient_boosting,448,0.03,24.114062377658907,39.43940054187113,38.54912757675027
gradient_boosting,449,0.03,24.098758839964425,39.43862981751351,38.55805153652561
gradient_boosting,450,0.03,24.080002204266783,39.42916369582949,38.546824611373175
gradient_boosting,451,0.03,24.062304266290898,39.41746954641996,38.53565882722412
gradient_boosting,452,0.03,24.051087808667663,39.41406543231902,38.5274973204299
gradient_boosting,453,0.03,24.037376792761744,39.40038661507535,38.51418136368631
gradient_boosting,454,0.03,24.02835479738836,39.4099941021534,38.52147909450899
gradient_boosting,455,0.03,24.019187541909222,39.419724213427955,38.53599653887369
gradient_boosting,456,0.03,24.000527276484235,39.40922747514924,38.54132861454326
gradient_boosting,457,0.03,23.987317281031896,39.39297402080985,38.523135878346395
gradient_boosting,458,0.03,23.978992412456655,39.39149333861941,38.52254849128512
gradient_boosting,459,0.03,23.96970073587725,39.39704591162308,38.521371457494155
gradient_boosting,460,0.03,23.943272326983536,39.38437402639546,38.495051364133246
gradient_boosting,461,0.03,23.926235378000683,39.377609856967084,38.49675884433201
gradient_boosting,462,0.03,23.911159421008684,39.3630808468494,38.50069247179811
gradient_boosting,463,0.03,23.901268772033692,39.36099240088755,38.494893040064575
gradient_boosting,464,0.03,23.897740937793575,39.36746764149722,38.48842225560187
gradient_boosting,465,0.03,23.881838588214624,39.356682719857275,38.47108924931686
gradient_boosting,466,0.03,23.856896718253786,39.327372720117125,38.452493070196134
gradient_boosting,467,0.03,23.8492391083334,39.348450281045125,38.46729184097738
gradient_boosting,468,0.03,23.839618407424332,39.34516459700736,38.45625081750033
gradient_boosting,469,0.03,23.828283494774908,39.33619628334882,38.45508913265117
gradient_boosting,470,0.03,23.812597151933442,39.320866354828425,38.44254727351927
gradient_boosting,471,0.03,23.793836784121574,39.317853795421186,38.43068040094713
gradient_boosting,472,0.03,23.775085832766234,39.305642038644784,38.41893298574926
gradient_boosting,473,0.03,23.751716506221687,39.30058820804297,38.38713750265394
gradient_boosting,474,0.03,23.738720009548402,39.30155584431282,38.40845154832886
gradient_boosting,475,0.03,23.731180286664642,39.323382319621686,38.40471383652499
gradient_boosting,476,0.03,23.726817898750102,39.3245491806013,38.40481675844067
gradient_boosting,477,0.03,23.71132414838385,39.32976536229599,38.421625641402485
gradient_boosting,478,0.03,23.701272339304406,39.33422504462293,38.41801497891335
gradient_boosting,479,0.03,23.684033581771452,39.32308960496422,38.392665971270645
gradient_boosting,480,0.03,23.675364144180463,39.318903409480676,38.391503497366266
gradient_boosting,481,0.03,23.66121124809698,39.31340468182118,38.38007098002124
gradient_boosting,482,0.03,23.646392860034982,39.30712523827493,38.3664104105408
gradient_boosting,483,0.03,23.633056443006268,39.330120525177286,38.366792812148304
gradient_boosting,484,0.03,23.615792435172555,39.318191335471454,38.34447693679201
gradient_boosting,485,0.03,23.608799102356276,39.34444613198929,38.36713097151531
gradient_boosting,486,0.03,23.597557090196148,39.35557636032004,38.362081642979376
gradient_boosting,487,0.03,23.59176799635001,39.3501968282937,38.35700884089569
gradient_boosting,488,0.03,23.580078564969142,39.329308565759014,38.34748145061471
gradient_boosting,489,0.03,23.560584260934213,39.35015730525304,38.34726408821433
gradient_boosting,490,0.03,23.555543749489647,39.348116930765116,38.33985613425702
gradient_boosting,491,0.03,23.536905931215745,39.33986897067688,38.324473879268886
gradient_boosting,492,0.03,23.514006380620337,39.33776168569725,38.32897771575826
gradient_boosting,493,0.03,23.507078786019715,39.325666802859125,38.322918040204
gradient_boosting,494,0.03,23.49885539845321,39.32118630567271,38.30891107992519
gradient_boosting,495,0.03,23.478993243977882,39.32043991570659,38.32014863724188
gradient_boosting,496,0.03,23.46449748958376,39.32007062112967,38.31680731826985
gradient_boosting,497,0.03,23.458919023282732,39.32034618625672,38.31622575106451
gradient_boosting,498,0.03,23.440689641405534,39.29889150805447,38.293079268667206
gradient_boosting,499,0.03,23.42708707063768,39.32929100708089,38.282558200199816
gradient_boosting,500,0.03,23.415667214619113,39.33029640392073,38.28028857573702
gradient_boosting,501,0.03,23.41308276563306,39.32566457571895,38.28391223310126
gradient_boosting,502,0.03,23.388033223859814,39.3059204860411,38.28373067779698
gradient_boosting,503,0.03,23.371395528817697,39.30721474750828,38.27519909011086
gradient_boosting,504,0.03,23.3611932924056,39.29483751222167,38.26754797696883
gradient_boosting,505,0.03,23.351099883107832,39.32005656164507,38.27157474448493
gradient_boosting,506,0.03,23.339070033148946,39.323172449189435,38.26142969589197
gradient_boosting,507,0.03,23.325664125141508,39.299453548577496,38.25616207296227
gradient_boosting,508,0.03,23.311758103712762,39.293868643055724,38.24823650866595
gradient_boosting,509,0.03,23.29702227217938,39.26586854631923,38.22929254106613
gradient_boosting,510,0.03,23.283435216128737,39.24081781557332,38.20937755185302
gradient_boosting,511,0.03,23.270910658033376,39.24759763327702,38.221692079141974
gradient_boosting,512,0.03,23.262512105631917,39.24594504661327,38.220062880993304
gradient_boosting,513,0.03,23.25516385863589,39.24703170174976,38.21828596530295
gradient_boosting,514,0.03,23.24352131210162,39.25047942702628,38.20805820740142
gradient_boosting,515,0.03,23.23363188506829,39.256290312719464,38.220045248413484
gradient_boosting,516,0.03,23.228807779154565,39.2475400384272,38.22003221906453
gradient_boosting,517,0.03,23.21205181397933,39.23730453920812,38.21010206850689
gradient_boosting,518,0.03,23.20412453329642,39.232628448997595,38.200845512574865
gradient_boosting,519,0.03,23.192307486592167,39.23321353333532,38.20544669927607
gradient_boosting,520,0.03,23.18193023605565,39.23467936502379,38.1923188397411
gradient_boosting,521,0.03,23.167303473151758,39.24447444464067,38.19655208383758
gradient_boosting,522,0.03,23.15025068435528,39.23359376105101,38.20024882873509
gradient_boosting,523,0.03,23.14068512340362,39.23309661851966,38.199046960169255
gradient_boosting,524,0.03,23.130011014511574,39.220463986915064,38.209185933799354
gradient_boosting,525,0.03,23.124900957646627,39.21071280112702,38.198324751237415
gradient_boosting,526,0.03,23.117249366897255,39.19172043049014,38.20153452609668
gradient_boosting,527,0.03,23.10849379307442,39.190053242595575,38.20062894139462
gradient_boosting,528,0.03,23.09869319534675,39.19606327100824,38.199959729776225
gradient_boosting,529,0.03,23.09368531252724,39.208051836840006,38.204895752123036
gradient_boosting,530,0.03,23.083841793873223,39.21048008735638,38.210456638314355
gradient_boosting,531,0.03,23.07197377061488,39.20243294446667,38.21069127977977
gradient_boosting,532,0.03,23.060683789733567,39.20036059109573,38.2021284419297
gradient_boosting,533,0.03,23.047472370745943,39.1941841387595,38.206012889763514
