model_type,stage,learning_rate,train_mae,validation_mae,test_mae
gradient_boosting,534,0.03,23.029039106607044,39.18063441337258,38.18245900581998
gradient_boosting,535,0.03,23.019779102993947,39.1959334950866,38.18620123880935
gradient_boosting,536,0.03,23.008256922595656,39.1873634145768,38.1830488195203
gradient_boosting,537,0.03,22.998086697095893,39.19882166132468,38.19826579799623
gradient_boosting,538,0.03,22.980508040298368,39.18457722407291,38.192869834019476
gradient_boosting,539,0.03,22.96866026640768,39.18423485928583,38.18853084616729
gradient_boosting,540,0.03,22.954084960920895,39.17232501965328,38.19165808612153
gradient_boosting,541,0.03,22.936311475342208,39.16616437157382,38.190215581714384
gradient_boosting,542,0.03,22.92346909260787,39.161346343586814,38.1837360164426
gradient_boosting,543,0.03,22.914248200437015,39.16111606077783,38.17845050515154
gradient_boosting,544,0.03,22.894229887647388,39.150078093888666,38.164368394509225
gradient_boosting,545,0.03,22.883686089362588,39.164676351092496,38.157196477289126
gradient_boosting,546,0.03,22.869237403170015,39.1549704493668,38.156696959901744
gradient_boosting,547,0.03,22.864697841992136,39.15888408944445,38.159973795785056
gradient_boosting,548,0.03,22.8556528749792,39.16359291120235,38.155542186421954
gradient_boosting,549,0.03,22.840446760294057,39.168692059155525,38.15360718049616
gradient_boosting,550,0.03,22.827136672819385,39.1600541600463,38.137105034691125
gradient_boosting,551,0.03,22.818105285098977,39.16449919359937,38.1285688594408
gradient_boosting,552,0.03,22.810713267130808,39.175098236588866,38.12554954409927
gradient_boosting,553,0.03,22.804688482089052,39.16938879460361,38.12636291700799
gradient_boosting,554,0.03,22.7987628379391,39.17199382020465,38.118783956106945
gradient_boosting,555,0.03,22.78232631139525,39.17147195786727,38.11230186393093
gradient_boosting,556,0.03,22.771371114109055,39.187661820397416,38.10882852847572
gradient_boosting,557,0.03,22.762287128718135,39.18963638896515,38.10779625364244
gradient_boosting,558,0.03,22.75621308616032,39.18702694346976,38.104914839275985
gradient_boosting,559,0.03,22.73841704882979,39.1707409481473,38.100271565183306
gradient_boosting,560,0.03,22.725176704437086,39.161714752722744,38.093058893741635
gradient_boosting,561,0.03,22.711335299583673,39.14660691436161,38.095333220180684
gradient_boosting,562,0.03,22.711526354318806,39.139755196685634,38.09412974041741
gradient_boosting,563,0.03,22.705126663648194,39.13436306273238,38.09247546567466
gradient_boosting,564,0.03,22.69875476916528,39.14009565470628,38.09409149318029
gradient_boosting,565,0.03,22.684430106403575,39.12879787642496,38.090187063580174
gradient_boosting,566,0.03,22.670439956162408,39.125447014038926,38.09396824036409
gradient_boosting,567,0.03,22.665287290740046,39.12513894630141,38.095568921447104
gradient_boosting,568,0.03,22.64915447317892,39.13353786847344,38.1082032900763
gradient_boosting,569,0.03,22.636443255198937,39.12947630728006,38.09316966963327
gradient_boosting,570,0.03,22.626010756934964,39.12372024320186,38.086382765538566
gradient_boosting,571,0.03,22.61991652522634,39.11724975239571,38.08642812172514
gradient_boosting,572,0.03,22.606476053435635,39.12318352769167,38.08774658925566
gradient_boosting,573,0.03,22.60039090192128,39.13518345159254,38.088023510911036
gradient_boosting,574,0.03,22.583979615202345,39.139956491106766,38.07359370764207
gradient_boosting,575,0.03,22.577967045304245,39.13287662505001,38.067532847410064
gradient_boosting,576,0.03,22.555127197813782,39.122964846286344,38.054689675862825
gradient_boosting,577,0.03,22.537115083774555,39.12874189408851,38.04392271753945
gradient_boosting,578,0.03,22.52948064249223,39.13826569559772,38.05274581817902
gradient_boosting,579,0.03,22.526625350035882,39.13821085868768,38.05495762008746
gradient_boosting,580,0.03,22.51262095421077,39.12218884391257,38.054763748114674
gradient_boosting,581,0.03,22.506557193110236,39.12661621196285,38.06064943281066
gradient_boosting,582,0.03,22.49098789181261,39.1275007097745,38.04346525744304
gradient_boosting,583,0.03,22.479183262425543,39.12345829876793,38.04429923332386
gradient_boosting,584,0.03,22.466757178668036,39.120193205615664,38.046546696045
gradient_boosting,585,0.03,22.452674514152672,39.12902047270379,38.0231125082868
gradient_boosting,586,0.03,22.44268856873462,39.130968488105516,38.02505929038821
gradient_boosting,587,0.03,22.437346349878958,39.13509860018321,38.02638496108346
gradient_boosting,588,0.03,22.42725884422101,39.13823765831129,38.02764174914768
gradient_boosting,589,0.03,22.41966960082173,39.13848274906006,38.043167619708086
gradient_boosting,590,0.03,22.406681721204027,39.122620362393725,38.03225515971138
gradient_boosting,591,0.03,22.39537188381491,39.120861942327934,38.03713238359798
gradient_boosting,592,0.03,22.382812641780696,39.122119058168586,38.02957129013831
gradient_boosting,593,0.03,22.37595141903984,39.12155887713533,38.03280275408441
gradient_boosting,594,0.03,22.37564588836882,39.12230234856344,38.03571042435975
gradient_boosting,595,0.03,22.370948286849195,39.10864900652248,38.02213132803914
gradient_boosting,596,0.03,22.362597079736265,39.118916267100346,38.00731640854517
gradient_boosting,597,0.03,22.35034064194186,39.11986415513361,37.997914550339054
gradient_boosting,598,0.03,22.3401111710803,39.12988018847228,37.99206143038816
gradient_boosting,599,0.03,22.334697329296333,39.13306543393844,37.99290560641281
gradient_boosting,600,0.03,22.31958848229469,39.14295399112187,37.991019167007664
gradient_boosting,601,0.03,22.30764849649696,39.14437535788947,37.992606464469326
gradient_boosting,602,0.03,22.29220145413793,39.15474651946205,37.990674547327465
gradient_boosting,603,0.03,22.2784477385427,39.1395902065487,37.986835182098034
gradient_boosting,604,0.03,22.27360193018289,39.14602764630815,37.9894532648356
gradient_boosting,605,0.03,22.26099829563921,39.12434971214188,37.979577064404204
gradient_boosting,606,0.03,22.244806544423486,39.134844897956484,37.97608899913486
gradient_boosting,607,0.03,22.2299451408509,39.14036547000617,37.96947925063398
gradient_boosting,608,0.03,22.22204176015618,39.14215997728596,37.969446541065906
gradient_boosting,609,0.03,22.210523000301375,39.13721228430057,37.97061928071819
gradient_boosting,610,0.03,22.20897078669835,39.13628290640868,37.97416983964488
gradient_boosting,611,0.03,22.197007927483902,39.137751250830895,37.9635984356644
gradient_boosting,612,0.03,22.18359965785862,39.131115662905685,37.94628544564082
gradient_boosting,613,0.03,22.176332578866166,39.13230577203568,37.941020981702295
gradient_boosting,614,0.03,22.168121056266493,39.14555765033251,37.944339256854875
gradient_boosting,615,0.03,22.151833860295344,39.120894553792226,37.92583104345244
gradient_boosting,616,0.03,22.14922646755013,39.11697397463982,37.914990616723344
gradient_boosting,617,0.03,22.136205684240096,39.10923916667836,37.91502128245192
gradient_boosting,618,0.03,22.130898709251976,39.094505788663476,37.904633526210645
gradient_boosting,619,0.03,22.11969647954228,39.09687294577766,37.910398611557
gradient_boosting,620,0.03,22.112580084680427,39.10073516515674,37.91019210842439
gradient_boosting,621,0.03,22.106996463525448,39.10471578296976,37.89649942479643
gradient_boosting,622,0.03,22.10097859588314,39.10599978986472,37.915698728544655
gradient_boosting,623,0.03,22.088536511447046,39.10093183865559,37.91129883957445
gradient_boosting,624,0.03,22.081958434116043,39.09670540192719,37.913817081890976
gradient_boosting,625,0.03,22.074210059797327,39.110065635979794,37.9147259125867
gradient_boosting,626,0.03,22.060645613075557,39.10987676886455,37.91432459047442
gradient_boosting,627,0.03,22.03632066643734,39.1059824808498,37.8975359344087
gradient_boosting,628,0.03,22.026346507049528,39.09826721165146,37.88900655599991
gradient_boosting,629,0.03,22.020837146980327,39.10108227173325,37.89000133300439
gradient_boosting,630,0.03,22.01344090975548,39.07673324685005,37.88346214114284
gradient_boosting,631,0.03,22.002908075894805,39.07724527077697,37.87730877874542
gradient_boosting,632,0.03,21.98966291859909,39.07939309703044,37.875464172596246
gradient_boosting,633,0.03,21.98160267388678,39.08366008820814,37.87100259893494
gradient_boosting,634,0.03,21.977642810924074,39.10151111772948,37.869362977540405
gradient_boosting,635,0.03,21.96120563040708,39.10516905933716,37.84809218860957
gradient_boosting,636,0.03,21.94877372577081,39.09638502230064,37.8361463820153
gradient_boosting,637,0.03,21.94051347750489,39.08897921422815,37.83590444703021
gradient_boosting,638,0.03,21.932253186911687,39.10031872159925,37.8380104424473
gradient_boosting,639,0.03,21.924563057656034,39.09835841468333,37.83424343553828
gradient_boosting,640,0.03,21.914106961575598,39.09136042000487,37.836102910587165
gradient_boosting,641,0.03,21.897845923620174,39.07975959608002,37.829533249049135
gradient_boosting,642,0.03,21.893451595647864,39.062206341192955,37.82572461510783
gradient_boosting,643,0.03,21.88730270731135,39.05032095533782,37.817150031558725
gradient_boosting,644,0.03,21.874589256497842,39.06606935947998,37.82316485223162
gradient_boosting,645,0.03,21.86776031146094,39.077192015253765,37.83035533930692
gradient_boosting,646,0.03,21.85708799087421,39.07897357119279,37.82582505710003
gradient_boosting,647,0.03,21.839944655138318,39.066375460261696,37.82429369766866
gradient_boosting,648,0.03,21.826816582256107,39.09029634926198,37.82981200166604
gradient_boosting,649,0.03,21.820760467138008,39.07923764066686,37.82470383309523
gradient_boosting,650,0.03,21.815371698651187,39.08579002595738,37.826893062893184
gradient_boosting,651,0.03,21.80798037529042,39.083209506507174,37.820967786649604
gradient_boosting,652,0.03,21.802603559383336,39.07910381724464,37.81242634706147
gradient_boosting,653,0.03,21.791790683910353,39.08895785274176,37.82046265655344
gradient_boosting,654,0.03,21.783086605403128,39.087974050964284,37.81697207944412
gradient_boosting,655,0.03,21.774875864134206,39.10011890968336,37.82186210157221
gradient_boosting,656,0.03,21.769999553376056,39.1089976773872,37.82722287627669
gradient_boosting,657,0.03,21.753911931232565,39.13067249422307,37.826204065592734
gradient_boosting,658,0.03,21.753937718672287,39.13272767046071,37.82884466944539
gradient_boosting,659,0.03,21.74135793683494,39.126155420319826,37.82655634568678
gradient_boosting,660,0.03,21.724791408962098,39.123269090270554,37.82914200264923
gradient_boosting,661,0.03,21.716781913811914,39.12399260975548,37.82594138721598
gradient_boosting,662,0.03,21.70647982460804,39.12112063518599,37.815042730732884
gradient_boosting,663,0.03,21.699727356498112,39.128621791969756,37.820947288286156
gradient_boosting,664,0.03,21.68368174337779,39.1214150290671,37.81137342327068
gradient_boosting,665,0.03,21.675517612438533,39.10959003174372,37.78846503189817
gradient_boosting,666,0.03,21.66262203935417,39.10770862678735,37.785469825405315
gradient_boosting,667,0.03,21.651392648042957,39.10864040015794,37.77814826776922
gradient_boosting,668,0.03,21.645815421033664,39.11611476590285,37.77667298535088
gradient_boosting,669,0.03,21.639206623530907,39.11973341814872,37.78600145183035
gradient_boosting,670,0.03,21.636886016579897,39.122259030282386,37.78080749916846
gradient_boosting,671,0.03,21.63485582836049,39.115432834436064,37.782251066036835
gradient_boosting,672,0.03,21.624923851445107,39.105336133337026,37.77324070787315
gradient_boosting,673,0.03,21.62122376431522,39.12192054029095,37.79885309841707
gradient_boosting,674,0.03,21.60816753705851,39.139903181325,37.79557380734976
gradient_boosting,675,0.03,21.59361380888233,39.12262153641963,37.79364022942006
gradient_boosting,676,0.03,21.57868642576635,39.122812956673364,37.780614556958625
gradient_boosting,677,0.03,21.56860815922457,39.130693985428096,37.77544744564397
gradient_boosting,678,0.03,21.564399892843692,39.13549043700401,37.76783731231473
gradient_boosting,679,0.03,21.560602012444352,39.14437993860769,37.761519681033626
gradient_boosting,680,0.03,21.55131312206241,39.14108313732464,37.75610429520632
gradient_boosting,681,0.03,21.53942157135907,39.142758769803734,37.76238887339297
gradient_boosting,682,0.03,21.525466696251954,39.135980103855815,37.77118932160489
gradient_boosting,683,0.03,21.515778242100183,39.150378253007226,37.771712157463
gradient_boosting,684,0.03,21.500296596225645,39.130303742112,37.7701519406118
gradient_boosting,685,0.03,21.490545300727074,39.13899667201853,37.779828114880864
gradient_boosting,686,0.03,21.482220969213028,39.140809109865806,37.77737932629861
gradient_boosting,687,0.03,21.47500087884722,39.12700106526137,37.77599545760559
gradient_boosting,688,0.03,21.47177782998987,39.125126597495694,37.77325923665957
gradient_boosting,689,0.03,21.457084411794973,39.127880072993115,37.777701779502216
gradient_boosting,690,0.03,21.447087764674077,39.13202232388899,37.773495121846665
gradient_boosting,691,0.03,21.432488452121653,39.12008401903372,37.75218584914395
gradient_boosting,692,0.03,21.42435237257767,39.133493211555795,37.7657095360214
gradient_boosting,693,0.03,21.405373847694683,39.11457380498864,37.75663600410425
gradient_boosting,694,0.03,21.39518166766222,39.10511636688408,37.75431164523691
gradient_boosting,695,0.03,21.39315838602966,39.102953389007006,37.749312769992606
gradient_boosting,696,0.03,21.385980926741762,39.09033297655092,37.732911313430584
gradient_boosting,697,0.03,21.382072241006448,39.08675004084078,37.735380949417326
gradient_boosting,698,0.03,21.378361337865545,39.08783924530109,37.74213250605557
gradient_boosting,699,0.03,21.3711251399118,39.086054933333905,37.74170514598172
gradient_boosting,700,0.03,21.364712686493068,39.08672305288834,37.74320816240895
gradient_boosting,701,0.03,21.3550959680855,39.084380685786606,37.74624852299455
gradient_boosting,702,0.03,21.339577149476213,39.06919761675983,37.73920336205079
gradient_boosting,703,0.03,21.32820389751474,39.059229338433305,37.72562797836895
gradient_boosting,704,0.03,21.319600019464772,39.05957583586363,37.725658207709145
gradient_boosting,705,0.03,21.304304299368418,39.05614793517165,37.716541401727966
gradient_boosting,706,0.03,21.300871880451652,39.05745688443984,37.72031031223399
gradient_boosting,707,0.03,21.295677484419354,39.04658606247498,37.72195121775811
gradient_boosting,708,0.03,21.287514667201044,39.045622780026555,37.73437834004812
gradient_boosting,709,0.03,21.280401650019023,39.05183074343141,37.72992051862103
gradient_boosting,710,0.03,21.27038874805454,39.04461352039025,37.7263793886419
gradient_boosting,711,0.03,21.257220684649717,39.05060549229483,37.72316652140058
gradient_boosting,712,0.03,21.246883243744584,39.04424231410469,37.716307831442194
gradient_boosting,713,0.03,21.238768174802015,39.04794177731504,37.7239476427249
gradient_boosting,714,0.03,21.224205727764648,39.04961088952813,37.735492417166924
gradient_boosting,715,0.03,21.218253011604453,39.049016906983496,37.734707413371794
gradient_boosting,716,0.03,21.209135176649472,39.04181347277343,37.74150234515254
gradient_boosting,717,0.03,21.20370713496558,39.03758715577992,37.74636675902307
gradient_boosting,718,0.03,21.201871491764653,39.04084595829688,37.74305847027558
gradient_boosting,719,0.03,21.196335662411773,39.04755688670075,37.73371585858911
gradient_boosting,720,0.03,21.1957358386865,39.03525962077528,37.729274906125674
gradient_boosting,721,0.03,21.190095595246436,39.044680373367925,37.74061166665001
gradient_boosting,722,0.03,21.178190106138768,39.04188929815712,37.73660178610162
gradient_boosting,723,0.03,21.167140367468875,39.06015879770927,37.736048637608064
gradient_boosting,724,0.03,21.16159606847298,39.06408111801905,37.745343059772004
gradient_boosting,725,0.03,21.15654443764325,39.06063868455392,37.747093587236556
gradient_boosting,726,0.03,21.147198680382907,39.05480817701796,37.74506947749516
gradient_boosting,727,0.03,21.142350453674077,39.053752405173974,37.7428791395739
gradient_boosting,728,0.03,21.130537667343862,39.05854796503064,37.753373019249594
gradient_boosting,729,0.03,21.121277584767416,39.07139148178573,37.75821843212175
gradient_boosting,730,0.03,21.11101497482976,39.06183588374061,37.74645414473711
gradient_boosting,731,0.03,21.109696645922416,39.06684122640864,37.74610970601138
gradient_boosting,732,0.03,21.099138722225625,39.07001734515421,37.73906493341679
gradient_boosting,733,0.03,21.096212867204795,39.07648010991657,37.74057523476601
gradient_boosting,734,0.03,21.09002173628301,39.09191353181449,37.74878229429249
gradient_boosting,735,0.03,21.078521243182063,39.091822966143994,37.739662005037516
gradient_boosting,736,0.03,21.0689709063852,39.08147981894412,37.74078013934865
gradient_boosting,737,0.03,21.06356567615234,39.07896910935915,37.74112500578062
gradient_boosting,738,0.03,21.062228849919556,39.0724622107543,37.743622282646314
gradient_boosting,739,0.03,21.05595564476733,39.072890139485,37.74388152889677
gradient_boosting,740,0.03,21.04749486368259,39.07380249207122,37.738428331718
gradient_boosting,741,0.03,21.038566861601197,39.069515098385054,37.7446211792518
gradient_boosting,742,0.03,21.036369463415515,39.06024292515285,37.7442688678163
gradient_boosting,743,0.03,21.029436732067722,39.058370428589015,37.74371167814289
gradient_boosting,744,0.03,21.019691484297123,39.05892001123672,37.769175966914666
gradient_boosting,745,0.03,21.017297184343565,39.0625784644009,37.77717251115628
gradient_boosting,746,0.03,21.010711192243303,39.061636119561655,37.78266889931794
gradient_boosting,747,0.03,21.005623863666244,39.05749848464685,37.776584751908466
gradient_boosting,748,0.03,20.992442782218316,39.05328873790403,37.7783755181801
gradient_boosting,749,0.03,20.989038652999938,39.06085248291999,37.778660867486124
gradient_boosting,750,0.03,20.981141968792844,39.06359606145821,37.79011079949839
gradient_boosting,751,0.03,20.977700996873267,39.08088625761743,37.79391468802532
gradient_boosting,752,0.03,20.96359358502235,39.073380799811396,37.781207639627404
gradient_boosting,753,0.03,20.955705834698417,39.06874991674069,37.787344876719814
gradient_boosting,754,0.03,20.945518835410958,39.067294450526944,37.78269098321468
gradient_boosting,755,0.03,20.9325838879631,39.069905192511804,37.78133599729817
gradient_boosting,756,0.03,20.924230541802352,39.05173796797861,37.78999815471134
gradient_boosting,757,0.03,20.909179989785702,39.04236793916144,37.787817384341274
gradient_boosting,758,0.03,20.902313767542726,39.04063956875077,37.782724717482836
gradient_boosting,759,0.03,20.899803401642128,39.03794379341255,37.78609935690175
gradient_boosting,760,0.03,20.888238594442655,39.043473222065025,37.77879926224592
gradient_boosting,761,0.03,20.874654965411448,39.05010084115901,37.788648373594654
gradient_boosting,762,0.03,20.866029770036487,39.06253101365176,37.78736968063444
gradient_boosting,763,0.03,20.85303269218962,39.05038017283612,37.78211270901659
gradient_boosting,764,0.03,20.849327031873365,39.06116559821446,37.78684650326502
gradient_boosting,765,0.03,20.83259463717371,39.05500328930251,37.78434805793176
gradient_boosting,766,0.03,20.823287065925488,39.05889524900067,37.77919874453133
gradient_boosting,767,0.03,20.809841764373807,39.0566209784416,37.76905226415941
gradient_boosting,768,0.03,20.799932640338834,39.066969444840595,37.77141331242493
gradient_boosting,769,0.03,20.790818990542984,39.074983112724766,37.77161622072663
gradient_boosting,770,0.03,20.77528791691959,39.06918549123698,37.75356822811197
gradient_boosting,771,0.03,20.768471960179266,39.07428690053508,37.74703387311447
gradient_boosting,772,0.03,20.754764331746074,39.06350834913145,37.73428261803727
gradient_boosting,773,0.03,20.74429704040237,39.06305701262465,37.733047109727515
gradient_boosting,774,0.03,20.73346354004047,39.05643710858329,37.73805713391169
gradient_boosting,775,0.03,20.725608502155,39.061154407553886,37.74205953615739
gradient_boosting,776,0.03,20.719784298373693,39.0547896003322,37.752908522954165
gradient_boosting,777,0.03,20.716671796337994,39.06329750003065,37.76008244423508
gradient_boosting,778,0.03,20.711201884518484,39.069417059210075,37.76312719844346
gradient_boosting,779,0.03,20.705002766175618,39.077035678693534,37.76439833640505
gradient_boosting,780,0.03,20.690527104948575,39.076096715577584,37.75695433804977
gradient_boosting,781,0.03,20.68014486596318,39.07402640459527,37.75682072203322
gradient_boosting,782,0.03,20.679620931448827,39.0773613605664,37.75991905667932
gradient_boosting,783,0.03,20.67161951023131,39.0726167139865,37.755658870574315
gradient_boosting,784,0.03,20.661303249577717,39.07495940859741,37.75455988681009
gradient_boosting,785,0.03,20.655692503571263,39.08446145886829,37.74935849539479
gradient_boosting,786,0.03,20.650028487961553,39.07528392075307,37.752472770068515
gradient_boosting,787,0.03,20.64304597852204,39.06977759949895,37.74825487685573
gradient_boosting,788,0.03,20.639967415163504,39.07894429150105,37.748405420352064
gradient_boosting,789,0.03,20.629956229070704,39.07435914418958,37.74867703145445
gradient_boosting,790,0.03,20.61883045032512,39.068066985858586,37.75731038000603
gradient_boosting,791,0.03,20.609382516791452,39.06568961818838,37.75670251895043
gradient_boosting,792,0.03,20.597828334475185,39.0563203255957,37.753638554315856
gradient_boosting,793,0.03,20.580458356576443,39.05221285754428,37.75363724090752
gradient_boosting,794,0.03,20.568524766279328,39.04446336233226,37.73508262601557
gradient_boosting,795,0.03,20.567740080238053,39.0432514703639,37.73300209857036
gradient_boosting,796,0.03,20.559136071520786,39.037566717867776,37.728814170676515
gradient_boosting,797,0.03,20.5496042279763,39.04090382246086,37.72241529622822
gradient_boosting,798,0.03,20.54137264654625,39.03962405538073,37.721810212999294
gradient_boosting,799,0.03,20.53992059928088,39.0413229082913,37.72285037343441
gradient_boosting,800,0.03,20.53296169843985,39.03876637460997,37.70893961129918
