name,smiles,group,formula,molecular_weight,rotatable_bonds,heat_capacity,canonical_smiles
1-dodecanethiol,CCCCCCCCCCCCS,Thermo_Experimental,C12H26S,202.407,10,399.03,CCCCCCCCCCCCS
cremophor a,CCCCCCCCCCCCCCCCCC(=O)OCCO,Thermo_Experimental,C20H40O3,328.537,19,645.92,CCCCCCCCCCCCCCCCCC(=O)OCCO
octane,CCCCCCCC,Thermo_Experimental,C8H18,114.232,5,254.46,CCCCCCCC
methyl laurate,CCCCCCCCCCCC(=O)OC,Thermo_Experimental,C13H26O2,214.349,11,437.48,CCCCCCCCCCCC(=O)OC
1-iodohexadecane,CCCCCCCCCCCCCCCCI,Thermo_Experimental,C16H33I,352.344,14,569.43,CCCCCCCCCCCCCCCCI
5-nitroindazole,O=[N+]([O-])c1ccc2[nH]ncc2c1,Thermo_Experimental,C7H5N3O2,163.136,0,208.21,O=[N+]([O-])c1ccc2[nH]ncc2c1
"3,3-dimethylpentane",CCC(C)(C)CC,Thermo_Experimental,C7H16,100.205,2,216.02,CCC(C)(C)CC
"1,5-hexadiene",C=CCCC=C,Thermo_Experimental,C6H10,82.146,3,162.94,C=CCCC=C
"2,2,4-trimethylpentane",CC(C)CC(C)(C)C,Thermo_Experimental,C8H18,114.232,2,238.9,CC(C)CC(C)(C)C
2-methylbutyl isovalerate,CCC(C)COC(=O)CC(C)C,Thermo_Experimental,C10H20O2,172.268,6,332.46,CCC(C)COC(=O)CC(C)C
hydroxylamine,NO,Thermo_Experimental,H3NO,33.03,0,55.86,NO
butyltin trichloride,CCCC[Sn](Cl)(Cl)Cl,Thermo_Experimental,C4H9Cl3Sn,282.186,2,225.24,CCC[CH2][Sn]([Cl])([Cl])[Cl]
1-propoxy-2-propanol,CCCOCC(C)O,Thermo_Experimental,C6H14O2,118.176,4,228.37,CCCOCC(C)O
2-butyl-1-octanol,CCCCCCC(CO)CCCC,Thermo_Experimental,C12H26O,186.339,9,384.27,CCCCCCC(CO)CCCC
dibutyl nonanedioate,CCCCOC(=O)CCCCCCCC(=O)OCCCC,Thermo_Experimental,C17H32O4,300.439,16,561.93,CCCCOC(=O)CCCCCCCC(=O)OCCCC
allyl bromide,C=CCBr,Thermo_Experimental,C3H5Br,120.977,1,116.34,C=CCBr
neodymium chloride,Cl[Nd](Cl)Cl,Thermo_Experimental,Cl3Nd,250.599,0,57.03,[Cl][Nd]([Cl])[Cl]
diisooctyl adipate,CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C,Thermo_Experimental,C22H42O4,370.574,19,709.98,CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C
copper(ii) dimethyldithiocarbamate,CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Cu+2],Thermo_Experimental,C6H12CuN2S4,303.99,0,318.7,CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Cu+2]
pentanal,CCCCC=O,Thermo_Experimental,C5H10O,86.134,3,166.23,CCCCC=O
octamylamine,CC(C)CCCC(C)NCCC(C)C,Thermo_Experimental,C13H29N,199.382,8,417.44,CC(C)CCCC(C)NCCC(C)C
methyl cyanoacetate,COC(=O)CC#N,Thermo_Experimental,C4H5NO2,99.089,2,142.35,COC(=O)CC#N
isononanamine,CC(C)CCCCCCN,Thermo_Experimental,C9H21N,143.274,6,300.45,CC(C)CCCCCCN
diptocarpamidine,CC(C)NC(=O)NC(C)C,Thermo_Experimental,C7H16N2O,144.218,2,273.37,CC(C)NC(=O)NC(C)C
2-ethylhexyl cyanoacetate,CCCCC(CC)COC(=O)CC#N,Thermo_Experimental,C11H19NO2,197.278,8,356.75,CCCCC(CC)COC(=O)CC#N
tributylamine,CCCCN(CCCC)CCCC,Thermo_Experimental,C12H27N,185.355,9,388.19,CCCCN(CCCC)CCCC
tetraethyl orthosilicate,CCO[Si](OCC)(OCC)OCC,Thermo_Experimental,C8H20O4Si,208.33,8,363.42,CCO[Si](OCC)(OCC)OCC
"1,2-epoxytetradecane",CCCCCCCCCCCCC1CO1,Thermo_Experimental,C14H28O,212.377,11,430.37,CCCCCCCCCCCCC1CO1
butadiene monoxide,C=CC1CO1,Thermo_Experimental,C4H6O,70.091,1,121.51,C=CC1CO1
"1,3-dimethylbutylamine",CC(C)CC(C)N,Thermo_Experimental,C6H15N,101.193,2,212.7,CC(C)CC(C)N
2-(octylthio)ethanol,CCCCCCCCSCCO,Thermo_Experimental,C10H22OS,190.352,9,358.77,CCCCCCCCSCCO
ethyl caproate,CCCCCC(=O)OCC,Thermo_Experimental,C8H16O2,144.214,6,273.37,CCCCCC(=O)OCC
dodecylamine,CCCCCCCCCCCCN,Thermo_Experimental,C12H27N,185.355,10,388.19,CCCCCCCCCCCCN
tributyl phosphate,CCCCOP(=O)(OCCCC)OCCCC,Thermo_Experimental,C12H27O4P,266.318,12,379.38,CCCCOP(=O)(OCCCC)OCCCC
diallyl disulfide,C=CCSSCC=C,Thermo_Experimental,C6H10S2,146.28,5,212.73,C=CCSSCC=C
"2,6-dimethyl-2-heptanol",CC(C)CCCC(C)(C)O,Thermo_Experimental,C9H20O,144.258,4,296.51,CC(C)CCCC(C)(C)O
1-vinylazepan-2-one,C=CN1CCCCCC1=O,Thermo_Experimental,C8H13NO,139.198,1,249.71,C=CN1CCCCCC1=O
"1'-hydroxy-[1,1'-bicyclohexyl]-2-one",O=C1CCCCC1C1(O)CCCCC1,NIST_XML_SetB,C12H20O2,196.29,1,350.0,O=C1CCCCC1C1(O)CCCCC1
1-tetradecyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,CCCCCCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C20H35F6N3O4S2,559.639,15,896.2,CCCCCCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
N-methylaniline,CNc1ccccc1,NIST_XML_SetB,C7H9N,107.155999999999,1,206.86,CNc1ccccc1
tetrabutylphosphonium L-lysinate,CCCC[P+](CCCC)(CCCC)CCCC.NCCCC[C@H](N)C(=O)[O-],NIST_XML_SetB,C22H49N2O2P,404.62,17,997.4,CCCC[P+](CCCC)(CCCC)CCCC.NCCCC[C@H](N)C(=O)[O-]
tetrabutylphosphonium L-threoninate,CCCC[P+](CCCC)(CCCC)CCCC.C[C@@H](O)[C@H](N)C(=O)[O-],NIST_XML_SetB,C20H44NO3P,377.55,14,961.3,CCCC[P+](CCCC)(CCCC)CCCC.C[C@@H](O)[C@H](N)C(=O)[O-]
1-methyl-3-propylimidazolium bromide,CCCn1cc[n+](C)c1.[Br-],NIST_XML_SetB,C7H13BrN2,205.099,2,280.8,CCCn1cc[n+](C)c1.[Br-]
2-chlorobenzeneamine,Nc1ccccc1Cl,NIST_XML_SetB,C6H6ClN,127.574,0,200.5,Nc1ccccc1Cl
"1,5-pentanediol",OCCCCCO,NIST_XML_SetB,C5H12O2,104.148999999999,4,232.49,OCCCCCO
"1,9-nonanediol",OCCCCCCCCCO,NIST_XML_SetB,C9H20O2,160.257,8,389.02,OCCCCCCCCCO
1-iodohexane,CCCCCCI,NIST_XML_SetB,C6H13I,212.074,4,217.79783103,CCCCCCI
2-hydroxy-N-methylethanaminium pentanoate,CCCCC(=O)O.CNCCO,NIST_XML_SetB,C8H19NO3,177.243999999999,5,394.5,CCCCC(=O)O.CNCCO
3-hexyl-1-methylimidazolium acetate,CC(=O)[O-].CCCCCCn1cc[n+](C)c1,NIST_XML_SetB,C12H22N2O2,226.32,5,446.98,CC(=O)[O-].CCCCCCn1cc[n+](C)c1
3-pentanol,CCC(O)CC,NIST_XML_SetB,C5H12O,88.1499999999999,2,254.6,CCC(O)CC
"(3,4-dimethoxyphenyl)acetonitrile",COc1ccc(CC#N)cc1OC,NIST_XML_SetB,C10H11NO2,177.203,3,350.5,COc1ccc(CC#N)cc1OC
N-methylformamide,CN=CO,NIST_XML_SetB,C2H5NO,59.068,0,123.92,CN=CO
"1,3,5-trimethylbenzene",Cc1cc(C)cc(C)c1,NIST_XML_SetB,C9H12,120.194999999999,0,207.425,Cc1cc(C)cc(C)c1
"1-butyl-2,3-dimethyl-1H-imidazolium trifluorotris(perfluoroethyl)phosphate(V)",CCCCn1cc[n+](C)c1C.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,NIST_XML_SetB,C15H17F18N2P,598.253,6,764.6,CCCCn1cc[n+](C)c1C.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
1-bromononane,CCCCCCCCCBr,NIST_XML_SetB,C9H19Br,207.155,7,308.303071428,CCCCCCCCCBr
"2,4-dimethyl-3-pentanol",CC(C)C(O)C(C)C,NIST_XML_SetB,C7H16O,116.203999999999,2,362.0,CC(C)C(O)C(C)C
1-butyl-3-cyanopyridinium bis(trifluoromethylsulfonyl)imide,CCCC[n+]1cccc(C#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C12H13F6N3O4S2,441.375,5,586.0,CCCC[n+]1cccc(C#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
heptan-1-ol,CCCCCCCO,NIST_XML_SetB,C7H16O,116.204,5,276.6,CCCCCCCO
1-octyl-3-methylimidazolium trifluoromethanesulfonate,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,NIST_XML_SetB,C13H23F3N2O3S,344.399,7,588.0,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F
propan-1-ol,CCCO,NIST_XML_SetB,C3H8O,60.096,1,144.3,CCCO
methyl nonadecanoate,CCCCCCCCCCCCCCCCCCC(=O)OC,NIST_XML_SetB,C20H40O2,312.538,17,691.61,CCCCCCCCCCCCCCCCCCC(=O)OC
1-butyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,NIST_XML_SetB,C14H15F18N2P,584.226,6,696.9832865298,CCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
1-chloro-2-nitrobenzene,O=[N+]([O-])c1ccccc1Cl,NIST_XML_SetB,C6H4ClNO2,157.556,1,211.4,O=[N+]([O-])c1ccccc1Cl
1-butyl-3-pentylimidazolium bis((trifluoromethyl)sulfonyl)imide,CCCCCn1cc[n+](CCCC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C14H23F6N3O4S2,475.477,9,687.34,CCCCCn1cc[n+](CCCC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
(diethylamino)ethanol,CCN(CC)CCO,NIST_XML_SetB,C6H15NO,117.192,4,281.8,CCN(CC)CCO
tetradecane,CCCCCCCCCCCCCC,NIST_XML_SetB,C14H30,198.393999999999,11,449.547208,CCCCCCCCCCCCCC
3-hexyl-1-methyl-1H-imidazolium bromide,CCCCCCn1cc[n+](C)c1.[Br-],NIST_XML_SetB,C10H19BrN2,247.18,5,344.0,CCCCCCn1cc[n+](C)c1.[Br-]
D-fructose,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)CO,NIST_XML_SetB,C6H12O6,180.155999999999,5,397.15,O=C(CO)[C@@H](O)[C@H](O)[C@H](O)CO
2-methoxy-4-(1E)-1-propen-1-yl-phenol,C/C=C/c1ccc(O)c(OC)c1,NIST_XML_SetB,C10H12O2,164.203999999999,2,326.92435028,C/C=C/c1ccc(O)c(OC)c1
"bis(2-ethylhexyl) 1,2-benzenedicarboxylate",CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,NIST_XML_SetB,C24H38O4,390.564,14,703.0,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC
nonane,CCCCCCCCC,NIST_XML_SetB,C9H20,128.259,6,284.23,CCCCCCCCC
"1,2-butanediol",CCC(O)CO,NIST_XML_SetB,C4H10O2,90.1219999999999,2,230.94,CCC(O)CO
1-hexanamine,CCCCCCN,NIST_XML_SetB,C6H15N,101.193,4,250.98,CCCCCCN
(+)-3-carene,CC1=CC[C@@H]2[C@H](C1)C2(C)C,NIST_XML_SetB,C10H16,136.238,0,254.3,CC1=CC[C@@H]2[C@H](C1)C2(C)C
2-methylpyridine,Cc1ccccn1,NIST_XML_SetB,C6H7N,93.129,0,158.86,Cc1ccccn1
1-butyl-3-methylimidazolium acetate,CC(=O)[O-].CCCCn1cc[n+](C)c1,NIST_XML_SetB,C10H18N2O2,198.265999999999,3,383.2,CC(=O)[O-].CCCCn1cc[n+](C)c1
1-butyl-3-methylimidazolium 2-(2-methoxyethoxy)ethyl sulfate,CCCCn1cc[n+](C)c1.COCCOCCOS(=O)(=O)[O-],NIST_XML_SetB,C13H26N2O6S,338.426,10,643.0,CCCCn1cc[n+](C)c1.COCCOCCOS(=O)(=O)[O-]
2-methylbenzaldehyde,Cc1ccccc1C=O,NIST_XML_SetB,C8H8O,120.150999999999,1,199.56669172,Cc1ccccc1C=O
"1-hexyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",CCCCCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C14H20F6N2O4S2,458.446,7,624.0,CCCCCC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1-hexen-3-ol,C=CC(O)CCC,NIST_XML_SetB,C6H12O,100.160999999999,3,269.3,C=CC(O)CCC
propanoylferrocene,CCC(=O)[c-]1cccc1.[Fe+2].c1cc[cH-]c1,NIST_XML_SetB,C13H14FeO,242.099,2,347.6,CCC(=O)[c-]1cccc1.[Fe+2].c1cc[cH-]c1
1-ethyl-3-methylimidazolium methylsulfate,CCn1cc[n+](C)c1.COS(=O)(=O)[O-],NIST_XML_SetB,C7H14N2O4S,222.266,2,340.77,CCn1cc[n+](C)c1.COS(=O)(=O)[O-]
"trans-1,3,3,3-tetrafluoropropene",F/C=C/C(F)(F)F,NIST_XML_SetB,C3H2F4,114.041,0,99.54,F/C=C/C(F)(F)F
"4-(1,1-dimethylethyl)-1,1'-biphenyl",CC(C)(C)c1ccc(-c2ccccc2)cc1,NIST_XML_SetB,C16H18,210.319999999999,1,381.0,CC(C)(C)c1ccc(-c2ccccc2)cc1
"N,N-dibutyl-N-methyl-1-butanaminium L-threoninate",CCCC[N+](C)(CCCC)CCCC.C[C@@H](O)[C@H](N)C(=O)[O-],NIST_XML_SetB,C17H38N2O3,318.502,11,752.6,CCCC[N+](C)(CCCC)CCCC.C[C@@H](O)[C@H](N)C(=O)[O-]
1-methyl-3-propylimidazolium bis[(trifluoromethyl)sulfonyl]imide,CCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C9H13F6N3O4S2,405.342,4,534.9,CCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1-ethylpyridinium triflate,CC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F,NIST_XML_SetB,C8H10F3NO3S,257.232999999999,1,351.8,CC[n+]1ccccc1.O=S(=O)([O-])C(F)(F)F
cycloheptanone,O=C1CCCCCC1,NIST_XML_SetB,C7H12O,112.172,0,202.01,O=C1CCCCCC1
1-isobutyl-3-methylpyridinium bis((trifluoromethyl)sulfonyl)imide,Cc1ccc[n+](CC(C)C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C12H16F6N2O4S2,430.392,4,578.873123224,Cc1ccc[n+](CC(C)C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1-butyl-3-methylpyridinium tricyanomethanide,CCCC[n+]1cccc(C)c1.N#CC(=C=[N-])C#N,NIST_XML_SetB,C14H16N4,240.309999999999,3,468.0,CCCC[n+]1cccc(C)c1.N#CC(=C=[N-])C#N
tetrabutylphosphonium L-prolinate,CCCC[P+](CCCC)(CCCC)CCCC.O=C([O-])[C@@H]1CCCN1,NIST_XML_SetB,C21H44NO2P,373.562,13,844.2,CCCC[P+](CCCC)(CCCC)CCCC.O=C([O-])[C@@H]1CCCN1
"(2,2-dimethylpropyl)benzene",CC(C)(C)Cc1ccccc1,NIST_XML_SetB,C11H16,148.248999999999,1,271.9,CC(C)(C)Cc1ccccc1
3-cyclohexyl-1-propanol,OCCCC1CCCCC1,NIST_XML_SetB,C9H18O,142.242,3,293.5,OCCCC1CCCCC1
1-chlorooctane,CCCCCCCCCl,NIST_XML_SetB,C8H17Cl,148.677,6,275.61,CCCCCCCCCl
2-(1-methylethyl)phenol,CC(C)c1ccccc1O,NIST_XML_SetB,C9H12O,136.194,1,281.9153286,CC(C)c1ccccc1O
"2,2-dimethyl-3-methylenebicyclo[2.2.1]heptane",C=C1C2CCC(C2)C1(C)C,NIST_XML_SetB,C10H16,136.237999999999,0,251.5,C=C1C2CCC(C2)C1(C)C
acetone,CC(C)=O,NIST_XML_SetB,C3H6O,58.08,0,120.73,CC(C)=O
(D6)-2-propanone,[2H]C([2H])([2H])C(=O)C([2H])([2H])[2H],NIST_XML_SetB,C3H6O,64.1166106679999,0,133.6,[2H]C([2H])([2H])C(=O)C([2H])([2H])[2H]
"1-ethyl-3-methyl-1H-imidazolium 1,1,2,2-tetrafluoroethane-1-sulfonate",CCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)C(F)F,NIST_XML_SetB,C8H12F4N2O3S,292.253999999999,3,483.0,CCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)C(F)F
"1,2-dimethylbenzene",Cc1ccccc1C,NIST_XML_SetB,C8H10,106.167999999999,0,187.282,Cc1ccccc1C
dipropylene glycol monomethyl ether,COC(C)COC(C)CO,NIST_XML_SetB,C7H16O3,148.201999999999,5,328.5,COC(C)COC(C)CO
1-ethyl-3-methylimidazolium tetrafluoroborate,CCn1cc[n+](C)c1.F[B-](F)(F)F,NIST_XML_SetB,C6H11BF4N2,197.971999999999,1,305.12,CCn1cc[n+](C)c1.F[B-](F)(F)F
"3-cyano-1-hexylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",CCCCCC[n+]1cccc(C#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C14H17F6N3O4S2,469.429,7,658.0,CCCCCC[n+]1cccc(C#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
"1,3-dimethyladamantane",CC12CC3CC(C1)CC(C)(C3)C2,NIST_XML_SetB,C12H20,164.292,0,258.31,CC12CC3CC(C1)CC(C)(C3)C2
1-bromopropane,CCCBr,NIST_XML_SetB,C3H7Br,122.993,1,133.64,CCCBr
trimethyl phosphite,COP(OC)OC,NIST_XML_SetB,C3H9O3P,124.076,3,176.6463192477,COP(OC)OC
D-sucrose,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,NIST_XML_SetB,C12H22O11,342.297,5,746.98,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
(-)-verbenone,CC1=CC(=O)[C@H]2C[C@@H]1C2(C)C,NIST_XML_SetB,C10H14O,150.220999999999,0,270.55259348,CC1=CC(=O)[C@H]2C[C@@H]1C2(C)C
ferrocene,[CH]1C=CC=C1.[CH]1C=CC=C1.[Fe],NIST_XML_SetB,C10H10Fe,186.034999999999,0,166.65,[CH]1C=CC=C1.[CH]1C=CC=C1.[Fe]
"1-ethoxy-1,1,2,2,3,3,4,4,4-nonafluorobutane",CCOC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NIST_XML_SetB,C6H5F9O,264.086999999999,4,365.4990774592,CCOC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"3,3-bis(4-methoxy-3-methylphenyl)-1(3H)-isobenzofuranone",COc1ccc(C2(c3ccc(OC)c(C)c3)OC(=O)c3ccccc32)cc1C,NIST_XML_SetB,C24H22O4,374.436,4,622.32,COc1ccc(C2(c3ccc(OC)c(C)c3)OC(=O)c3ccccc32)cc1C
tetrahydropyran,C1CCOCC1,NIST_XML_SetB,C5H10O,86.134,0,147.9,C1CCOCC1
decane,CCCCCCCCCC,NIST_XML_SetB,C10H22,142.286,7,313.58,CCCCCCCCCC
2-(2-propoxyethoxy)ethanol,CCCOCCOCCO,NIST_XML_SetB,C7H16O3,148.202,7,329.4,CCCOCCOCCO
"1,8-dibromooctane",BrCCCCCCCCBr,NIST_XML_SetB,C8H16Br2,272.024,7,306.23,BrCCCCCCCCBr
1-methyl-1-propylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide,CCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C10H18F6N2O4S2,408.386,4,554.0,CCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
"1,2-propanediol",CC(O)CO,NIST_XML_SetB,C3H8O2,76.095,1,191.71,CC(O)CO
"(S)-4'-(2-methylbutyl)-[1,1'-biphenyl]-4-carbonitrile",CC[C@H](C)Cc1ccc(-c2ccc(C#N)cc2)cc1,NIST_XML_SetB,C18H19N,249.356999999999,4,427.81,CC[C@H](C)Cc1ccc(-c2ccc(C#N)cc2)cc1
tetradecyl(trihexyl)phosphonium dicyanamide,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.N#C[N-]C#N,NIST_XML_SetB,C34H68N3P,549.913,28,1060.2,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.N#C[N-]C#N
1-pentanamine,CCCCCN,NIST_XML_SetB,C5H13N,87.166,3,221.7,CCCCCN
ethyl phenylacetate,CCOC(=O)Cc1ccccc1,NIST_XML_SetB,C10H12O2,164.203999999999,3,288.82969972,CCOC(=O)Cc1ccccc1
"1,2,3-propanetriyl tri(tetradecanoate)",CCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,NIST_XML_SetB,C45H86O6,723.177,41,1547.0,CCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC
"1-hexyl-3,5-dimethylpyridinium bis(trifluoromethylsulfonyl)imide",CCCCCC[n+]1cc(C)cc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C15H22F6N2O4S2,472.473,7,620.0,CCCCCC[n+]1cc(C)cc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1-phenyl-1-propanol,CCC(O)c1ccccc1,NIST_XML_SetB,C9H12O,136.194,2,279.60008194,CCC(O)c1ccccc1
1-chloroheptane,CCCCCCCCl,NIST_XML_SetB,C7H15Cl,134.65,5,246.05,CCCCCCCCl
1-ethyl-3-methylimidazolium methyl phosphonate,CCn1cc[n+](C)c1.CO[PH](=O)[O-],NIST_XML_SetB,C7H15N2O3P,206.182,2,354.62863852,CCn1cc[n+](C)c1.CO[PH](=O)[O-]
5-nonanol,CCCCC(O)CCCC,NIST_XML_SetB,C9H20O,144.258,6,370.734065,CCCCC(O)CCCC
1-benzyl-3-methyl-1H-imidazolium chloride,C[n+]1ccn(Cc2ccccc2)c1.[Cl-],NIST_XML_SetB,C11H13ClN2,208.692,2,338.42787007,C[n+]1ccn(Cc2ccccc2)c1.[Cl-]
3-anilinopropanenitrile,N#CCCNc1ccccc1,NIST_XML_SetB,C9H10N2,146.192999999999,3,242.0,N#CCCNc1ccccc1
cyclooctanol,OC1CCCCCCC1,NIST_XML_SetB,C8H16O,128.215,0,295.6,OC1CCCCCCC1
1-butyl-3-methylimidazolium chloride,CCCCn1cc[n+](C)c1.[Cl-],NIST_XML_SetB,C8H15ClN2,174.674999999999,3,322.7,CCCCn1cc[n+](C)c1.[Cl-]
"1,2-hexanediol",CCCCC(O)CO,NIST_XML_SetB,C6H14O2,118.175999999999,4,293.095,CCCCC(O)CO
