name,smiles,group,formula,molecular_weight,rotatable_bonds,heat_capacity,canonical_smiles
1-ethyl-2-propylpyridin-1-ium bis((trifluoromethyl)sulfonyl)imide,CCCc1cccc[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C12H16F6N2O4S2,430.392,5,593.9,CCCc1cccc[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
"3-methyl-N,N-bis(3-methylphenyl)benzenamine",Cc1cccc(N(c2cccc(C)c2)c2cccc(C)c2)c1,NIST_XML_SetB,C21H21N,287.406,3,1250.843098814,Cc1cccc(N(c2cccc(C)c2)c2cccc(C)c2)c1
3-chlorobenzenamine,Nc1cccc(Cl)c1,NIST_XML_SetB,C6H6ClN,127.574,0,204.0,Nc1cccc(Cl)c1
3-(2-azido-3-(1-methyl-1H-imidazol-3-ium-3-yl)propyl)-1-vinyl-1H-imidazol-3-ium di(dicyanamide),C=C[n+]1ccn(CC(Cn2cc[n+](C)c2)N=[N+]=[N-])c1.N#C[N-]C#N.N#C[N-]C#N,NIST_XML_SetB,C16H17N13,391.403,6,400.0,C=C[n+]1ccn(CC(Cn2cc[n+](C)c2)N=[N+]=[N-])c1.N#C[N-]C#N.N#C[N-]C#N
1-butyl-4-methylpyridinium bis((trifluoromethyl)sulfonyl)amide,CCCC[n+]1ccc(C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C12H16F6N2O4S2,430.392,5,636.0,CCCC[n+]1ccc(C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1-isobutyl-1-methylpyrrolidinium bis((trifluoromethyl)sulfonyl)imide,CC(C)C[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C11H20F6N2O4S2,422.413,4,582.0809788976,CC(C)C[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
"2,6,10,15,19,23-hexamethyltetracosane",CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,NIST_XML_SetB,C30H62,422.826,21,879.0,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C
butyl octanoate,CCCCCCCC(=O)OCCCC,NIST_XML_SetB,C12H24O2,200.321999999999,9,397.4092,CCCCCCCC(=O)OCCCC
"4-(dimethylamino)-1-hexyl-pyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",CCCCCCn1ccc(=[N+](C)C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C15H23F6N3O4S2,487.488,7,662.977368512,CCCCCCn1ccc(=[N+](C)C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
"1,3-butanediol",CC(O)CCO,NIST_XML_SetB,C4H10O2,90.1219999999999,2,219.62,CC(O)CCO
N-methylpiperazine,CN1CCNCC1,NIST_XML_SetB,C5H12N2,100.165,0,213.9,CN1CCNCC1
octyl butanoate,CCCCCCCCOC(=O)CCC,NIST_XML_SetB,C12H24O2,200.321999999999,9,383.2754,CCCCCCCCOC(=O)CCC
"1,7-diaminoheptane",NCCCCCCCN,NIST_XML_SetB,C7H18N2,130.235,6,332.76,NCCCCCCCN
"4,6-dimethyl-N-phenylpyrimidin-2-amine dodecanoate",CCCCCCCCCCCC(=O)O.Cc1cc(C)nc(Nc2ccccc2)n1,NIST_XML_SetB,C24H37N3O2,399.579,12,830.56,CCCCCCCCCCCC(=O)O.Cc1cc(C)nc(Nc2ccccc2)n1
bromobenzene,Brc1ccccc1,NIST_XML_SetB,C6H5Br,157.01,0,154.35,Brc1ccccc1
1-bromo-2-chlorobenzene,Clc1ccccc1Br,NIST_XML_SetB,C6H4BrCl,191.455,0,174.78,Clc1ccccc1Br
cycloheptanol,OC1CCCCCC1,NIST_XML_SetB,C7H14O,114.187999999999,0,252.3,OC1CCCCCC1
1-hexylquinolinium bis(trifluoromethylsulfonyl)amide,CCCCCC[n+]1cccc2ccccc21.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C17H20F6N2O4S2,494.479,7,783.96,CCCCCC[n+]1cccc2ccccc21.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1-butyl-nicotinic acid butyl ester bis[(trifluoromethyl)sulfonyl]imide,CCCCOC(=O)c1ccc[n+](CCCC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C16H22F6N2O6S2,516.482,9,707.0,CCCCOC(=O)c1ccc[n+](CCCC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
methyl eicosanoate,CCCCCCCCCCCCCCCCCCCC(=O)OC,NIST_XML_SetB,C21H42O2,326.565,18,714.47,CCCCCCCCCCCCCCCCCCCC(=O)OC
"N-methyl-1,3-diaminopropane",CNCCCN,NIST_XML_SetB,C4H12N2,88.154,3,243.5,CNCCCN
"1-hexyl-4-(4-methyl-1-piperidinyl)pyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",CCCCCCn1ccc(=[N+]2CCC(C)CC2)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C19H29F6N3O4S2,541.58,7,628.0,CCCCCCn1ccc(=[N+]2CCC(C)CC2)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
hexylcyclohexane,CCCCCCC1CCCCC1,NIST_XML_SetB,C12H24,168.323999999999,5,330.24179952,CCCCCCC1CCCCC1
"N,N-dibutyl-N-methylbutanaminium L-serinate",CCCC[N+](C)(CCCC)CCCC.N[C@@H](CO)C(=O)[O-],NIST_XML_SetB,C16H36N2O3,304.474999999999,11,634.8,CCCC[N+](C)(CCCC)CCCC.N[C@@H](CO)C(=O)[O-]
octadecanoic acid,CCCCCCCCCCCCCCCCCC(=O)O,NIST_XML_SetB,C18H36O2,284.483999999999,16,648.6081072,CCCCCCCCCCCCCCCCCC(=O)O
2-cyclohexylethanol,OCCC1CCCCC1,NIST_XML_SetB,C8H16O,128.215,2,261.91,OCCC1CCCCC1
ethyl tridecanoate,CCCCCCCCCCCCC(=O)OCC,NIST_XML_SetB,C15H30O2,242.402999999999,12,496.0,CCCCCCCCCCCCC(=O)OCC
"(S)-3,7-dimethyl-6-octen-1-ol",CC(C)=CCC[C@H](C)CCO,NIST_XML_SetB,C10H20O,156.269,5,357.9,CC(C)=CCC[C@H](C)CCO
propyl levulinate,CCCOC(=O)CCC(C)=O,NIST_XML_SetB,C8H14O3,158.197,5,319.87020912,CCCOC(=O)CCC(C)=O
1-butyl-3-methylimidazolium trifluoroacetate,CCCCn1cc[n+](C)c1.O=C([O-])C(F)(F)F,NIST_XML_SetB,C10H15F3N2O2,252.235999999999,3,407.9,CCCCn1cc[n+](C)c1.O=C([O-])C(F)(F)F
2-methyl-1-butanol,CCC(C)CO,NIST_XML_SetB,C5H12O,88.1499999999999,2,215.0,CCC(C)CO
acetic acid,CC(=O)O,NIST_XML_SetB,C2H4O2,60.052,0,135.5,CC(=O)O
1-benzyl-3-methylimidazolium tetrafluoroborate,C[n+]1ccn(Cc2ccccc2)c1.F[B-](F)(F)F,NIST_XML_SetB,C11H13BF4N2,260.043,2,417.35,C[n+]1ccn(Cc2ccccc2)c1.F[B-](F)(F)F
4-nitrobenzenesulfonamide,NS(=O)(=O)c1ccc([N+](=O)[O-])cc1,NIST_XML_SetB,C6H6N2O4S,202.191,2,219.98154496,NS(=O)(=O)c1ccc([N+](=O)[O-])cc1
1-methylpyridinium methylsulfate,COS(=O)(=O)[O-].C[n+]1ccccc1,NIST_XML_SetB,C7H11NO4S,205.234999999999,1,299.0,COS(=O)(=O)[O-].C[n+]1ccccc1
1-hexyl-3-methylimidazolium trifluoromethanesulfonate,CCCCCCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F,NIST_XML_SetB,C11H19F3N2O3S,316.345,5,493.0,CCCCCCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F
1-ethyl-2-hexylpyridin-1-ium bis((trifluoromethyl)sulfonyl)imide,CCCCCCc1cccc[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C15H22F6N2O4S2,472.473,8,685.5,CCCCCCc1cccc[n+]1CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,CCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C12H19F6N3O4S2,447.423,7,629.2,CCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
tributylethylphosphonium diethylphosphate,CCCC[P+](CC)(CCCC)CCCC.CCOP(=O)([O-])OCC,NIST_XML_SetB,C18H42O4P2,384.478,14,706.0,CCCC[P+](CC)(CCCC)CCCC.CCOP(=O)([O-])OCC
bromoethane,CCBr,NIST_XML_SetB,C2H5Br,108.966,0,107.42,CCBr
anisole,COc1ccccc1,NIST_XML_SetB,C7H8O,108.139999999999,1,191.539,COc1ccccc1
"N,N-dibutyl-N-methyl-1-butanaminium 2-aminoethanesulfonate",CCCC[N+](C)(CCCC)CCCC.NCCS(=O)(=O)[O-],NIST_XML_SetB,C15H36N2O3S,324.531,11,826.9,CCCC[N+](C)(CCCC)CCCC.NCCS(=O)(=O)[O-]
1-hexyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,CCCCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,NIST_XML_SetB,C16H19F18N2P,612.28,8,729.846,CCCCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
1-pentadecanol,CCCCCCCCCCCCCCCO,NIST_XML_SetB,C15H32O,228.419999999999,13,571.9,CCCCCCCCCCCCCCCO
"1,2,3-trichlorobenzene",Clc1cccc(Cl)c1Cl,NIST_XML_SetB,C6H3Cl3,181.448999999999,0,201.44,Clc1cccc(Cl)c1Cl
1-octylpyridinium bis((trifluoromethyl)sulfonyl)amide,CCCCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C15H22F6N2O4S2,472.473,9,620.8238444688,CCCCCCCC[n+]1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
4-tert-butylphenyl phenyl ether,CC(C)(C)c1ccc(Oc2ccccc2)cc1,NIST_XML_SetB,C16H18O,226.318999999999,2,384.37804056,CC(C)(C)c1ccc(Oc2ccccc2)cc1
"1,2-dichlorobenzene",Clc1ccccc1Cl,NIST_XML_SetB,C6H4Cl2,147.004,0,170.47,Clc1ccccc1Cl
2-methyl-3-hexanol,CCCC(O)C(C)C,NIST_XML_SetB,C7H16O,116.203999999999,3,327.4,CCCC(O)C(C)C
ethyl decanoate,CCCCCCCCCC(=O)OCC,NIST_XML_SetB,C12H24O2,200.321999999999,9,403.5,CCCCCCCCCC(=O)OCC
2-isopropylaminoethanol,CC(C)NCCO,NIST_XML_SetB,C5H13NO,103.164999999999,3,260.1,CC(C)NCCO
N-octyl-3-methylpyridinium tetrafluoroborate,CCCCCCCC[n+]1cccc(C)c1.F[B-](F)(F)F,NIST_XML_SetB,C14H24BF4N,293.157,7,450.5,CCCCCCCC[n+]1cccc(C)c1.F[B-](F)(F)F
1-dodecyl-3-methyl-1H-imidazolium bis(trifluoromethylsulfonyl)amide,CCCCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C18H31F6N3O4S2,531.585,13,820.2,CCCCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1-chlorononane,CCCCCCCCCCl,NIST_XML_SetB,C9H19Cl,162.704,7,296.43914492,CCCCCCCCCCl
propylferrocene,CCCc1ccc[cH-]1.[Fe+2].c1cc[cH-]c1,NIST_XML_SetB,C13H16Fe,228.116,2,319.5,CCCc1ccc[cH-]1.[Fe+2].c1cc[cH-]c1
2-phenyl-1-propanol,CC(CO)c1ccccc1,NIST_XML_SetB,C9H12O,136.194,2,273.33529686,CC(CO)c1ccccc1
2-methylaniline,Cc1ccccc1N,NIST_XML_SetB,C7H9N,107.156,0,217.16,Cc1ccccc1N
di(2-aminoethyl)amine,NCCNCCN,NIST_XML_SetB,C4H13N3,103.169,4,269.5,NCCNCCN
2-hydroxy-5-allylanisole,C=CCc1ccc(O)c(OC)c1,NIST_XML_SetB,C10H12O2,164.203999999999,3,322.9,C=CCc1ccc(O)c(OC)c1
undecane,CCCCCCCCCCC,NIST_XML_SetB,C11H24,156.313,8,343.98,CCCCCCCCCCC
"1-benzyl-3-methylimidazolium 1,1,2,2-tetrafluoroethanesulfonate",C[n+]1ccn(Cc2ccccc2)c1.O=S(=O)([O-])C(F)(F)C(F)F,NIST_XML_SetB,C13H14F4N2O3S,354.325,4,509.5128398864,C[n+]1ccn(Cc2ccccc2)c1.O=S(=O)([O-])C(F)(F)C(F)F
benzophenone,O=C(c1ccccc1)c1ccccc1,NIST_XML_SetB,C13H10O,182.221999999999,2,288.1,O=C(c1ccccc1)c1ccccc1
isopropylbenzene,CC(C)c1ccccc1,NIST_XML_SetB,C9H12,120.194999999999,1,214.746,CC(C)c1ccccc1
1-butoxy-2-propanol,CCCCOCC(C)O,NIST_XML_SetB,C7H16O2,132.203,5,315.5,CCCCOCC(C)O
"1,4-dimethylpiperazine",CN1CCN(C)CC1,NIST_XML_SetB,C6H14N2,114.192,0,216.5,CN1CCN(C)CC1
"1,4-dioxane",C1COCCO1,NIST_XML_SetB,C4H8O2,88.106,0,151.0,C1COCCO1
methyl 3-thiopheneacetate,COC(=O)Cc1ccsc1,NIST_XML_SetB,C7H8O2S,156.206,2,250.6,COC(=O)Cc1ccsc1
3-heptanol,CCCCC(O)CC,NIST_XML_SetB,C7H16O,116.204,4,317.4,CCCCC(O)CC
1-hexyl-4-cyanopyridinium bis(trifluoromethylsulfonyl)imide,CCCCCC[n+]1ccc(C#N)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C14H17F6N3O4S2,469.429,7,633.0,CCCCCC[n+]1ccc(C#N)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
2-(2-methoxyethoxy)ethanol,COCCOCCO,NIST_XML_SetB,C5H12O3,120.147999999999,5,267.4,COCCOCCO
1-ethyl-3-methyl-1H-imidazolium tricyanomethanide,CCn1cc[n+](C)c1.N#CC(=C=[N-])C#N,NIST_XML_SetB,C10H11N5,201.233,1,357.179771,CCn1cc[n+](C)c1.N#CC(=C=[N-])C#N
"1,6-dibromohexane",BrCCCCCCBr,NIST_XML_SetB,C6H12Br2,243.97,5,247.47,BrCCCCCCBr
"1,11-dibromoundecane",BrCCCCCCCCCCCBr,NIST_XML_SetB,C11H22Br2,314.105,10,394.92,BrCCCCCCCCCCCBr
1-butyl-3-methylimidazolium thiocyanate,CCCCn1cc[n+](C)c1.N#C[S-],NIST_XML_SetB,C9H15N3S,197.307,3,319.6286244,CCCCn1cc[n+](C)c1.N#C[S-]
"n-butyl-4-(n',n'-dimethylammonium)pyridinium bis(trifluoromethylsulfonyl)imid",CCCCn1ccc(=[N+](C)C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C13H19F6N3O4S2,459.434,5,611.042164936,CCCCn1ccc(=[N+](C)C)cc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1-chloropropane,CCCCl,NIST_XML_SetB,C3H7Cl,78.542,1,131.33,CCCCl
dodecane,CCCCCCCCCCCC,NIST_XML_SetB,C12H26,170.339999999999,9,375.94,CCCCCCCCCCCC
1-chloropentane,CCCCCCl,NIST_XML_SetB,C5H11Cl,106.596,3,188.46,CCCCCCl
"3-cyano-1-octylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",CCCCCCCC[n+]1cccc(C#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C16H21F6N3O4S2,497.483,9,709.0,CCCCCCCC[n+]1cccc(C#N)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
"2,2,3,3,4,4,5,5,6,6,7,7,7-tridecafluoro-1-heptanol",OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,NIST_XML_SetB,C7H3F13O,350.073999999999,5,476.8,OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
"2-methyl-2,4-pentanediol",CC(O)CC(C)(C)O,NIST_XML_SetB,C6H14O2,118.175999999999,2,263.09,CC(O)CC(C)(C)O
3-methyl-1-propyl-1H-imidazolium (S)-2-amino-4-carboxybutanoate,CCCn1cc[n+](C)c1.N[C@@H](CCC(=O)[O-])C(=O)O,NIST_XML_SetB,C12H21N3O4,271.316999999999,6,516.83,CCCn1cc[n+](C)c1.N[C@@H](CCC(=O)[O-])C(=O)O
"1,7-heptanediol",OCCCCCCCO,NIST_XML_SetB,C7H16O2,132.203,6,296.11,OCCCCCCCO
"1,9-diaminononane",NCCCCCCCCCN,NIST_XML_SetB,C9H22N2,158.289,8,398.93,NCCCCCCCCCN
1-butyl-3-methylpyridinium trifluoromethanesulfonate,CCCC[n+]1cccc(C)c1.O=S(=O)([O-])C(F)(F)F,NIST_XML_SetB,C11H16F3NO3S,299.313999999999,3,520.0,CCCC[n+]1cccc(C)c1.O=S(=O)([O-])C(F)(F)F
diisobutyl ether,CC(C)COCC(C)C,NIST_XML_SetB,C8H18O,130.231,4,276.08,CC(C)COCC(C)C
"4-oxa-1,7-heptanediol",OCCCOCCCO,NIST_XML_SetB,C6H14O3,134.174999999999,6,329.0,OCCCOCCCO
tetradecanoic acid,CCCCCCCCCCCCCC(=O)O,NIST_XML_SetB,C14H28O2,228.375999999999,12,509.2671516,CCCCCCCCCCCCCC(=O)O
ethyl heptanoate,CCCCCCC(=O)OCC,NIST_XML_SetB,C9H18O2,158.241,6,318.3,CCCCCCC(=O)OCC
3-nitrobenzenesulfonamide,NS(=O)(=O)c1cccc([N+](=O)[O-])c1,NIST_XML_SetB,C6H6N2O4S,202.191,2,199.9607981016,NS(=O)(=O)c1cccc([N+](=O)[O-])c1
1-methyl-3-octylimidazolium L-alaninate,CCCCCCCCn1cc[n+](C)c1.C[C@H](N)C(=O)[O-],NIST_XML_SetB,C15H29N3O2,283.416,8,592.06,CCCCCCCCn1cc[n+](C)c1.C[C@H](N)C(=O)[O-]
2-ethyl-1-butanol,CCC(CC)CO,NIST_XML_SetB,C6H14O,102.176999999999,3,250.7,CCC(CC)CO
methyl levulinate,COC(=O)CCC(C)=O,NIST_XML_SetB,C6H10O3,130.143,3,258.8520402,COC(=O)CCC(C)=O
3-(2-hydroxyethyl)-1-methyl-1H-imidazol-3-ium dicyanoazanide,C[n+]1ccn(CCO)c1.N#C[N-]C#N,NIST_XML_SetB,C8H11N5O,193.21,2,231.847248,C[n+]1ccn(CCO)c1.N#C[N-]C#N
1-isobutyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]amide,CC(C)Cn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C10H15F6N3O4S2,419.369,4,565.3058252416,CC(C)Cn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
"2-(N,N-dimethylamino)ethanol",CN(C)CCO,NIST_XML_SetB,C4H11NO,89.1379999999999,2,213.0,CN(C)CCO
(Z)-3-hexen-1-ol,CC/C=C\CCO,NIST_XML_SetB,C6H12O,100.161,3,234.0,CC/C=C\CCO
1-propylpyridinium tetrafluoroborate,CCC[n+]1ccccc1.F[B-](F)(F)F,NIST_XML_SetB,C8H12BF4N,208.994999999999,2,363.0,CCC[n+]1ccccc1.F[B-](F)(F)F
benzene-d6,[2H]c1c([2H])c([2H])c([2H])c([2H])c1[2H],NIST_XML_SetB,C6H6,84.1506106679999,0,149.82,[2H]c1c([2H])c([2H])c([2H])c([2H])c1[2H]
benzene,c1ccccc1,NIST_XML_SetB,C6H6,78.1139999999999,0,135.18,c1ccccc1
N-(3-aminopropyl)morpholine,NCCCN1CCOCC1,NIST_XML_SetB,C7H16N2O,144.218,3,296.2,NCCCN1CCOCC1
d-carvone,C=C(C)[C@H]1CC=C(C)C(=O)C1,NIST_XML_SetB,C10H14O,150.220999999999,1,280.3,C=C(C)[C@H]1CC=C(C)C(=O)C1
"1,4-dibromobutane",BrCCCCBr,NIST_XML_SetB,C4H8Br2,215.916,3,191.68,BrCCCCBr
isobutyl tert-butyl ether,CC(C)COC(C)(C)C,NIST_XML_SetB,C8H18O,130.231,2,268.7,CC(C)COC(C)(C)C
1-butyl-3-methylpyridinium tetrafluoroborate,CCCC[n+]1cccc(C)c1.F[B-](F)(F)F,NIST_XML_SetB,C10H16BF4N,237.048999999999,3,405.0,CCCC[n+]1cccc(C)c1.F[B-](F)(F)F
"1,4-dimethylbenzene",Cc1ccc(C)cc1,NIST_XML_SetB,C8H10,106.167999999999,0,181.734,Cc1ccc(C)cc1
1-methyl-3-octylimidazolium bromide,CCCCCCCCn1cc[n+](C)c1.[Br-],NIST_XML_SetB,C12H23BrN2,275.234,7,392.0,CCCCCCCCn1cc[n+](C)c1.[Br-]
diphenyl ether,c1ccc(Oc2ccccc2)cc1,NIST_XML_SetB,C12H10O,170.210999999999,2,274.3740064,c1ccc(Oc2ccccc2)cc1
1-methyl-3-(3-(trimethylammonio)propyl)-1H-imidazolium bis(dicyanamide),C[n+]1ccn(CCC[N+](C)(C)C)c1.N#C[N-]C#N.N#C[N-]C#N,NIST_XML_SetB,C14H21N9,315.385,4,519.439095,C[n+]1ccn(CCC[N+](C)(C)C)c1.N#C[N-]C#N.N#C[N-]C#N
methyl butanoate,CCCC(=O)OC,NIST_XML_SetB,C5H10O2,102.133,2,198.084,CCCC(=O)OC
tetraethylene glycol,OCCOCCOCCOCCO,NIST_XML_SetB,C8H18O5,194.227,10,428.5,OCCOCCOCCOCCO
1-ethyl-3-methylpyridinium bis((trifluoromethyl)sulfonyl)amide,CC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,NIST_XML_SetB,C10H12F6N2O4S2,402.338,3,491.0,CC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1-ethyl-3-methylimidazolium thiocyanate,CCn1cc[n+](C)c1.N#C[S-],NIST_XML_SetB,C7H11N3S,169.253,1,281.44698760012,CCn1cc[n+](C)c1.N#C[S-]
"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",CCCCn1cc[n+](C)c1C.F[B-](F)(F)F,NIST_XML_SetB,C9H17BF4N2,240.052999999999,3,416.01,CCCCn1cc[n+](C)c1C.F[B-](F)(F)F
"1,3-dibromopropane",BrCCCBr,NIST_XML_SetB,C3H6Br2,201.888999999999,2,163.73,BrCCCBr
2-dimethylphosphonomethylbenzonitrile,COP(=O)(Cc1ccccc1C#N)OC,NIST_XML_SetB,C10H12NO3P,225.183999999999,4,503.6623002027,COP(=O)(Cc1ccccc1C#N)OC
1-chlorobutane,CCCCCl,NIST_XML_SetB,C4H9Cl,92.5689999999999,2,159.48,CCCCCl
"1,2,3-propanetriol trioctanoate",CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,NIST_XML_SetB,C27H50O6,470.691,23,913.3,CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC
1-bromooctane,CCCCCCCCBr,NIST_XML_SetB,C8H17Br,193.128,6,272.151158136,CCCCCCCCBr
"1,2,3-propanetriyl tridodecanoate",CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC,NIST_XML_SetB,C39H74O6,639.015,35,1316.0,CCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCC)OC(=O)CCCCCCCCCCC
