name,smiles,group,formula,molecular_weight,rotatable_bonds,H_bond_donors,H_bond_acceptors,TPSA,logP,melting_point,boiling_point,heat_capacity,mw_bin,rb_bin
varox,CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,Thermo_Experimental,C16H34O4,290.444,9.0,0.0,4.0,36.92,4.82,8,51.11,560.83,260-350,8-11
isobutyl isobutyrate,CC(C)COC(=O)C(C)C,Thermo_Experimental,C8H16O2,144.214,4.0,0.0,2.0,26.3,1.84,-80.7,148,273.37,100-150,2-4
propargyl alcohol,C#CCO,Thermo_Experimental,C3H4O,56.064,0.0,1.0,1.0,20.23,-0.39,-50,113,90.97,<100,0-1
tert-octylamine,CC(C)(C)CC(C)(C)N,Thermo_Experimental,C8H19N,129.247,2.0,1.0,1.0,26.02,2.16,178.5,140.05,271.2,100-150,2-4
biphenyl,c1ccc(-c2ccccc2)cc1,Thermo_Experimental,C12H10,154.212,1.0,0.0,0.0,0,3.35,69.43,255.2,250.17,150-200,0-1
"1,3-dibutylurea",CCCCNC(=O)NCCCC,Thermo_Experimental,C9H20N2O,172.272,6.0,2.0,1.0,41.13,1.89,72,286.58,332.47,150-200,5-7
trans-stilbene,C(=C/c1ccccc1)\c1ccccc1,Thermo_Experimental,C14H12,180.25,2.0,0.0,0.0,0,3.86,123,307,294.72,150-200,2-4
2-heptanol,CCCCCC(C)O,Thermo_Experimental,C7H16O,116.204,4.0,1.0,1.0,20.23,1.95,80.5,159,237.99,100-150,2-4
"2,4-hexadienal",C/C=C/C=C/C=O,Thermo_Experimental,C6H8O,96.129,2.0,0.0,1.0,17.07,1.32,-16.5,174,166,<100,2-4
hexamethyldisilazane,C[Si](C)(C)N[Si](C)(C)C,Thermo_Experimental,C6H19NSi2,161.397,2.0,1.0,1.0,12.03,2.25,-78,125,298.73,150-200,2-4
2-chloroethyl acrylate,C=CC(=O)OCCCl,Thermo_Experimental,C5H7ClO2,134.562,4.0,0.0,2.0,26.3,0.95,-56.55,51.94,181.23,100-150,2-4
4-tert-butylcyclohexanone,CC(C)(C)C1CCC(=O)CC1,Thermo_Experimental,C10H18O,154.253,1.0,0.0,1.0,17.07,2.79,49,239.39,299.81,150-200,0-1
methyl tetradecanoate,CCCCCCCCCCCCCC(=O)OC,Thermo_Experimental,C15H30O2,242.403,13.0,0.0,2.0,26.3,4.86,18.5,295,499.1,200-260,12+
2-octanol,CCCCCCC(C)O,Thermo_Experimental,C8H18O,130.231,5.0,1.0,1.0,20.23,2.34,-31.8,178.5,267.25,100-150,5-7
propyltrimethoxysilane,CCC[Si](OC)(OC)OC,Thermo_Experimental,C6H16O3Si,164.277,5.0,0.0,3.0,27.69,1.27,0,142,286.41,150-200,5-7
dipentylamine,CCCCCNCCCCC,Thermo_Experimental,C10H23N,157.301,8.0,1.0,1.0,12.03,2.96,-43.89,204,329.7,150-200,8-11
2-methylaziridine,CC1CN1,Thermo_Experimental,C3H7N,57.096,0.0,1.0,1.0,21.94,-0.02,-65,67,112.55,<100,0-1
copper(i) iodide,[Cu]I,Thermo_Experimental,CuI,190.45,0.0,0.0,0.0,0,0.88,606,1290,28.77,150-200,0-1
methyl octanoate,CCCCCCCC(=O)OC,Thermo_Experimental,C9H18O2,158.241,7.0,0.0,2.0,26.3,2.52,-40,194.1,315.17,150-200,5-7
dimethoxydimethylsilane,CO[Si](C)(C)OC,Thermo_Experimental,C4H12O2Si,120.224,2.0,0.0,2.0,18.46,0.98,-80,82,209.4,100-150,2-4
decanal,CCCCCCCCCC=O,Thermo_Experimental,C10H20O,156.269,8.0,0.0,1.0,17.07,3.33,17.78,208.33,313.16,150-200,8-11
decanoic acid,CCCCCCCCCC(=O)O,Thermo_Experimental,C10H20O2,172.268,8.0,1.0,1.0,37.3,3.21,31,270,332.46,150-200,8-11
ethylene diacrylate,C=CC(=O)OCCOC(=O)C=C,Thermo_Experimental,C8H10O4,170.164,7.0,0.0,4.0,52.6,0.44,188.5,219.29,256.88,150-200,5-7
n-methyloctylamine,CCCCCCCCNC,Thermo_Experimental,C9H21N,143.274,7.0,1.0,1.0,12.03,2.57,-11,78.5,300.45,100-150,5-7
isopropanol,CC(C)O,Thermo_Experimental,C3H8O,60.096,0.0,1.0,1.0,20.23,0.39,-89.5,82.21,155.17,<100,0-1
tris(hydroxyethyl) isocyanurate,O=c1n(CCO)c(=O)n(CCO)c(=O)n1CCO,Thermo_Experimental,C9H15N3O6,261.234,6.0,3.0,6.0,126.69,-3.85,136,661.1,387.54,260-350,5-7
diisobutylamine,CC(C)CNCC(C)C,Thermo_Experimental,C8H19N,129.247,4.0,1.0,1.0,12.03,1.89,-75.25,139.6,271.2,100-150,2-4
caspan,C[Hg]Cl,Thermo_Experimental,CH3ClHg,251.078,0.0,0.0,0.0,0,1.27,167,170,84.46,200-260,0-1
"3-methyl-1,2-cyclohexanedione",CC1CCCC(=O)C1=O,Thermo_Experimental,C7H10O2,126.155,0.0,0.0,2.0,34.14,0.94,62,70.5,212.62,100-150,0-1
phosphoryl chloride,O=P(Cl)(Cl)Cl,Thermo_Experimental,Cl3OP,153.332,0.0,0.0,1.0,17.07,2.81,1.25,105.5,69.39,150-200,0-1
methyl 4-methylbenzoate,COC(=O)c1ccc(C)cc1,Thermo_Experimental,C9H10O2,150.177,2.0,0.0,2.0,26.3,1.78,34,217.22,242.63,150-200,2-4
citiolone,CC(=O)NC1CCSC1=O,Thermo_Experimental,C6H9NO2S,159.21,1.0,1.0,3.0,46.17,0.15,111,298.7,226.15,150-200,0-1
2-butanol,CCC(C)O,Thermo_Experimental,C4H10O,74.123,1.0,1.0,1.0,20.23,0.78,-115,99.4,196.77,<100,0-1
neopentyl glycol,CC(C)(CO)CO,Thermo_Experimental,C5H12O2,104.149,2.0,2.0,2.0,40.46,0.0,127,207,198.84,100-150,2-4
(3-mercaptopropyl)trimethoxysilane,CO[Si](CCCS)(OC)OC,Thermo_Experimental,C6H16O3SSi,196.344,6.0,1.0,4.0,27.69,1.18,-97.8,214,310.19,150-200,5-7
4-methoxy-4-oxobutanoic acid,COC(=O)CCC(=O)O,Thermo_Experimental,C5H8O4,132.115,4.0,1.0,3.0,63.6,0.02,57.75,244.58,198.73,100-150,2-4
2-butoxyethanol,CCCCOCCO,Thermo_Experimental,C6H14O2,118.176,5.0,1.0,2.0,29.46,0.8,-70,171,272.88,100-150,5-7
eptc,CCCN(CCC)C(=O)SCC,Thermo_Experimental,C9H19NOS,189.324,6.0,0.0,2.0,20.31,2.98,34.84,127.22,337.62,150-200,5-7
"1,1-dichloroacetone",CC(=O)C(Cl)Cl,Thermo_Experimental,C3H4Cl2O,126.97,1.0,0.0,1.0,17.07,1.38,-54.81,120,128.27,100-150,0-1
triethylene glycol monobutyl ether,CCCCOCCOCCOCCO,Thermo_Experimental,C10H22O4,206.282,11.0,1.0,4.0,47.92,0.83,-35.2,278,383.24,200-260,8-11
diethyl malonate,CCOC(=O)CC(=O)OCC,Thermo_Experimental,C7H12O4,160.169,6.0,0.0,4.0,52.6,0.5,-50,200,299.78,150-200,5-7
1-nonanol,CCCCCCCCCO,Thermo_Experimental,C9H20O,144.258,7.0,1.0,1.0,20.23,2.73,-5,213.7,340.52,100-150,5-7
dihexylamine,CCCCCCNCCCCCC,Thermo_Experimental,C12H27N,185.355,10.0,1.0,1.0,12.03,3.74,-5.05,236,388.19,150-200,8-11
bis(2-ethylhexyl) sebacate,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC,Thermo_Experimental,C26H50O4,426.682,23.0,0.0,4.0,52.6,7.63,-48,248,827.99,>=350,12+
diethyl ethylphosphonate,CCOP(=O)(CC)OCC,Thermo_Experimental,C6H15O3P,166.157,5.0,0.0,3.0,35.53,2.27,197.78,82.5,279.84,150-200,5-7
hydrazine,NN,Thermo_Experimental,H4N2,32.046,0.0,2.0,2.0,52.04,-1.18,2,113.55,98.83,<100,0-1
methyl carbazate,COC(=O)NN,Thermo_Experimental,C2H6N2O2,90.082,1.0,2.0,3.0,64.35,-0.78,72,153.13,139.04,<100,0-1
fluoxetine,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,Thermo_Experimental,C17H18F3NO,309.331,6.0,1.0,2.0,21.26,4.44,180.5,395.1,467.02,260-350,5-7
methional,CSCCC=O,Thermo_Experimental,C4H8OS,104.174,3.0,0.0,2.0,17.07,0.94,-58,62,161.84,100-150,2-4
pivaloyl chloride,CC(C)(C)C(=O)Cl,Thermo_Experimental,C5H9ClO,120.579,1.0,0.0,1.0,17.07,1.8,-57,40.83,185.58,100-150,0-1
2-ethylhexyl chloroformate,CCCCC(CC)COC(=O)Cl,Thermo_Experimental,C9H17ClO2,192.686,7.0,0.0,2.0,26.3,3.58,-24.71,207,324.59,150-200,5-7
"1,2,5,6,9,10-hexabromocyclododecane",BrC1CCC(Br)C(Br)CCC(Br)C(Br)CCC1Br,Thermo_Experimental,C12H18Br6,641.7,0.0,0.0,0.0,0,6.92,167,619.79,480.37,>=350,0-1
ethyl nonanoate,CCCCCCCCC(=O)OCC,Thermo_Experimental,C11H22O2,186.295,9.0,0.0,2.0,26.3,3.3,-44.5,119,361.94,150-200,8-11
octanenitrile,CCCCCCCC#N,Thermo_Experimental,C8H15N,125.215,5.0,0.0,1.0,23.79,2.87,-45.6,202,246.11,100-150,5-7
ethyl myristate,CCCCCCCCCCCCCC(=O)OCC,Thermo_Experimental,C16H32O2,256.43,14.0,0.0,2.0,26.3,5.25,12.15,179,508.96,200-260,12+
9-decen-1-ol,C=CCCCCCCCCO,Thermo_Experimental,C10H20O,156.269,8.0,1.0,1.0,20.23,2.9,-13,236,313.16,150-200,8-11
hexadecylamine,CCCCCCCCCCCCCCCCN,Thermo_Experimental,C16H35N,241.463,14.0,1.0,1.0,26.02,5.43,46.8,321,505.18,200-260,12+
lethane,CCCCOCCOCCSC#N,Thermo_Experimental,C9H17NO2S,203.307,9.0,0.0,4.0,42.25,2.03,61.89,122.5,337.79,200-260,8-11
n-methylethanolamine,CNCCO,Thermo_Experimental,C3H9NO,75.111,2.0,2.0,2.0,32.26,-0.8,-4.5,64.44,191.76,<100,2-4
tert-butyl ethyl ether,CCOC(C)(C)C,Thermo_Experimental,C6H14O,102.177,2.0,0.0,1.0,9.23,1.82,-94,72.7,220.27,100-150,2-4
methyl formate,COC=O,Thermo_Experimental,C2H4O2,60.052,1.0,0.0,2.0,26.3,-0.21,-100,31.6,92.69,<100,0-1
diisobutyl adipate,CC(C)COC(=O)CCCCC(=O)OCC(C)C,Thermo_Experimental,C14H26O4,258.358,11.0,0.0,4.0,52.6,2.95,-20,279,472.63,200-260,8-11
perchlorate,[O-][Cl+3]([O-])([O-])[O-],Thermo_Experimental,ClO4-,99.449,0.0,0.0,4.0,92.24,-4.76,262.5,-78.82,67.38,<100,0-1
ethylmethylnitrosamine,CCN(C)N=O,Thermo_Experimental,C3H8N2O,88.11,1.0,0.0,2.0,32.67,0.62,-97,163,154.02,<100,0-1
1-pentanol,CCCCCO,Thermo_Experimental,C5H12O,88.15,3.0,1.0,1.0,20.23,1.17,-78.45,137.6,208.27,<100,2-4
n-nitrosodipropylamine,CCCN(CCC)N=O,Thermo_Experimental,C6H14N2O,130.191,4.0,0.0,2.0,32.67,1.79,-98,206,243.72,100-150,2-4
tert-butyl acetoacetate,CC(=O)CC(=O)OC(C)(C)C,Thermo_Experimental,C8H14O3,158.197,4.0,0.0,3.0,43.37,1.31,-38,183.85,275.53,150-200,2-4
triethyl phosphonoacetate,CCOC(=O)CP(=O)(OCC)OCC,Thermo_Experimental,C8H17O5P,224.193,8.0,0.0,5.0,61.83,1.82,92.5,261,355.61,200-260,8-11
pentane,CCCCC,Thermo_Experimental,C5H12,72.151,2.0,0.0,0.0,0,2.2,-130,36.06,167.12,<100,2-4
"1,8-diazabicyclo[5.4.0]undec-7-ene",C1CCC2=NCCCN2CC1,Thermo_Experimental,C9H16N2,152.241,0.0,0.0,2.0,15.6,1.66,-70,242.55,285.69,150-200,0-1
n-methyldiethanolamine,CN(CCO)CCO,Thermo_Experimental,C5H13NO2,119.164,4.0,2.0,3.0,43.7,-1.1,-21,245,267.41,100-150,2-4
methylcyclopentane,CC1CCCC1,Thermo_Experimental,C6H12,84.162,0.0,0.0,0.0,0,2.2,-142.5,71.8,175.48,<100,0-1
"n,n'-methylenebisacrylamide",C=CC(=O)NCNC(=O)C=C,Thermo_Experimental,C7H10N2O2,154.169,4.0,2.0,2.0,58.2,-0.45,185,288.05,241.88,150-200,2-4
1-butanethiol,CCCCS,Thermo_Experimental,C4H10S,90.191,2.0,1.0,1.0,0,1.72,-116,109.61,162.49,<100,2-4
dichlormid,C=CCN(CC=C)C(=O)C(Cl)Cl,Thermo_Experimental,C8H11Cl2NO,208.088,5.0,0.0,1.0,20.31,1.99,5.5,130,278.38,200-260,5-7
1-hexadecanol,CCCCCCCCCCCCCCCCO,Thermo_Experimental,C16H34O,242.447,14.0,1.0,1.0,20.23,5.46,49.5,334,577.53,200-260,12+
"1,4-dithiane",C1CSCCS1,Thermo_Experimental,C4H8S2,120.242,0.0,0.0,2.0,0,1.47,111.65,115.6,167.57,100-150,0-1
octamethyltrisiloxane,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,Thermo_Experimental,C8H24O2Si3,236.536,4.0,0.0,2.0,18.46,3.39,-80,152.48,421.72,200-260,2-4
di(trimethylolpropane),CCC(CO)(CO)COCC(CC)(CO)CO,Thermo_Experimental,C12H26O5,250.335,10.0,4.0,5.0,90.15,-0.24,109.5,215,460.45,200-260,8-11
butanediol dimethacrylate,C=C(C)C(=O)OCCCCOC(=O)C(=C)C,Thermo_Experimental,C12H18O4,226.272,9.0,0.0,4.0,52.6,2.01,226.28,110,380.74,200-260,8-11
"n,n-diethyldodecanamide",CCCCCCCCCCCC(=O)N(CC)CC,Thermo_Experimental,C16H33NO,255.446,12.0,0.0,1.0,20.31,4.78,4,358.84,513.72,200-260,12+
2212-32-0,CN(C)CCN(C)CCO,Thermo_Experimental,C7H18N2O,146.234,5.0,1.0,3.0,26.71,-0.53,21.26,207.05,287.26,100-150,5-7
triethyl phosphate,CCOP(=O)(OCC)OCC,Thermo_Experimental,C6H15O4P,182.156,6.0,0.0,4.0,44.76,2.2,-56.2,216,295.61,150-200,5-7
"3-acetyl-6-methyl-2h-pyran-2,4(3h)-dione",CC(=O)C1C(=O)C=C(C)OC1=O,Thermo_Experimental,C8H8O4,168.148,1.0,0.0,4.0,60.44,0.22,109,270,238.24,150-200,0-1
phorate,CCOP(=S)(OCC)SCSCC,Thermo_Experimental,C7H17O2PS3,260.386,8.0,0.0,5.0,18.46,3.73,-42.78,126.11,359.9,260-350,8-11
1-ethoxy-2-propanol,CCOCC(C)O,Thermo_Experimental,C5H12O2,104.149,3.0,1.0,2.0,29.46,0.4,-100,131,198.84,100-150,2-4
"n,n-dimethyl-1,3-propanediamine",CN(C)CCCN,Thermo_Experimental,C5H14N2,102.181,3.0,1.0,2.0,29.26,-0.1,-70,122.78,208.72,100-150,2-4
1-methyl-2-pyrrolidinone,CN1CCCC1=O,Thermo_Experimental,C5H9NO,99.133,0.0,0.0,1.0,20.31,0.24,-24,204.2,175.11,<100,0-1
2-(diisopropylamino)ethanol,CC(C)N(CCO)C(C)C,Thermo_Experimental,C8H19NO,145.246,4.0,1.0,2.0,23.47,1.1,-39,195,344.57,100-150,2-4
methyl ethyl ketoxime,CCC(C)=NO,Thermo_Experimental,C4H9NO,87.122,1.0,1.0,2.0,32.59,1.25,-29.5,151.5,160.48,<100,0-1
3-pentanone,CCC(=O)CC,Thermo_Experimental,C5H10O,86.134,2.0,0.0,1.0,17.07,1.38,-42.22,101.9,166.23,<100,2-4
3-methylhexane,CCCC(C)CC,Thermo_Experimental,C7H16,100.205,3.0,0.0,0.0,0,2.83,-119,91,216.02,100-150,2-4
2-propoxyethanol,CCCOCCO,Thermo_Experimental,C5H12O2,104.149,4.0,1.0,2.0,29.46,0.41,-75,152,198.84,100-150,2-4
methyl 3-mercaptopropionate,COC(=O)CCS,Thermo_Experimental,C4H8O2S,120.173,3.0,1.0,3.0,26.3,0.48,38,166,176.67,100-150,2-4
methyl 2-nonynoate,CCCCCCC#CC(=O)OC,Thermo_Experimental,C10H16O2,168.236,5.0,0.0,2.0,26.3,2.13,77.74,121.5,303.23,150-200,5-7
hexyl octanoate,CCCCCCCC(=O)OCCCCCC,Thermo_Experimental,C14H28O2,228.376,12.0,0.0,2.0,26.3,4.47,-30.6,277,450.21,200-260,12+
sorbic alcohol,C/C=C/C=C/CO,Thermo_Experimental,C6H10O,98.145,2.0,1.0,1.0,20.23,1.11,31,164.23,181.48,<100,2-4
1-bromotridecane,CCCCCCCCCCCCCBr,Thermo_Experimental,C13H27Br,263.263,11.0,0.0,0.0,0,5.69,6.2,292,454.01,260-350,8-11
pentyl valerate,CCCCCOC(=O)CCCC,Thermo_Experimental,C10H20O2,172.268,8.0,0.0,2.0,26.3,2.91,-78.8,204,332.46,150-200,8-11
