name,smiles,group,formula,molecular_weight,rotatable_bonds,H_bond_donors,H_bond_acceptors,TPSA,logP,melting_point,boiling_point,heat_capacity,mw_bin,rb_bin
nonanoyl chloride,CCCCCCCCC(=O)Cl,Thermo_Experimental,C9H17ClO,176.687,7.0,0.0,1.0,17.07,3.5,-60.75,218,308.31,150-200,5-7
n-methylpyrrolidine,CN1CCCC1,Thermo_Experimental,C5H11N,85.15,0.0,0.0,1.0,3.24,0.71,-90,206.1,171.24,<100,0-1
"2,4-hexadienyl isobutyrate",CC=CC=CCOC(=O)C(C)C,Thermo_Experimental,C10H16O2,168.236,5.0,0.0,2.0,26.3,2.32,-53.52,221.35,303.23,150-200,5-7
icaridin,CCC(C)OC(=O)N1CCCCC1CCO,Thermo_Experimental,C12H23NO3,229.32,5.0,1.0,3.0,49.77,2.16,-170,296,419.13,200-260,5-7
gamma-nonalactone,CCCCCC1CCC(=O)O1,Thermo_Experimental,C9H16O2,156.225,4.0,0.0,2.0,26.3,2.27,-21.69,134,288.47,150-200,2-4
tert-butylamine,CC(C)(C)N,Thermo_Experimental,C4H11N,73.139,0.0,1.0,1.0,26.02,0.74,-67.5,44.02,154.2,<100,0-1
10-undecenal,C=CCCCCCCCCC=O,Thermo_Experimental,C11H20O,168.28,9.0,0.0,1.0,17.07,3.49,-19.18,99,329.25,150-200,8-11
dichlorvos,COP(=O)(OC)OC=C(Cl)Cl,Thermo_Experimental,C4H7Cl2O4P,220.976,4.0,0.0,4.0,44.76,2.68,83.89,140,229.79,200-260,2-4
"n,n-dimethylisopropylamine",CC(C)N(C)C,Thermo_Experimental,C5H13N,87.166,1.0,0.0,1.0,3.24,0.96,-109.57,66,183.45,<100,0-1
"n,n-dimethyldipropylenetriamine",CN(C)CCCNCCCN,Thermo_Experimental,C8H21N3,159.277,7.0,2.0,3.0,41.29,-0.12,75.16,244.63,321.42,150-200,5-7
dimethyl sulfate,COS(=O)(=O)OC,Thermo_Experimental,C2H6O4S,126.133,2.0,0.0,4.0,52.6,-0.48,-29.5,186,159.56,100-150,2-4
dimethylamine,CNC,Thermo_Experimental,C2H7N,45.085,0.0,1.0,1.0,12.03,-0.16,-92,7.3,95.68,<100,0-1
2-ethylhexyl stearate,CCCCCCCCCCCCCCCCCC(=O)OCC(CC)CCCC,Thermo_Experimental,C26H52O2,396.7,23.0,0.0,2.0,26.3,9.01,136.96,579.11,802.16,>=350,12+
isocetyl stearate,CCCCCCCCCCCCCCCCCC(=O)OCCCCCCCCCCCCCC(C)C,Thermo_Experimental,C34H68O2,508.916,31.0,0.0,2.0,26.3,12.13,227.12,762.15,1036.43,>=350,12+
oxazolidine e,CCC12COCN1COC2,Thermo_Experimental,C7H13NO2,143.186,1.0,0.0,3.0,21.7,0.41,41.61,175.61,252.13,100-150,0-1
butoctamide semisuccinate,CCCCC(CC)CNC(=O)CC(C)OC(=O)CCC(=O)O,Thermo_Experimental,C16H29NO5,315.41,13.0,2.0,4.0,92.7,2.51,46.5,599.42,557.83,260-350,12+
trans-cinnamaldehyde,O=C/C=C/c1ccccc1,Thermo_Experimental,C9H8O,132.162,2.0,0.0,1.0,17.07,1.9,-7.5,253,207.34,100-150,2-4
"dimethyl 3,3'-thiodipropionate",COC(=O)CCSCCC(=O)OC,Thermo_Experimental,C8H14O4S,206.263,8.0,0.0,5.0,52.6,0.85,25.83,294.71,314.26,200-260,8-11
3-chloropivaloyl chloride,CC(C)(CCl)C(=O)Cl,Thermo_Experimental,C5H8Cl2O,155.024,2.0,0.0,1.0,17.07,2.02,-14.85,111,196.32,150-200,2-4
gamma-heptalactone,CCCC1CCC(=O)O1,Thermo_Experimental,C7H12O2,128.171,2.0,0.0,2.0,26.3,1.49,-44.23,151.57,228.66,100-150,2-4
gamma-valerolactone,CC1CCC(=O)O1,Thermo_Experimental,C5H8O2,100.117,0.0,0.0,2.0,26.3,0.71,-31,207.55,168.12,100-150,0-1
4-methyl-2-pentanol,CC(C)CC(C)O,Thermo_Experimental,C6H14O,102.177,2.0,1.0,1.0,20.23,1.41,-90,132,208.72,100-150,2-4
propylene carbonate,CC1COC(=O)O1,Thermo_Experimental,C4H6O3,102.089,0.0,0.0,3.0,35.53,0.54,-49,241.6,166.73,100-150,0-1
triisobutyl phosphate,CC(C)COP(=O)(OCC(C)C)OCC(C)C,Thermo_Experimental,C12H27O4P,266.318,9.0,0.0,4.0,44.76,4.11,-60,264,477.73,260-350,8-11
hydroxypivalyl hydroxypivalate,CC(C)(CO)COC(=O)C(C)(C)CO,Thermo_Experimental,C10H20O4,204.266,6.0,2.0,4.0,66.76,0.57,126,391.37,368.2,200-260,5-7
heptamethyleneimine,C1CCCNCCC1,Thermo_Experimental,C7H15N,113.204,0.0,1.0,1.0,12.03,1.54,29,174.5,229.83,100-150,0-1
bis(2-ethylhexyl) maleate,CCCCC(CC)COC(=O)/C=C\C(=O)OCC(CC)CCCC,Thermo_Experimental,C20H36O4,340.504,16.0,0.0,4.0,52.6,5.06,-60,164,636.42,260-350,12+
allylacetic acid,C=CCCC(=O)O,Thermo_Experimental,C5H8O2,100.117,3.0,1.0,1.0,37.3,1.04,-22.25,188.5,168.12,100-150,2-4
methyl isocyanate,CN=C=O,Thermo_Experimental,C2H3NO,57.052,0.0,0.0,2.0,29.43,-0.05,-80,38.3,82.78,<100,0-1
"n,n'-diethylthiourea",CCNC(=S)NCC,Thermo_Experimental,C5H12N2S,132.232,2.0,2.0,1.0,24.06,0.49,143.89,287,223.51,100-150,2-4
diethyl maleate,CCOC(=O)/C=C\C(=O)OCC,Thermo_Experimental,C8H12O4,172.18,6.0,0.0,4.0,52.6,0.67,1.5,218,274.7,150-200,5-7
2-methyl-2-propanethiol,CC(C)(C)S,Thermo_Experimental,C4H10S,90.191,0.0,1.0,1.0,0,1.71,-35.56,64.2,162.49,<100,0-1
oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,Thermo_Experimental,C18H34O2,282.468,15.0,1.0,1.0,37.3,6.11,14,286.11,548.92,260-350,12+
1-(1-butoxy-2-propoxy)-2-propanol,CCCCOCC(C)OCC(C)O,Thermo_Experimental,C10H22O3,190.283,8.0,1.0,3.0,38.69,1.59,4.59,291.39,365.08,150-200,8-11
"trans-1,2-dichloroethylene",Cl/C=C/Cl,Thermo_Experimental,C2H2Cl2,96.944,0.0,0.0,0.0,0,1.94,-49.8,47.64,79.27,<100,0-1
"cis-1,2-dichloroethene",Cl/C=C\Cl,Thermo_Experimental,C2H2Cl2,96.944,0.0,0.0,0.0,0,1.94,-80,60,79.27,<100,0-1
trimethoxymethane,COC(OC)OC,Thermo_Experimental,C4H10O3,106.121,3.0,0.0,3.0,27.69,0.21,-19,100,186.52,100-150,2-4
citronellyl butyrate,CCCC(=O)OCCC(C)CCC=C(C)C,Thermo_Experimental,C14H26O2,226.36,9.0,0.0,2.0,26.3,4.1,-17.32,245,436.56,200-260,8-11
1-(4-fluorophenyl)-4-oxocyclohexanecarbonitrile,N#CC1(c2ccc(F)cc2)CCC(=O)CC1,Thermo_Experimental,C13H12FNO,217.243,1.0,0.0,2.0,40.86,2.73,82,444.51,327.19,200-260,0-1
"butanoic acid, 2-butoxy-1-methyl-2-oxoethyl ester",CCCCOC(=O)C(C)OC(=O)CCC,Thermo_Experimental,C11H20O4,216.277,9.0,0.0,4.0,52.6,2.06,10.24,294.13,382.71,200-260,8-11
n-vinyl-2-pyrrolidone,C=CN1CCCC1=O,Thermo_Experimental,C6H9NO,111.144,1.0,0.0,1.0,20.31,0.75,13.5,96,195.19,100-150,0-1
cyclododecane,C1CCCCCCCCCCC1,Thermo_Experimental,C12H24,168.324,0.0,0.0,0.0,0,4.68,60.7,244,326.09,150-200,0-1
isoamyl nitrite,CC(C)CCON=O,Thermo_Experimental,C5H11NO2,117.148,3.0,0.0,3.0,38.66,1.73,-80,99,207.6,100-150,2-4
1-bromotetradecane,CCCCCCCCCCCCCCBr,Thermo_Experimental,C14H29Br,277.29,12.0,0.0,0.0,0,6.08,5.3,307,484.28,260-350,12+
molybdenum trioxide,O=[Mo](=O)=O,Thermo_Experimental,MoO3,143.937,0.0,0.0,3.0,51.21,-0.36,795,1155,126.95,100-150,0-1
bis(2-ethylhexyl) hydrogen phosphate,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,Thermo_Experimental,C16H35O4P,322.426,14.0,1.0,3.0,55.76,5.55,-60,155,597.22,260-350,12+
dibutyl adipate,CCCCOC(=O)CCCCC(=O)OCCCC,Thermo_Experimental,C14H26O4,258.358,13.0,0.0,4.0,52.6,3.23,-32.4,305.05,456.49,200-260,12+
"2,4-dimethylphenol",Cc1ccc(O)c(C)c1,Thermo_Experimental,C8H10O,122.167,0.0,1.0,1.0,20.23,2.01,24.5,210.94,210.49,100-150,0-1
chromium(iii) oxide,O=[Cr]O[Cr]=O,Thermo_Experimental,Cr2O3,151.989,0.0,0.0,3.0,43.37,-0.31,2432,3000,156.9,150-200,0-1
lactide,CC1OC(=O)C(C)OC1=O,Thermo_Experimental,C6H8O4,144.126,0.0,0.0,4.0,52.6,-0.14,120.75,177.97,211.97,100-150,0-1
triglyme,COCCOCCOCCOC,Thermo_Experimental,C8H18O4,178.228,9.0,0.0,4.0,36.92,0.31,-45,218,368.04,150-200,8-11
sulfonethylmethane,CCC(C)(S(=O)(=O)CC)S(=O)(=O)CC,Thermo_Experimental,C8H18O4S2,242.362,5.0,0.0,4.0,68.28,0.98,76,305.77,371.63,200-260,5-7
palmitoylethanolamide,CCCCCCCCCCCCCCCC(=O)NCCO,Thermo_Experimental,C18H37NO2,299.499,16.0,2.0,2.0,49.33,4.58,98.5,534.51,592.15,260-350,12+
delta-undecalactone,CCCCCCC1CCCC(=O)O1,Thermo_Experimental,C11H20O2,184.279,5.0,0.0,2.0,26.3,3.05,-2.67,153.5,347.88,150-200,5-7
piperazine,C1CNCCN1,Thermo_Experimental,C4H10N2,86.138,0.0,2.0,2.0,24.06,-0.82,106,148.63,168.82,<100,0-1
methyl 2-octynoate,CCCCCC#CC(=O)OC,Thermo_Experimental,C9H14O2,154.209,4.0,0.0,2.0,26.3,1.74,66.47,217,273.2,150-200,2-4
sorbic acid,C/C=C/C=C/C(=O)O,Thermo_Experimental,C6H8O2,112.128,2.0,1.0,1.0,37.3,1.2,134,227.78,181.93,100-150,2-4
dimethyltin dichloride,C[Sn](C)(Cl)Cl,Thermo_Experimental,C2H6Cl2Sn,219.687,0.0,0.0,0.0,0,2.17,106.5,189,148.29,200-260,0-1
2-ethylhexanoyl chloride,CCCCC(CC)C(=O)Cl,Thermo_Experimental,C8H15ClO,162.66,5.0,0.0,1.0,17.07,2.97,67.5,200.35,278,150-200,5-7
ethyl 3-ethoxypropionate,CCOCCC(=O)OCC,Thermo_Experimental,C7H14O3,146.186,6.0,0.0,3.0,35.53,0.98,-100,168,261.15,100-150,5-7
pivalic acid,CC(C)(C)C(=O)O,Thermo_Experimental,C5H10O2,102.133,1.0,1.0,1.0,37.3,1.12,35.5,164.2,194.55,100-150,0-1
2-methyl-2-nitropropan-1-ol,CC(C)(CO)[N+](=O)[O-],Thermo_Experimental,C4H9NO3,119.12,1.0,1.0,3.0,63.37,0.03,89.5,94,193.29,100-150,0-1
1-dodecanethiol,CCCCCCCCCCCCS,Thermo_Experimental,C12H26S,202.407,10.0,1.0,1.0,0,4.84,-7.5,277,399.03,200-260,8-11
cremophor a,CCCCCCCCCCCCCCCCCC(=O)OCCO,Thermo_Experimental,C20H40O3,328.537,19.0,1.0,3.0,46.53,5.78,32,534.45,645.92,260-350,12+
octane,CCCCCCCC,Thermo_Experimental,C8H18,114.232,5.0,0.0,0.0,0,3.37,-56.85,125.64,254.46,100-150,5-7
methyl laurate,CCCCCCCCCCCC(=O)OC,Thermo_Experimental,C13H26O2,214.349,11.0,0.0,2.0,26.3,4.08,5.1,268,437.48,200-260,8-11
1-iodohexadecane,CCCCCCCCCCCCCCCCI,Thermo_Experimental,C16H33I,352.344,14.0,0.0,0.0,0,6.9,22,357,569.43,>=350,12+
5-nitroindazole,O=[N+]([O-])c1ccc2[nH]ncc2c1,Thermo_Experimental,C7H5N3O2,163.136,0.0,1.0,3.0,71.82,1.47,208,387.91,208.21,150-200,0-1
"3,3-dimethylpentane",CCC(C)(C)CC,Thermo_Experimental,C7H16,100.205,2.0,0.0,0.0,0,2.83,-134.9,86,216.02,100-150,2-4
"1,5-hexadiene",C=CCCC=C,Thermo_Experimental,C6H10,82.146,3.0,0.0,0.0,0,2.14,-141,59.2,162.94,<100,2-4
"2,2,4-trimethylpentane",CC(C)CC(C)(C)C,Thermo_Experimental,C8H18,114.232,2.0,0.0,0.0,0,3.08,-107,99.21,238.9,100-150,2-4
2-methylbutyl isovalerate,CCC(C)COC(=O)CC(C)C,Thermo_Experimental,C10H20O2,172.268,6.0,0.0,2.0,26.3,2.62,-58.36,193,332.46,150-200,5-7
hydroxylamine,NO,Thermo_Experimental,H3NO,33.03,0.0,2.0,2.0,46.25,-0.67,33,58,55.86,<100,0-1
butyltin trichloride,CCCC[Sn](Cl)(Cl)Cl,Thermo_Experimental,C4H9Cl3Sn,282.186,2.0,0.0,0.0,0,3.44,-63,102,225.24,260-350,2-4
1-propoxy-2-propanol,CCCOCC(C)O,Thermo_Experimental,C6H14O2,118.176,4.0,1.0,2.0,29.46,0.79,-80,150.2,228.37,100-150,2-4
2-butyl-1-octanol,CCCCCCC(CO)CCCC,Thermo_Experimental,C12H26O,186.339,9.0,1.0,1.0,20.23,3.76,-2.33,147,384.27,150-200,8-11
dibutyl nonanedioate,CCCCOC(=O)CCCCCCCC(=O)OCCCC,Thermo_Experimental,C17H32O4,300.439,16.0,0.0,4.0,52.6,4.4,92.86,336,561.93,260-350,12+
allyl bromide,C=CCBr,Thermo_Experimental,C3H5Br,120.977,1.0,0.0,0.0,0,1.57,-119,70.1,116.34,100-150,0-1
neodymium chloride,Cl[Nd](Cl)Cl,Thermo_Experimental,Cl3Nd,250.599,0.0,0.0,0.0,0,2.07,759,1600,57.03,200-260,0-1
diisooctyl adipate,CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C,Thermo_Experimental,C22H42O4,370.574,19.0,0.0,4.0,52.6,6.07,-70,212.5,709.98,>=350,12+
copper(ii) dimethyldithiocarbamate,CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Cu+2],Thermo_Experimental,C6H12CuN2S4,303.99,0.0,0.0,4.0,6.48,0.76,260,415.51,318.7,260-350,0-1
pentanal,CCCCC=O,Thermo_Experimental,C5H10O,86.134,3.0,0.0,1.0,17.07,1.38,-91.5,103,166.23,<100,2-4
octamylamine,CC(C)CCCC(C)NCCC(C)C,Thermo_Experimental,C13H29N,199.382,8.0,1.0,1.0,12.03,3.84,-29.22,100.5,417.44,150-200,8-11
methyl cyanoacetate,COC(=O)CC#N,Thermo_Experimental,C4H5NO2,99.089,2.0,0.0,3.0,50.09,0.07,-22.5,203,142.35,<100,2-4
isononanamine,CC(C)CCCCCCN,Thermo_Experimental,C9H21N,143.274,6.0,1.0,1.0,26.02,2.55,-13.7,204.46,300.45,100-150,5-7
diptocarpamidine,CC(C)NC(=O)NC(C)C,Thermo_Experimental,C7H16N2O,144.218,2.0,2.0,1.0,41.13,1.1,192,239.94,273.37,100-150,2-4
2-ethylhexyl cyanoacetate,CCCCC(CC)COC(=O)CC#N,Thermo_Experimental,C11H19NO2,197.278,8.0,0.0,3.0,50.09,2.66,32.9,337.99,356.75,150-200,8-11
tributylamine,CCCCN(CCCC)CCCC,Thermo_Experimental,C12H27N,185.355,9.0,0.0,1.0,3.24,3.69,-70,212.78,388.19,150-200,8-11
tetraethyl orthosilicate,CCO[Si](OCC)(OCC)OCC,Thermo_Experimental,C8H20O4Si,208.33,8.0,0.0,4.0,36.92,1.57,-85,168,363.42,200-260,8-11
"1,2-epoxytetradecane",CCCCCCCCCCCCC1CO1,Thermo_Experimental,C14H28O,212.377,11.0,0.0,1.0,12.53,4.7,20,95.56,430.37,200-260,8-11
butadiene monoxide,C=CC1CO1,Thermo_Experimental,C4H6O,70.091,1.0,0.0,1.0,12.53,0.57,-135,68,121.51,<100,0-1
"1,3-dimethylbutylamine",CC(C)CC(C)N,Thermo_Experimental,C6H15N,101.193,2.0,1.0,1.0,26.02,1.38,155.5,108.81,212.7,100-150,2-4
2-(octylthio)ethanol,CCCCCCCCSCCO,Thermo_Experimental,C10H22OS,190.352,9.0,1.0,2.0,20.23,3.07,0,98,358.77,150-200,8-11
ethyl caproate,CCCCCC(=O)OCC,Thermo_Experimental,C8H16O2,144.214,6.0,0.0,2.0,26.3,2.13,-67,165,273.37,100-150,5-7
dodecylamine,CCCCCCCCCCCCN,Thermo_Experimental,C12H27N,185.355,10.0,1.0,1.0,26.02,3.87,29,259,388.19,150-200,8-11
tributyl phosphate,CCCCOP(=O)(OCCCC)OCCCC,Thermo_Experimental,C12H27O4P,266.318,12.0,0.0,4.0,44.76,4.54,-80,289,379.38,260-350,12+
diallyl disulfide,C=CCSSCC=C,Thermo_Experimental,C6H10S2,146.28,5.0,0.0,2.0,0,2.74,-50.49,79,212.73,100-150,5-7
"2,6-dimethyl-2-heptanol",CC(C)CCCC(C)(C)O,Thermo_Experimental,C9H20O,144.258,4.0,1.0,1.0,20.23,2.58,-10,170,296.51,100-150,2-4
1-vinylazepan-2-one,C=CN1CCCCCC1=O,Thermo_Experimental,C8H13NO,139.198,1.0,0.0,1.0,20.31,1.53,34,210.65,249.71,100-150,0-1
